Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1plusin_univ,coef_alternative_specific_constants_0out_1plusin_univ,coef_alternative_specific_constants_0out_1plusin_univ,coef_alternative_specific_constants_1out_0in_univ,coef_alternative_specific_constants_1out_1in_univ,coef_alternative_specific_constants_1out_2in_univ,coef_alternative_specific_constants_1out_3in_univ,coef_alternative_specific_constants_2out_0in_univ,coef_alternative_specific_constants_2out_1in_univ,coef_alternative_specific_constants_2out_2in_univ,coef_alternative_specific_constants_2out_3in_univ,coef_alternative_specific_constants_3out_0in_univ,coef_alternative_specific_constants_3out_1in_univ,coef_alternative_specific_constants_3out_2in_univ,coef_alternative_specific_constants_3out_3in_univ
util_preschool_child_in_hh,Presence of preschooler in household other than self,has_preschool_kid,,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ
util_tour_mode_transit,Tour mode is transit,tour_mode_is_transit,,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ
util_no_stops_to_school_escorting,Do not allow stops for school escort half-tour -- outbound,"(school_esc_outbound.isin(['ride_share', 'pure_escort']))",,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_no_stops_from_school_escorting,Do not allow stops for school escort half-tour -- inbound,"(school_esc_inbound.isin(['ride_share', 'pure_escort']))",,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable
,no stops on pnr knr tnc transit tours, tour_mode_is_drive_transit,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,1.3346629107399062,1.1023387712606603,-0.11119584715239846,,-0.030617349763852234,-1.478700002793293,-2.492765719719251,-0.9214735253442665,1.6006847520125276,-24.90211836443761,,-63.114043040385276,1.3471408640872478,-81.541334843052,-63.114043040385276,
