Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations,Constants for number of stops (shut down alts with 1 or fewer observations),1,,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out3in
person_is_nonworker,Person is non-worker,@df.ptype>2,,coef_person_is_nonworker_0out1in,coef_person_is_nonworker_0out2in,coef_person_is_nonworker_0out3in,coef_person_is_nonworker_1out0in,coef_person_is_nonworker_1out1in,coef_person_is_nonworker_1out2in,coef_person_is_nonworker_1out3in,coef_person_is_nonworker_2out0in,coef_person_is_nonworker_2out1in,coef_person_is_nonworker_2out2in,coef_person_is_nonworker_2out3in,coef_person_is_nonworker_3out0in,coef_person_is_nonworker_3out1in,coef_person_is_nonworker_3out2in,coef_person_is_nonworker_3out3in
nontraditional_college_student_age30,Non-traditional college student (age>30),@df.age>30,,coef_nontraditional_college_student_age30_0out1in,coef_nontraditional_college_student_age30_0out2in,coef_nontraditional_college_student_age30_0out3in,coef_nontraditional_college_student_age30_1out0in,coef_nontraditional_college_student_age30_1out1in,coef_nontraditional_college_student_age30_1out2in,coef_nontraditional_college_student_age30_1out3in,coef_nontraditional_college_student_age30_2out0in,coef_nontraditional_college_student_age30_2out1in,coef_nontraditional_college_student_age30_2out2in,coef_nontraditional_college_student_age30_2out3in,coef_nontraditional_college_student_age30_3out0in,coef_nontraditional_college_student_age30_3out1in,coef_nontraditional_college_student_age30_3out2in,coef_nontraditional_college_student_age30_3out3in
tour_duration_in_hours,Tour duration in hours,@df.duration_hours,,coef_tour_duration_in_hours_0out1in,coef_tour_duration_in_hours_0out2in,coef_tour_duration_in_hours_0out3in,coef_tour_duration_in_hours_1out0in,coef_tour_duration_in_hours_1out1in,coef_tour_duration_in_hours_1out2in,coef_tour_duration_in_hours_1out3in,coef_tour_duration_in_hours_2out0in,coef_tour_duration_in_hours_2out1in,coef_tour_duration_in_hours_2out2in,coef_tour_duration_in_hours_2out3in,coef_tour_duration_in_hours_3out0in,coef_tour_duration_in_hours_3out1in,coef_tour_duration_in_hours_3out2in,coef_tour_duration_in_hours_3out3in
tour_mode_is_transit,Tour mode is transit,@df.tour_mode_is_transit,,coef_tour_mode_is_transit_0out1in,coef_tour_mode_is_transit_0out2in,coef_tour_mode_is_transit_0out3in,coef_tour_mode_is_transit_1out0in,coef_tour_mode_is_transit_1out1in,coef_tour_mode_is_transit_1out2in,coef_tour_mode_is_transit_1out3in,coef_tour_mode_is_transit_2out0in,coef_tour_mode_is_transit_2out1in,coef_tour_mode_is_transit_2out2in,coef_tour_mode_is_transit_2out3in,coef_tour_mode_is_transit_3out0in,coef_tour_mode_is_transit_3out1in,coef_tour_mode_is_transit_3out2in,coef_tour_mode_is_transit_3out3in
tour_mode_is_nonmotorized,Tour mode is non-motorized,@df.tour_mode_is_non_motorized,,coef_tour_mode_is_nonmotorized_0out1in,coef_tour_mode_is_nonmotorized_0out2in,coef_tour_mode_is_nonmotorized_0out3in,coef_tour_mode_is_nonmotorized_1out0in,coef_tour_mode_is_nonmotorized_1out1in,coef_tour_mode_is_nonmotorized_1out2in,coef_tour_mode_is_nonmotorized_1out3in,coef_tour_mode_is_nonmotorized_2out0in,coef_tour_mode_is_nonmotorized_2out1in,coef_tour_mode_is_nonmotorized_2out2in,coef_tour_mode_is_nonmotorized_2out3in,coef_tour_mode_is_nonmotorized_3out0in,coef_tour_mode_is_nonmotorized_3out1in,coef_tour_mode_is_nonmotorized_3out2in,coef_tour_mode_is_nonmotorized_3out3in
alternative_specific_constant_adjustment,alternative specific constant adjustment,1,,coef_alternative_specific_constant_adjustment_0out1in,coef_alternative_specific_constant_adjustment_0out2in,coef_alternative_specific_constant_adjustment_0out3in,coef_alternative_specific_constant_adjustment_1out0in,coef_alternative_specific_constant_adjustment_1out1in,coef_alternative_specific_constant_adjustment_1out2in,,coef_alternative_specific_constant_adjustment_2out0in,,,,,,,
abm2_calibration_alternative_specific_constant_adjustment,ABM2 Calibration - alternative specific constant adjustment,1,,coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,,coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,,,,,
# No stops for half tour that includes school escorting,,,,,,,,,,,,,,,,,,
