Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1plusin_univ,coef_alternative_specific_constants_0out_1plusin_univ,coef_alternative_specific_constants_0out_1plusin_univ,coef_alternative_specific_constants_1out_0in_univ,coef_alternative_specific_constants_1out_1in_univ,coef_alternative_specific_constants_1out_2in_univ,coef_alternative_specific_constants_1out_3in_univ,coef_alternative_specific_constants_2out_0in_univ,coef_alternative_specific_constants_2out_1in_univ,coef_alternative_specific_constants_2out_2in_univ,coef_alternative_specific_constants_2out_3in_univ,coef_alternative_specific_constants_3out_0in_univ,coef_alternative_specific_constants_3out_1in_univ,coef_alternative_specific_constants_3out_2in_univ,coef_alternative_specific_constants_3out_3in_univ
util_preschool_child_in_hh,Presence of preschooler in household other than self,has_preschool_kid,,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ,coef_preschool_child_in_hh_1plusstops_univ
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ,coef_tour_mode_non_motorized_1plusstops_univ
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ,coef_tour_mode_hov_1plusstops_univ
util_tour_mode_transit,Tour mode is transit,tour_mode_is_transit,,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ,coef_tour_mode_transit_1plusstops_univ
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ,coef_tour_duration_in_hours_1plusstops_univ
util_no_stops_to_school_escorting,Do not allow stops for school escort half-tour -- outbound,"(school_esc_outbound.isin(['ride_share', 'pure_escort']))",,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_no_stops_from_school_escorting,Do not allow stops for school escort half-tour -- inbound,"(school_esc_inbound.isin(['ride_share', 'pure_escort']))",,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable
util_nostop_drive_transit,no stops on pnr knr tnc transit tours,"@(df.tour_mode.isin(['PNR_LOC','PNR_PRM','PNR_MIX','KNR_LOC','KNR_PRM','KNR_MIX','TNC_LOC','TNC_PRM','TNC_MIX']))",,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,0.37144,-0.03316,-0.64012,-5.3232,0.6633,-1.8947,-3.6886,-3.3084,0.3413,-15.5376,-20.0,-10.0,-0.2133,-25.0,-25.0,1.4841
