Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,0,coef_alternative_specific_constants_0out_1in_othdiscr,coef_alternative_specific_constants_0out_2in_othdiscr,coef_alternative_specific_constants_0out_3in_othdiscr,coef_alternative_specific_constants_1out_0in_othdiscr,coef_alternative_specific_constants_1out_1in_othdiscr,coef_alternative_specific_constants_1out_2in_othdiscr,coef_alternative_specific_constants_1out_3in_othdiscr,coef_alternative_specific_constants_2out_0in_othdiscr,coef_alternative_specific_constants_2out_1in_othdiscr,coef_alternative_specific_constants_2out_2in_othdiscr,coef_alternative_specific_constants_2out_3in_othdiscr,coef_alternative_specific_constants_3out_0in_othdiscr,coef_alternative_specific_constants_3out_1in_othdiscr,coef_alternative_specific_constants_3out_2in_othdiscr,coef_alternative_specific_constants_3out_3in_othdiscr
util_is_joint_tour,Is joint tour,is_joint,0,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr,coef_is_joint_tour_1plusstops_othdiscr
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),0,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr,coef_number_of_nonwork_tours_1plusstops_othdiscr
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),0,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr,coef_age_5_18_1plusstops_othdiscr
util_age_19_35,Age Group - 19  yrs to 34 yrs,(age >= 19) & (age < 35),0,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr,coef_age_19_35_1plusstops_othdiscr
util_age_65_79,Age Group - 65 yrs to 79 yrs,(age >= 65) & (age < 80),0,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr,coef_age_65_79_1plusstops_othdiscr
util_preschool_child_in_hh,Presence of preschooler in household other than self,has_preschool_kid,0,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr,coef_preschool_child_in_hh_1plusstops_othdiscr
util_has_retiree_in_hh,Presence of reitred peopl in household other than self,has_retiree,0,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr,coef_has_retiree_in_hh_1plusstops_othdiscr
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,0,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr,coef_non_mandatory_accessibility_1plusstops_othdiscr
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,0,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr,coef_tour_mode_non_motorized_1plusstops_othdiscr
