Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,TNC_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
#,drivealone,,,,,,,,,,,,,,
util_DRIVEALONEFREE_Unavailable,DRIVEALONEFREE - Unavailable,sov_available == False,-999,,,,,,,,,,,,
util_Drive alone - In-vehicle time,Drive alone - In-vehicle time,(da_dist_skims) * autoIVTFactor * time_factor,coef_ivt,,,,,,,,,,,,
util_Drive alone - reliability - out,Drive alone - reliability,"@df.da_rel_skims/np.maximum(df.da_dist_skims,0.1) * df.c_rel * df.time_factor",coef_ivt,,,,,,,,,,,,
util_Drive alone - cost - out,Drive alone - cost,"@(costPerMile * df.autoCPMFactor * df.da_dist_skims + df.da_cost_skims)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,
util_Drive alone - Parking cost ,Drive alone - Parking cost ,"@(df.parkingCost * df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Drive alone - Terminal Time - access,oTermTime * autoTermTimeFactor * c_wacc * time_factor,coef_ivt,,,,,,,,,,,,
util_Drive alone - Terminal Time - egr,Drive alone - Terminal Time - egress,dTermTime * autoTermTimeFactor * c_wegr * time_factor,coef_ivt,,,,,,,,,,,,
#,Shared ride2,,,,,,,,,,,,,,
util_Shared ride 2 HOV - In -vehicle time,Shared ride 2 HOV - In -vehicle time,(s2_time_skims) * autoIVTFactor * time_factor,,coef_ivt,,,,,,,,,,,
util_Shared ride 2 HOV - reliability - out,Shared ride 2 HOV - reliability,"@df.s2_rel_skims/np.maximum(df.s2_dist_skims,0.1) * df.c_rel * df.time_factor",,coef_ivt,,,,,,,,,,,
util_Shared ride 2 HOV -  cost - inb,Shared ride 2 HOV -  cost,"@((costPerMile * df.autoCPMFactor * df.s2_dist_skims) + df.s2_cost_skims)/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,
util_Shared ride 2 HOV - Parking cost ,Shared ride 2 HOV - Parking cost ,"@(df.parkingCost * df.costFactorS2 * df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,
