Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops,Constants for number of stops,1,,coef_constants_for_number_of_stops_0out1in,coef_constants_for_number_of_stops_0out2in,coef_constants_for_number_of_stops_0out3in,coef_constants_for_number_of_stops_1out0in,coef_constants_for_number_of_stops_1out1in,coef_constants_for_number_of_stops_1out2in,coef_constants_for_number_of_stops_1out3in,coef_constants_for_number_of_stops_2out0in,coef_constants_for_number_of_stops_2out1in,coef_constants_for_number_of_stops_2out2in,coef_constants_for_number_of_stops_2out3in,coef_constants_for_number_of_stops_3out0in,coef_constants_for_number_of_stops_3out1in,coef_constants_for_number_of_stops_3out2in,coef_constants_for_number_of_stops_3out3in
number_of_full_time_workers_other_than_traveler_in_hh,Number of full time workers other than traveler in HH,"@df.num_fullTime_workers - np.where(df.ptype==1, 1, 0)",,coef_number_of_full_time_workers_other_than_traveler_in_hh_0out1in,coef_number_of_full_time_workers_other_than_traveler_in_hh_0out2in,coef_number_of_full_time_workers_other_than_traveler_in_hh_0out3in,coef_number_of_full_time_workers_other_than_traveler_in_hh_1out0in,coef_number_of_full_time_workers_other_than_traveler_in_hh_1out1in,coef_number_of_full_time_workers_other_than_traveler_in_hh_1out2in,coef_number_of_full_time_workers_other_than_traveler_in_hh_1out3in,coef_number_of_full_time_workers_other_than_traveler_in_hh_2out0in,coef_number_of_full_time_workers_other_than_traveler_in_hh_2out1in,coef_number_of_full_time_workers_other_than_traveler_in_hh_2out2in,coef_number_of_full_time_workers_other_than_traveler_in_hh_2out3in,coef_number_of_full_time_workers_other_than_traveler_in_hh_3out0in,coef_number_of_full_time_workers_other_than_traveler_in_hh_3out1in,coef_number_of_full_time_workers_other_than_traveler_in_hh_3out2in,coef_number_of_full_time_workers_other_than_traveler_in_hh_3out3in
number_of_part_time_workers_in_hh,Number of part time workers in HH,@df.num_partTime_workers,,coef_number_of_part_time_workers_in_hh_0out1in,coef_number_of_part_time_workers_in_hh_0out2in,coef_number_of_part_time_workers_in_hh_0out3in,coef_number_of_part_time_workers_in_hh_1out0in,coef_number_of_part_time_workers_in_hh_1out1in,coef_number_of_part_time_workers_in_hh_1out2in,coef_number_of_part_time_workers_in_hh_1out3in,coef_number_of_part_time_workers_in_hh_2out0in,coef_number_of_part_time_workers_in_hh_2out1in,coef_number_of_part_time_workers_in_hh_2out2in,coef_number_of_part_time_workers_in_hh_2out3in,coef_number_of_part_time_workers_in_hh_3out0in,coef_number_of_part_time_workers_in_hh_3out1in,coef_number_of_part_time_workers_in_hh_3out2in,coef_number_of_part_time_workers_in_hh_3out3in
number_of_nonworkers_in_household,Number of non-workers in household,@df.num_non_workers,,coef_number_of_nonworkers_in_household_0out1in,coef_number_of_nonworkers_in_household_0out2in,coef_number_of_nonworkers_in_household_0out3in,coef_number_of_nonworkers_in_household_1out0in,coef_number_of_nonworkers_in_household_1out1in,coef_number_of_nonworkers_in_household_1out2in,coef_number_of_nonworkers_in_household_1out3in,coef_number_of_nonworkers_in_household_2out0in,coef_number_of_nonworkers_in_household_2out1in,coef_number_of_nonworkers_in_household_2out2in,coef_number_of_nonworkers_in_household_2out3in,coef_number_of_nonworkers_in_household_3out0in,coef_number_of_nonworkers_in_household_3out1in,coef_number_of_nonworkers_in_household_3out2in,coef_number_of_nonworkers_in_household_3out3in
fulltime_worker,Full-time worker,@df.ptype == 1,,coef_fulltime_worker_0out1in,coef_fulltime_worker_0out2in,coef_fulltime_worker_0out3in,coef_fulltime_worker_1out0in,coef_fulltime_worker_1out1in,coef_fulltime_worker_1out2in,coef_fulltime_worker_1out3in,coef_fulltime_worker_2out0in,coef_fulltime_worker_2out1in,coef_fulltime_worker_2out2in,coef_fulltime_worker_2out3in,coef_fulltime_worker_3out0in,coef_fulltime_worker_3out1in,coef_fulltime_worker_3out2in,coef_fulltime_worker_3out3in
low_income_,Low income ,@df.income < 30000,,coef_low_income__0out1in,coef_low_income__0out2in,coef_low_income__0out3in,coef_low_income__1out0in,coef_low_income__1out1in,coef_low_income__1out2in,coef_low_income__1out3in,coef_low_income__2out0in,coef_low_income__2out1in,coef_low_income__2out2in,coef_low_income__2out3in,coef_low_income__3out0in,coef_low_income__3out1in,coef_low_income__3out2in,coef_low_income__3out3in
medium_income,Medium income,"@df.income.between(29999, 100000)",,coef_medium_income_0out1in,coef_medium_income_0out2in,coef_medium_income_0out3in,coef_medium_income_1out0in,coef_medium_income_1out1in,coef_medium_income_1out2in,coef_medium_income_1out3in,coef_medium_income_2out0in,coef_medium_income_2out1in,coef_medium_income_2out2in,coef_medium_income_2out3in,coef_medium_income_3out0in,coef_medium_income_3out1in,coef_medium_income_3out2in,coef_medium_income_3out3in
distance_from_home_mgra_to_work_mgra,Distance from home MGRA to work MGRA,@df.distance_to_work,,coef_distance_from_home_mgra_to_work_mgra_0out1in,coef_distance_from_home_mgra_to_work_mgra_0out2in,coef_distance_from_home_mgra_to_work_mgra_0out3in,coef_distance_from_home_mgra_to_work_mgra_1out0in,coef_distance_from_home_mgra_to_work_mgra_1out1in,coef_distance_from_home_mgra_to_work_mgra_1out2in,coef_distance_from_home_mgra_to_work_mgra_1out3in,coef_distance_from_home_mgra_to_work_mgra_2out0in,coef_distance_from_home_mgra_to_work_mgra_2out1in,coef_distance_from_home_mgra_to_work_mgra_2out2in,coef_distance_from_home_mgra_to_work_mgra_2out3in,coef_distance_from_home_mgra_to_work_mgra_3out0in,coef_distance_from_home_mgra_to_work_mgra_3out1in,coef_distance_from_home_mgra_to_work_mgra_3out2in,coef_distance_from_home_mgra_to_work_mgra_3out3in
