Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,0,coef_alternative_specific_constants_0out_1in_work,coef_alternative_specific_constants_0out_2in_work,coef_alternative_specific_constants_0out_3in_work,coef_alternative_specific_constants_1out_0in_work,coef_alternative_specific_constants_1out_1in_work,coef_alternative_specific_constants_1out_2in_work,coef_alternative_specific_constants_1out_3in_work,coef_alternative_specific_constants_2out_0in_work,coef_alternative_specific_constants_2out_1in_work,coef_alternative_specific_constants_2plusout_2plusin_work,coef_alternative_specific_constants_2plusout_2plusin_work,coef_alternative_specific_constants_3out_0in_work,coef_alternative_specific_constants_3out_1in_work,coef_alternative_specific_constants_2plusout_2plusin_work,coef_alternative_specific_constants_2plusout_2plusin_work
util_is_parttime_worker,Person is part-time worker,(ptype == 2),0,coef_is_parttime_worker_0out_1plusin_work,coef_is_parttime_worker_0out_1plusin_work,coef_is_parttime_worker_0out_1plusin_work,,coef_is_parttime_worker_1plusout_1plusin_work,coef_is_parttime_worker_1plusout_1plusin_work,coef_is_parttime_worker_1plusout_1plusin_work,,coef_is_parttime_worker_1plusout_1plusin_work,coef_is_parttime_worker_1plusout_1plusin_work,coef_is_parttime_worker_1plusout_1plusin_work,,coef_is_parttime_worker_1plusout_1plusin_work,coef_is_parttime_worker_1plusout_1plusin_work,coef_is_parttime_worker_1plusout_1plusin_work
util_age_35_to_44,Age Group - 35 yrs to 44 yrs,(age >= 35) & (age < 45),0,,,,,coef_age_35_to_44_1plusout_1plusin_work,coef_age_35_to_44_1plusout_1plusin_work,coef_age_35_to_44_1plusout_1plusin_work,,coef_age_35_to_44_1plusout_1plusin_work,coef_age_35_to_44_1plusout_1plusin_work,coef_age_35_to_44_1plusout_1plusin_work,,coef_age_35_to_44_1plusout_1plusin_work,coef_age_35_to_44_1plusout_1plusin_work,coef_age_35_to_44_1plusout_1plusin_work
util_age_45_to_54,Age Group - 45 yrs to 54 yrs,(age >= 45) & (age < 55),0,,,,,coef_age_45_to_54_1plusout_1plusin_work,coef_age_45_to_54_1plusout_1plusin_work,coef_age_45_to_54_1plusout_1plusin_work,,coef_age_45_to_54_1plusout_1plusin_work,coef_age_45_to_54_1plusout_1plusin_work,coef_age_45_to_54_1plusout_1plusin_work,,coef_age_45_to_54_1plusout_1plusin_work,coef_age_45_to_54_1plusout_1plusin_work,coef_age_45_to_54_1plusout_1plusin_work
util_age_55_to_64,Age Group - 55 yrs to 64 yrs,(age >= 55) & (age < 65),0,coef_age_55_to_64_0out_1plusin_work,coef_age_55_to_64_0out_1plusin_work,coef_age_55_to_64_0out_1plusin_work,coef_age_55_to_64_1plusout_0in_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_0in_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_0in_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_1plusin_work,coef_age_55_to_64_1plusout_1plusin_work
util_preschool_child_in_hh,Presence of preschooler in household other than self,has_preschool_kid,0,,,,coef_preschool_child_in_hh_1out_0in_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_2plusout_0in_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_2plusout_0in_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_1plusout_1plusin_work,coef_preschool_child_in_hh_1plusout_1plusin_work
util_school_child_in_hh,Presence of school age child in household other than self,has_school_kid,0,,,,coef_school_child_in_hh_1out_0in_work,coef_school_child_in_hh_1out_1in_work,coef_school_child_in_hh_1out_2in_work,coef_school_child_in_hh_1out_3in_work,coef_school_child_in_hh_2plusout_0in_work,coef_school_child_in_hh_2plusout_1plusin_work,coef_school_child_in_hh_2plusout_1plusin_work,coef_school_child_in_hh_2plusout_1plusin_work,coef_school_child_in_hh_2plusout_0in_work,coef_school_child_in_hh_2plusout_1plusin_work,coef_school_child_in_hh_2plusout_1plusin_work,coef_school_child_in_hh_2plusout_1plusin_work
util_non_worker_in_hh,Presence of non workers in household other than self,has_non_worker,0,coef_non_worker_in_hh_0out_1in_work,coef_non_worker_in_hh_0out_2in_work,coef_non_worker_in_hh_0out_3in_work,,coef_non_worker_in_hh_1plusout_1plusin_work,coef_non_worker_in_hh_1plusout_1plusin_work,coef_non_worker_in_hh_1plusout_1plusin_work,,coef_non_worker_in_hh_1plusout_1plusin_work,coef_non_worker_in_hh_1plusout_1plusin_work,coef_non_worker_in_hh_1plusout_1plusin_work,,coef_non_worker_in_hh_1plusout_1plusin_work,coef_non_worker_in_hh_1plusout_1plusin_work,coef_non_worker_in_hh_1plusout_1plusin_work
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,0,,,,coef_non_mandatory_accessibility_1plusout_0in_work,,,,coef_non_mandatory_accessibility_1plusout_0in_work,,,,coef_non_mandatory_accessibility_1plusout_0in_work,,,
util_tour_mode_sov,Tour mode is sov,tour_mode_is_sov,0,coef_tour_mode_sov_0out_1in_work,coef_tour_mode_sov_0out_2in_work,coef_tour_mode_sov_0out_3in_work,coef_tour_mode_sov_1plusout_0in_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_0in_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_0in_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_1plusin_work,coef_tour_mode_sov_1plusout_1plusin_work
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,0,coef_tour_mode_hov_0out_1in_work,coef_tour_mode_hov_0out_2in_work,coef_tour_mode_hov_0out_3in_work,coef_tour_mode_hov_1out_0in_work,coef_tour_mode_hov_1out_1in_work,coef_tour_mode_hov_1out_2in_work,coef_tour_mode_hov_1out_3in_work,coef_tour_mode_hov_2out_0in_work,coef_tour_mode_hov_2out_1in_work,coef_tour_mode_hov_2plusout_2plusin_work,coef_tour_mode_hov_2plusout_2plusin_work,coef_tour_mode_hov_3out_0in_work,coef_tour_mode_hov_3out_1in_work,coef_tour_mode_hov_2plusout_2plusin_work,coef_tour_mode_hov_2plusout_2plusin_work
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),0,coef_tour_duration_in_hours_0out_1in_work,coef_tour_duration_in_hours_0out_2in_work,coef_tour_duration_in_hours_0out_3in_work,coef_tour_duration_in_hours_1out_0in_work,coef_tour_duration_in_hours_1out_1in_work,coef_tour_duration_in_hours_1out_2in_work,coef_tour_duration_in_hours_1out_3in_work,coef_tour_duration_in_hours_2plusout_0in_work,coef_tour_duration_in_hours_2out_1in_work,coef_tour_duration_in_hours_2plusout_2plusin_work,coef_tour_duration_in_hours_2plusout_2plusin_work,coef_tour_duration_in_hours_2plusout_0in_work,coef_tour_duration_in_hours_3out_1in_work,coef_tour_duration_in_hours_2plusout_2plusin_work,coef_tour_duration_in_hours_2plusout_2plusin_work
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,0,coef_distance_to_tour_destination_0out_1plusin_work,coef_distance_to_tour_destination_0out_1plusin_work,coef_distance_to_tour_destination_0out_1plusin_work,coef_distance_to_tour_destination_1plusout_0in_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_0in_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_0in_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_1plusin_work,coef_distance_to_tour_destination_1plusout_1plusin_work
util_telecommute_2_4_days_week,Person telecommutes 2 to 4 days,(telecommute_frequency == '2_4_days_week'),0,,,,,coef_telecommute_2_4_days_week_1plusout_1plusin_work,coef_telecommute_2_4_days_week_1plusout_1plusin_work,coef_telecommute_2_4_days_week_1plusout_1plusin_work,,coef_telecommute_2_4_days_week_1plusout_1plusin_work,coef_telecommute_2_4_days_week_1plusout_1plusin_work,coef_telecommute_2_4_days_week_1plusout_1plusin_work,,coef_telecommute_2_4_days_week_1plusout_1plusin_work,coef_telecommute_2_4_days_week_1plusout_1plusin_work,coef_telecommute_2_4_days_week_1plusout_1plusin_work
util_no_stops_to_school_escorting,Do not allow stops for school escort half-tour -- outbound,"(school_esc_outbound.isin(['ride_share', 'pure_escort']))",0,,,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_no_stops_from_school_escorting,Do not allow stops for school escort half-tour -- inbound,"(school_esc_inbound.isin(['ride_share', 'pure_escort']))",0,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable
util_nostop_drive_transit,no stops on pnr knr tnc transit tours,@df.tour_mode.str.contains('LOC|PRM|MIX'),0,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,-0.275090016,0.559688836,0.656055342,0.584886987,-0.116757581,0.043966913,0.220240127,0.560040547,-0.605022561,0.981916605,2.297944068,2.335946446,-0.910377191,0.921948153,-3.926471399,
