body_type,fuel_type,vehicle_year,NumMakes,NumModels,MPG,Range,NewPrice,auto_operating_cost
Car,Gas,2010,44.0,641.0,21.5,0.0,35279.71318,21.62348837
Car,Gas,2011,42.0,617.0,21.7,0.0,34409.88113,21.49488479
Car,Gas,2012,42.0,668.0,22.4,0.0,32959.56219,21.06285714
Car,Gas,2013,40.0,702.0,23.1,0.0,32976.62731,20.65701299
Car,Gas,2014,41.0,717.0,23.2,0.0,32571.33539,20.60103448
Car,Gas,2015,39.0,740.0,23.4,0.0,33369.12233,20.49051282
Car,Gas,2016,39.0,734.0,23.7,0.0,33383.61537,20.32822785
Car,Gas,2017,39.0,738.0,24.0,0.0,32926.61346,20.17
Car,Gas,2018,36.94444444444444,699.7777777777778,29.449734763848717,0.0,38268.06719428572,19.85096401428575
Car,Gas,2019,34.888888888888886,661.5555555555555,29.891480785306445,0.0,38268.06719428572,19.639288838571474
Car,Gas,2020,32.833333333333336,623.3333333333334,30.339852997086037,0.0,38268.06719428572,19.42761366285714
Car,Gas,2021,30.77777777777778,585.1111111111111,30.794950792042325,0.0,38268.06719428572,19.215938487142864
Car,Gas,2022,28.72222222222222,546.8888888888889,31.256875053922958,0.0,38268.06719428572,19.004263311428588
Car,Gas,2023,26.666666666666668,508.6666666666667,31.7257281797318,0.0,38268.06719428572,18.79258813571431
Car,Gas,2024,24.611111111111114,470.44444444444446,32.20161410242777,0.0,38268.06719428572,18.580912960000035
Car,Gas,2025,22.555555555555557,432.22222222222223,32.684638313964186,0.0,38268.06719428572,18.369237784285758
Car,Gas,2026,20.5,394.0,33.174907888673644,0.0,38268.06719428572,18.157562608571425
Car,Gas,2027,18.444444444444446,355.77777777777777,33.67253150700375,0.0,38268.06719428572,17.94588743285715
Car,Gas,2028,16.388888888888893,317.55555555555554,34.1776194796088,0.0,38268.06719428572,17.73421225714287
Car,Gas,2029,14.333333333333336,279.33333333333337,34.690283771802925,0.0,38268.06719428572,17.522537081428595
Car,Gas,2030,12.277777777777779,241.11111111111114,35.21063802837997,0.0,38268.06719428572,17.31086190571432
Car,Gas,2031,10.222222222222225,202.8888888888889,35.73879759880567,0.0,38268.06719428572,17.099186730000042
Car,Gas,2032,8.166666666666671,164.66666666666663,36.274879562787746,0.0,38268.06719428572,16.887511554285766
Car,Gas,2033,6.111111111111114,126.44444444444446,36.81900275622956,0.0,38268.06719428572,16.675836378571432
Car,Gas,2034,4.055555555555557,88.22222222222229,37.371287797573,0.0,38268.06719428572,16.464161202857156
Car,Gas,2035,2.0,50.0,37.931857114536584,0.0,38268.06719428572,16.25248602714288
Car,Gas,2036,2.0,50.0,38.50083497125463,0.0,38268.06719428572,16.040810851428603
Car,Gas,2037,2.0,50.0,39.07834749582345,0.0,38268.06719428572,15.829135675714326
Car,Gas,2038,2.0,50.0,39.6645227082608,0.0,38268.06719428572,15.61746050000005
