coefficient_name,value,constrain
coef_UNAVAILABLE,-999,T
coef_age_80_plus_N,-0.323,F
coef_base_work_from_home_2016_N,0.300,F
coef_base_work_from_home_N,0.300,F
coef_base_zero_auto_M,-0.384,F
coef_base_zero_auto_N,-0.77,F
coef_driving_age_child_2016_asc_M,-0.108,F
coef_driving_age_child_2016_asc_N,-1.05,F
coef_driving_age_child_asc_M,-1.21,F
coef_driving_age_child_asc_N,-0.825,F
coef_driving_age_child_auto_deficient_N,-0.994,F
coef_full_time_worker_2016_asc_M,-0.774,F
coef_full_time_worker_2016_asc_N,-1.53,F
coef_full_time_worker_age_less_than_35_M,0.119,F
coef_full_time_worker_age_less_than_35_N,0.0818,F
coef_full_time_worker_asc_M,0.0722,F
coef_full_time_worker_asc_N,0.105,F
coef_full_time_worker_income_less_than_30k_H,0.338,F
coef_non_working_adult_2016_asc_N,-1.14,F
coef_non_working_adult_asc_N,0.385,F
coef_non_working_adult_auto_deficient_N,-0.349,F
coef_non_working_adult_zero_auto_N,-0.413,F
coef_part_time_worker_2016_asc_M,-1.52,F
coef_part_time_worker_2016_asc_N,-1.59,F
coef_part_time_worker_age_less_than_35_M,0.568,F
coef_part_time_worker_asc_M,0.308,F
coef_part_time_worker_asc_N,0.425,F
coef_part_time_worker_auto_deficient_M,0.321,F
coef_part_time_worker_income_less_than_30k_H,0.461,F
coef_part_time_worker_work_from_home_2016_N,0.785,F
coef_part_time_worker_work_from_home_N,-0.884,F
coef_pre_driving_age_child_2016_asc_M,-0.522,F
coef_pre_driving_age_child_2016_asc_N,-0.56,F
coef_pre_driving_age_child_asc_M,-0.848,F
coef_pre_driving_age_child_asc_N,-1.14,F
coef_pre_driving_age_child_auto_deficient_M,-0.263,F
coef_pre_driving_age_child_auto_deficient_N,-0.47,F
coef_preschool_child_2016_asc_M,-0.21,F
coef_preschool_child_2016_asc_N,-0.146,F
coef_preschool_child_asc_M,-1.55,F
coef_preschool_child_asc_N,-0.66,F
coef_preschool_child_auto_deficient_M,-0.912,F
coef_preschool_child_income_between_60k_and_100k_M,0.178,F
coef_retired_2016_asc_N,-1.55,F
coef_retired_asc_N,0.341,F
coef_retired_auto_deficient_N,-0.219,F
coef_telecommute_1_day_week_2016_H,0.305,F
coef_telecommute_1_day_week_2016_N,0.510,F
coef_telecommute_1_day_week_H,-0.609,F
coef_telecommute_1_day_week_N,-0.824,F
coef_telecommute_2_3_days_week_2016_H,-0.912,F
coef_telecommute_2_3_days_week_2016_N,-0.688,F
coef_telecommute_2_3_days_week_H,1.18,F
coef_telecommute_2_3_days_week_N,1.04,F
coef_telecommute_4_days_week_2016_H,1.72,F
coef_telecommute_4_days_week_2016_N,1.48,F
coef_telecommute_4_days_week_H,0.0875,F
coef_telecommute_4_days_week_N,0.339,F
coef_university_student_2016_asc_M,-0.775,F
coef_university_student_2016_asc_N,-1.07,F
coef_university_student_asc_M,-0.999,F
coef_university_student_asc_N,-0.0479,F
coef_university_student_auto_deficient_M,0.361,F
coef_university_student_auto_deficient_N,-0.392,F
coef_university_student_income_between_60k_and_100k_H,-0.295,F
coef_university_student_zero_auto_N,-1.1,F
coef_H_11,1.1722948383230627,F
coef_H_12,0.6793304132780635,F
coef_H_13,0.6441635409318763,F
coef_H_14,0.7950558608573031,F
coef_H_15,0.6101331208258479,F
coef_H_16,0.26274789094288037,F
coef_H_17,0.0,F
coef_H_18,0.12686800045029203,F
coef_H_22,0.5606940709317454,F
coef_H_23,0.44919905952280764,F
coef_H_24,0.7667474297871066,F
coef_H_25,0.9461186548962539,F
coef_H_26,0.5472358372834009,F
coef_H_27,0.1931901963043556,F
coef_H_28,0.6250358932392116,F
coef_H_33,0.7330155875413561,F
coef_H_34,0.32160172319282615,F
coef_H_35,0.3783924570017514,F
coef_H_36,0.0,F
coef_H_37,0.0,F
coef_H_38,0.0,F
coef_H_44,1.3705061835871755,F
coef_H_45,1.315581967884366,F
coef_H_46,0.0,F
coef_H_47,0.0,F
coef_H_48,0.0,F
coef_H_55,1.3917403109426447,F
coef_H_56_57,0.0,F
coef_H_58,0.0,F
coef_H_66,0.0,F
coef_H_67,0.0,F
coef_H_68,0.0,F
coef_H_77,0.8549244375960254,F
coef_H_78,0.0,F
coef_H_88,0.9661907589342269,F
coef_M_11,1.1033011996870867,F
coef_M_12,1.1298907449007258,F
