Description,Target,Expression
#,, annotate landuse table after import
household_density,household_density,land_use.hh / land_use.acres.clip(lower=1)
population_density,population_density,land_use['pop'] / land_use.acres.clip(lower=1)
employment_density,employment_density,(land_use.emp_total / land_use.acres.clip(lower=1)).clip(upper=500)
density_index,density_index,(household_density *employment_density) / (household_density + employment_density).clip(lower=1)
,is_cbd,land_use.pseudomsa == 1
total college enrollment for mandatory constraint target,tot_collegeenroll,land_use.adultschenrl + land_use.collegeenroll + land_use.othercollegeenroll
preschool target for mandatory constraint - sum of all size terms,preschool_target,land_use['pop'] + land_use.emp_bus_svcs + land_use.emp_educ + land_use.emp_fin_res_mgm + land_use.emp_gov + land_use.emp_hlth + land_use.emp_mil + land_use.emp_oth
Is a zone with parking,is_parking_zone,(land_use.parking_type > 0)
Total Employment excluding non-salaried workers,emp_total,land_use['emp_total'] - land_use['emp_non_ws_wfh'] - land_use['emp_non_ws_oth']
