Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_eatout,coef_alternative_specific_constants_0out_2in_eatout,coef_alternative_specific_constants_0out_3in_eatout,coef_alternative_specific_constants_1out_0in_eatout,coef_alternative_specific_constants_1out_1in_eatout,coef_alternative_specific_constants_1out_2in_eatout,coef_alternative_specific_constants_1out_3in_eatout,coef_alternative_specific_constants_2out_0in_eatout,coef_alternative_specific_constants_2out_1in_eatout,coef_alternative_specific_constants_2out_2in_eatout,coef_alternative_specific_constants_2out_3in_eatout,coef_alternative_specific_constants_3out_0in_eatout,coef_alternative_specific_constants_3out_1in_eatout,coef_alternative_specific_constants_3out_2in_eatout,coef_alternative_specific_constants_3out_3in_eatout
util_is_joint_tour,Is joint tour,is_joint,,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout,coef_is_joint_tour_1plus_stops_eatout
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout,coef_number_of_nonwork_tours_1plus_stops_eatout
util_age_65_79,Age Group - 65 yrs to 79 yrs,(age >= 65) & (age < 80),,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout,coef_age_65_79_1plus_stops_eatout
util_age_80_plus,Age Group - 80 yrs and older,(age >= 80),,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout,coef_age_80_plus_1plus_stops_eatout
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout,coef_non_mandatory_accessibility_1plus_stops_eatout
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout,coef_tour_mode_non_motorized_1plus_stops_eatout
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout,coef_tour_mode_hov_1plus_stops_eatout
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout,coef_tour_duration_in_hours_1plus_stops_eatout
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout,coef_distance_to_tour_destination_1plus_stops_eatout
