Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_social,coef_alternative_specific_constants_0out_2in_social,coef_alternative_specific_constants_0out_3in_social,coef_alternative_specific_constants_1out_0in_social,coef_alternative_specific_constants_1out_1in_social,coef_alternative_specific_constants_1out_2in_social,coef_alternative_specific_constants_1out_3in_social,coef_alternative_specific_constants_2out_0in_social,coef_alternative_specific_constants_2out_1in_social,coef_alternative_specific_constants_2out_2in_social,coef_alternative_specific_constants_2out_3in_social,coef_alternative_specific_constants_3out_0in_social,coef_alternative_specific_constants_3out_1in_social,coef_alternative_specific_constants_3out_2in_social,coef_alternative_specific_constants_3out_3in_social
util_is_joint_tour,Is joint tour,is_joint,,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social
,no stops on pnr knr tnc transit tours, tour_mode_is_drive_transit,,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,0.1556541519553845,-0.292344735838166,0.8936933080162123,-0.679959899198743,-0.03994637767913836,-0.28530886140328604,-0.23448655195780926,-3.19328773614469,-0.5410668251416938,1.5608210169777514,-0.7789174868857094,,-0.6730153790428185,-0.09385844918650456,,
util_abm3_calibration_constants_joint,joint tour calibration constants,is_joint,0.0474357881918736,0.26961204629121766,-0.3661228416667309,-10.968355763922263,-2.747905068826698,-1.492633662169861,-10.728540368495668,-11.067967367759355,-12.393865119755871,-10.264223714918288,-9.946178567900748,-10.060154604782351,0.2809878632306717,-10.844375414393417,-8.651580024053912,-3.4179144469341067
util_abm3_calibration_constants,calibration constants,is_joint==0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

