Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_social,coef_alternative_specific_constants_0out_2in_social,coef_alternative_specific_constants_0out_3in_social,coef_alternative_specific_constants_1out_0in_social,coef_alternative_specific_constants_1out_1in_social,coef_alternative_specific_constants_1out_2in_social,coef_alternative_specific_constants_1out_3in_social,coef_alternative_specific_constants_2out_0in_social,coef_alternative_specific_constants_2out_1in_social,coef_alternative_specific_constants_2out_2in_social,coef_alternative_specific_constants_2out_3in_social,coef_alternative_specific_constants_3out_0in_social,coef_alternative_specific_constants_3out_1in_social,coef_alternative_specific_constants_3out_2in_social,coef_alternative_specific_constants_3out_3in_social
util_is_joint_tour,Is joint tour,is_joint,,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social
util_nostop_drive_transit,no stops on pnr knr tnc transit tours,"@(df.tour_mode.isin(['PNR_LOC','PNR_PRM','PNR_MIX','KNR_LOC','KNR_PRM','KNR_MIX','TNC_LOC','TNC_PRM','TNC_MIX']))",,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,0.14036151124989635,-0.406806723133347,0.9564217270362463,-2.3934604283255534,-0.02504985231431036,-0.42518045688641215,-0.3656382879674215,-4.291462168545157,-0.54720105348953,1.4542804157735747,-1.9977700384706125,,-0.5525330742309257,-0.2804890973516816,,
util_abm3_calibration_constants_joint,joint tour calibration constants,is_joint,0.02856895464266633,0.48002327707937537,0.18161816104792416,-10.968355763922263,-2.142628886042075,-1.0796576541732705,-10.728540368495668,-21.067967367759355,-12.393865119755871,-10.264223714918288,-9.946178567900748,-10.060154604782351,-0.0002499754138755861,-10.844375414393417,-8.651580024053912,-3.4179144469341067
