Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations,Constants for number of stops (shut down alts with 1 or fewer observations),1,,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_0out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_1out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_2out3in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out0in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out1in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out2in,coef_constants_for_number_of_stops_shut_down_alts_with_1_or_fewer_observations_3out3in
number_children,Number children,@df.num_children,,coef_number_children_0out1in,coef_number_children_0out2in,coef_number_children_0out3in,coef_number_children_1out0in,coef_number_children_1out1in,coef_number_children_1out2in,coef_number_children_1out3in,coef_number_children_2out0in,coef_number_children_2out1in,coef_number_children_2out2in,coef_number_children_2out3in,coef_number_children_3out0in,coef_number_children_3out1in,coef_number_children_3out2in,coef_number_children_3out3in
number_of_other_tours_for_person,Number of other tours for person,(num_total_tours - num_social_tours),,coef_number_of_other_tours_for_person_0out1in,coef_number_of_other_tours_for_person_0out2in,coef_number_of_other_tours_for_person_0out3in,coef_number_of_other_tours_for_person_1out0in,coef_number_of_other_tours_for_person_1out1in,coef_number_of_other_tours_for_person_1out2in,coef_number_of_other_tours_for_person_1out3in,coef_number_of_other_tours_for_person_2out0in,coef_number_of_other_tours_for_person_2out1in,coef_number_of_other_tours_for_person_2out2in,coef_number_of_other_tours_for_person_2out3in,coef_number_of_other_tours_for_person_3out0in,coef_number_of_other_tours_for_person_3out1in,coef_number_of_other_tours_for_person_3out2in,coef_number_of_other_tours_for_person_3out3in
low_income_household_income_30k_,Low Income Household (Income <30K) ,@df.income < 30000,,coef_low_income_household_income_30k__0out1in,coef_low_income_household_income_30k__0out2in,coef_low_income_household_income_30k__0out3in,coef_low_income_household_income_30k__1out0in,coef_low_income_household_income_30k__1out1in,coef_low_income_household_income_30k__1out2in,coef_low_income_household_income_30k__1out3in,coef_low_income_household_income_30k__2out0in,coef_low_income_household_income_30k__2out1in,coef_low_income_household_income_30k__2out2in,coef_low_income_household_income_30k__2out3in,coef_low_income_household_income_30k__3out0in,coef_low_income_household_income_30k__3out1in,coef_low_income_household_income_30k__3out2in,coef_low_income_household_income_30k__3out3in
distance_to_primary_destination,Distance to primary destination,@df.distance_in_miles,,,coef_distance_to_primary_destination_0out2in,coef_distance_to_primary_destination_0out3in,,coef_distance_to_primary_destination_1out1in,coef_distance_to_primary_destination_1out2in,coef_distance_to_primary_destination_1out3in,coef_distance_to_primary_destination_2out0in,coef_distance_to_primary_destination_2out1in,coef_distance_to_primary_destination_2out2in,coef_distance_to_primary_destination_2out3in,coef_distance_to_primary_destination_3out0in,coef_distance_to_primary_destination_3out1in,coef_distance_to_primary_destination_3out2in,coef_distance_to_primary_destination_3out3in
tour_duration_in_hours,Tour duration in hours,@df.duration_hours,,coef_tour_duration_in_hours_0out1in,coef_tour_duration_in_hours_0out2in,coef_tour_duration_in_hours_0out3in,coef_tour_duration_in_hours_1out0in,coef_tour_duration_in_hours_1out1in,coef_tour_duration_in_hours_1out2in,coef_tour_duration_in_hours_1out3in,coef_tour_duration_in_hours_2out0in,coef_tour_duration_in_hours_2out1in,coef_tour_duration_in_hours_2out2in,coef_tour_duration_in_hours_2out3in,coef_tour_duration_in_hours_3out0in,coef_tour_duration_in_hours_3out1in,coef_tour_duration_in_hours_3out2in,coef_tour_duration_in_hours_3out3in
tour_mode_is_transit,Tour mode is transit,@df.tour_mode_is_transit,,coef_tour_mode_is_transit_0out1in,coef_tour_mode_is_transit_0out2in,coef_tour_mode_is_transit_0out3in,coef_tour_mode_is_transit_1out0in,coef_tour_mode_is_transit_1out1in,coef_tour_mode_is_transit_1out2in,coef_tour_mode_is_transit_1out3in,coef_tour_mode_is_transit_2out0in,coef_tour_mode_is_transit_2out1in,coef_tour_mode_is_transit_2out2in,coef_tour_mode_is_transit_2out3in,coef_tour_mode_is_transit_3out0in,coef_tour_mode_is_transit_3out1in,coef_tour_mode_is_transit_3out2in,coef_tour_mode_is_transit_3out3in
tour_mode_is_nonmotorized,Tour mode is non-motorized,@df.tour_mode_is_non_motorized,,coef_tour_mode_is_nonmotorized_0out1in,coef_tour_mode_is_nonmotorized_0out2in,coef_tour_mode_is_nonmotorized_0out3in,coef_tour_mode_is_nonmotorized_1out0in,coef_tour_mode_is_nonmotorized_1out1in,coef_tour_mode_is_nonmotorized_1out2in,coef_tour_mode_is_nonmotorized_1out3in,coef_tour_mode_is_nonmotorized_2out0in,coef_tour_mode_is_nonmotorized_2out1in,coef_tour_mode_is_nonmotorized_2out2in,coef_tour_mode_is_nonmotorized_2out3in,coef_tour_mode_is_nonmotorized_3out0in,coef_tour_mode_is_nonmotorized_3out1in,coef_tour_mode_is_nonmotorized_3out2in,coef_tour_mode_is_nonmotorized_3out3in
