Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,0,coef_alternative_specific_constants_0out_1in_social,coef_alternative_specific_constants_0out_2in_social,coef_alternative_specific_constants_0out_3in_social,coef_alternative_specific_constants_1out_0in_social,coef_alternative_specific_constants_1out_1in_social,coef_alternative_specific_constants_1out_2in_social,coef_alternative_specific_constants_1out_3in_social,coef_alternative_specific_constants_2out_0in_social,coef_alternative_specific_constants_2out_1in_social,coef_alternative_specific_constants_2out_2in_social,coef_alternative_specific_constants_2out_3in_social,coef_alternative_specific_constants_3out_0in_social,coef_alternative_specific_constants_3out_1in_social,coef_alternative_specific_constants_3out_2in_social,coef_alternative_specific_constants_3out_3in_social
util_is_joint_tour,Is joint tour,is_joint,0,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social,coef_is_joint_tour_1plus_stops_social
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),0,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social,coef_number_of_nonwork_tours_1plus_stops_social
util_age_5_18,Age Group - 5 yrs to 18 yrs,(age >= 5) & (age < 19),0,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social,coef_age_5_18_1plus_stops_social
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,0,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social,coef_non_mandatory_accessibility_1plus_stops_social
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,0,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social,coef_tour_mode_hov_1plus_stops_social
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),0,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social,coef_tour_duration_in_hours_1plus_stops_social
util_distance_to_tour_destination,Distance from origin to tour destination in miles,distance_in_miles,0,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social,coef_distance_to_tour_destination_1plus_stops_social
util_nostop_drive_transit,no stops on pnr knr tnc transit tours,@df.tour_mode.str.contains('LOC|PRM|MIX'),0,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable,coef_unavailable
util_abm3_calibration_constants,calibration constants,is_joint==0,0.140361511,-0.406806723,0.956421727,-2.393460428,-0.025049852,-0.425180457,-0.365638288,-4.291462169,-0.547201053,1.454280416,-1.997770038,,-0.552533074,-0.280489097,,
