coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-5.541
coef_constants_for_outbound_trips_1out1in,-5.541
coef_constants_for_outbound_trips_1out2in,-5.541
coef_constants_for_outbound_trips_1out3in,-5.541
coef_constants_for_outbound_trips_2out0in,-13.603
coef_constants_for_outbound_trips_2out1in,-13.603
coef_constants_for_outbound_trips_2out2in,-13.603
coef_constants_for_outbound_trips_2out3in,-13.603
coef_constants_for_outbound_trips_3out0in,-18.069
coef_constants_for_outbound_trips_3out1in,-18.069
coef_constants_for_outbound_trips_3out2in,-18.069
coef_constants_for_outbound_trips_3out3in,-18.069
coef_constants_for_return_trips_0out1in,-3.419
coef_constants_for_return_trips_0out2in,-8.514
coef_constants_for_return_trips_0out3in,-12.661
coef_constants_for_return_trips_1out1in,-3.419
coef_constants_for_return_trips_1out2in,-8.514
coef_constants_for_return_trips_1out3in,-12.661
coef_constants_for_return_trips_2out1in,-3.419
coef_constants_for_return_trips_2out2in,-8.514
coef_constants_for_return_trips_2out3in,-12.661
coef_constants_for_return_trips_3out1in,-3.419
coef_constants_for_return_trips_3out2in,-8.514
coef_constants_for_return_trips_3out3in,-12.661
coef_constants_for_number_of_stops_0out1in,0.24
coef_constants_for_number_of_stops_0out2in,1.263
coef_constants_for_number_of_stops_0out3in,4.889
coef_constants_for_number_of_stops_1out0in,0.24
coef_constants_for_number_of_stops_1out1in,1.263
coef_constants_for_number_of_stops_1out2in,4.889
coef_constants_for_number_of_stops_1out3in,8.038
coef_constants_for_number_of_stops_2out0in,1.263
coef_constants_for_number_of_stops_2out1in,4.889
coef_constants_for_number_of_stops_2out2in,8.038
coef_constants_for_number_of_stops_2out3in,-999
coef_constants_for_number_of_stops_3out0in,4.889
coef_constants_for_number_of_stops_3out1in,8.038
coef_constants_for_number_of_stops_3out2in,-999
coef_constants_for_number_of_stops_3out3in,-999
coef_number_of_workers_in_household_0out1in,-0.351
coef_number_of_workers_in_household_0out2in,-0.285
coef_number_of_workers_in_household_0out3in,-0.285
coef_number_of_workers_in_household_1out0in,-0.351
coef_number_of_workers_in_household_1out1in,-0.285
coef_number_of_workers_in_household_1out2in,-0.285
coef_number_of_workers_in_household_1out3in,-0.285
coef_number_of_workers_in_household_2out0in,-0.285
coef_number_of_workers_in_household_2out1in,-0.285
coef_number_of_workers_in_household_2out2in,-0.285
coef_number_of_workers_in_household_2out3in,-0.285
coef_number_of_workers_in_household_3out0in,-0.285
coef_number_of_workers_in_household_3out1in,-0.285
coef_number_of_workers_in_household_3out2in,-0.285
