coefficient_name,value,constrain
coef_zero,0,T
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO,0.5,T
coef_nest_NONMOTORIZED,0.5,T
coef_nest_TRANSIT,0.5,T
coef_nest_RIDEHAIL,0.5,T
coef_nest_SCHOOL_BUS,0.5,T
#,,
coef_ivt_work_univ,-0.032,F
coef_ivt_school,-0.02,F
coef_ivt_maint,-0.034,F
coef_ivt_disc,-0.03,F
coef_ivt_atwork,-0.064,F
coef_income_work,-1.25,F
coef_income_univ_school_maint_disc_atwork,-0.524,F
#,,
coef_oMix_nmot_work,0.22519,F
coef_oMix_wTran_work,0,F
coef_oIntDen_nmot_work,0,F
coef_oIntDen_wTran_work,0,F
coef_dEmpDen_nmot_work,0,F
coef_dEmpDen_wTran_work,0,F
coef_dEmpDen_dTran_work,0.02512,F
coef_female_sr2_work,0.2743,F
coef_female_sr3p_work,0.0718,F
coef_female_tran_work,1.0624,F
coef_female_nmot_work,-1.1033,F
coef_size2_sr2_work,0,F
coef_size2_sr3p_work,0,F
coef_size3_sr2_work,0,F
coef_size3_sr3p_work,0,F
coef_size4p_sr2_work,0,F
coef_size4p_sr3p_work,0,F
coef_bikeLogsum_work,0.06717,F
#,,F
coef_oMix_nmot_univ,0,F
coef_oMix_wTran_univ,0,F
coef_oIntDen_nmot_univ,0,F
coef_oIntDen_wTran_univ,0,F
coef_dEmpDen_nmot_univ,0,F
coef_dEmpDen_wTran_univ,0,F
coef_dEmpDen_dTran_univ,0,F
coef_female_sr2_univ,-0.7308,F
coef_female_sr3p_univ,-1.11759,F
coef_female_tran_univ,0,F
coef_female_nmot_univ,0,F
coef_size2_sr2_univ,0,F
coef_size2_sr3p_univ,0,F
coef_size3_sr2_univ,0,F
coef_size3_sr3p_univ,0,F
coef_size4p_sr2_univ,0,F
coef_size4p_sr3p_univ,0,F
coef_bikeLogsum_univ,0.06717,F
#,,F
coef_oMix_nmot_school,0,F
coef_oMix_wTran_school,0,F
coef_oIntDen_nmot_school,0,F
coef_oIntDen_wTran_school,0,F
coef_dEmpDen_nmot_school,0,F
coef_dEmpDen_wTran_school,0,F
coef_dEmpDen_dTran_school,0,F
coef_female_sr2_school,0,F
coef_female_sr3p_school,0,F
coef_female_tran_school,0,F
coef_female_nmot_school,0,F
coef_age1to5_nmot_school,-1.711,F
coef_age6to12_nmot_school,-0.762,F
coef_age13to15_nmot_school,-0.312,F
coef_age6to12_schb_school,0,F
coef_size2_sr2_school,0,F
coef_size2_sr3p_school,0,F
coef_size3_sr2_school,0,F
coef_size3_sr3p_school,0,F
coef_size4p_sr2_school,0,F
coef_size4p_sr3p_school,0,F
coef_bikeLogsum_school,0.06717,F
#,,F
coef_oMix_nmot_maint,0,F
coef_oMix_wTran_maint,0,F
coef_oIntDen_nmot_maint,0,F
coef_oIntDen_wTran_maint,0,F
coef_dEmpDen_nmot_maint,0.093,F
coef_dEmpDen_wTran_maint,0,F
coef_dEmpDen_dTran_maint,0,F
coef_female_sr2_maint,0,F
coef_female_sr3p_maint,0,F
coef_female_tran_maint,0,F
coef_female_nmot_maint,0,F
coef_size2_sr2_maint,0,F
coef_size2_sr3p_maint,0,F
coef_size3_sr2_maint,-0.416,F
coef_size3_sr3p_maint,0.792,F
coef_size4p_sr2_maint,-0.444,F
coef_size4p_sr3p_maint,0.424,F
coef_bikeLogsum_maint,0.06717,F
#,,F
coef_oMix_nmot_disc,0.275,F
coef_oMix_wTran_disc,0,F
coef_oIntDen_nmot_disc,0,F
coef_oIntDen_wTran_disc,0,F
coef_dEmpDen_nmot_disc,0,F
coef_dEmpDen_wTran_disc,0,F
coef_dEmpDen_dTran_disc,0,F
coef_female_sr2_disc,0,F
coef_female_sr3p_disc,0,F
coef_female_tran_disc,-2.736,F
coef_female_nmot_disc,0,F
coef_size2_sr2_disc,0,F
coef_size2_sr3p_disc,0,F
coef_size3_sr2_disc,0.958,F
coef_size3_sr3p_disc,0.695,F
coef_size4p_sr2_disc,0.958,F
coef_size4p_sr3p_disc,0.695,F
coef_bikeLogsum_disc,0.06717,F
#,,F
coef_oMix_nmot_atwork,0,F
coef_oMix_wTran_atwork,0,F
coef_oIntDen_nmot_atwork,0,F
coef_oIntDen_wTran_atwork,0,F
coef_dEmpDen_nmot_atwork,0,F
coef_dEmpDen_wTran_atwork,0,F
coef_dEmpDen_dTran_atwork,0,F
coef_female_sr2_atwork,0,F
coef_female_sr3p_atwork,0,F
coef_female_tran_atwork,0,F
coef_female_nmot_atwork,0,F
coef_size2_sr2_atwork,0,F
coef_size2_sr3p_atwork,0,F
coef_size3_sr2_atwork,0,F
coef_size3_sr3p_atwork,0,F
coef_size4p_sr2_atwork,0,F
coef_size4p_sr3p_atwork,0,F
coef_bikeLogsum_atwork,0.06717,F
coef_walkTime_atwork,-0.15926,F
