coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY,coef_nest_MICROMOBILITY
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS,coef_nest_TRANSIT_WALKACCESS
coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS,coef_nest_TRANSIT_PNRACCESS
coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS,coef_nest_TRANSIT_KNRACCESS
coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS,coef_nest_TRANSIT_TNCACCESS
coef_ivt,coef_ivt_work,coef_ivt_univ,coef_ivt_school,coef_ivt_maint,coef_ivt_maint,coef_ivt_maint,coef_ivt_disc,coef_ivt_disc,coef_ivt_disc,coef_ivt_atwork
coef_rel_out,coef_rel_out_work,coef_rel_out_univ,coef_rel_out_school,coef_rel_out_maint,coef_rel_out_maint,coef_rel_out_maint,coef_rel_out_disc,coef_rel_out_disc,coef_rel_out_disc,coef_rel_out_atwork
coef_rel_inb,coef_rel_inb_work,coef_rel_inb_univ,coef_rel_inb_school,coef_rel_inb_maint,coef_rel_inb_maint,coef_rel_inb_maint,coef_rel_inb_disc,coef_rel_inb_disc,coef_rel_inb_disc,coef_rel_inb_atwork
coef_income,coef_income_work,coef_income_univ,coef_income_school,coef_income_maint,coef_income_maint,coef_income_maint,coef_income_disc,coef_income_disc,coef_income_disc,coef_income_atwork
coef_walktime,coef_walktime_work,coef_walktime_univ,coef_walktime_school,coef_walktime_maint,coef_walktime_maint,coef_walktime_maint,coef_walktime_disc,coef_walktime_disc,coef_walktime_disc,coef_walktime_atwork
coef_bikeLogsum,coef_bikels_work,coef_bikels_univ,coef_bikels_school,coef_bikels_maint,coef_bikels_maint,coef_bikels_maint,coef_bikels_disc,coef_bikels_disc,coef_bikels_disc,coef_bikels_atwork
#,,,,,,,,,,
coef_wait,coef_wait_work,coef_wait_univ,coef_wait_school,coef_wait_maint,coef_wait_maint,coef_wait_maint,coef_wait_disc,coef_wait_disc,coef_wait_disc,coef_wait_atwork
coef_xwait,coef_xwait_work,coef_xwait_univ,coef_xwait_school,coef_xwait_maint,coef_xwait_maint,coef_xwait_maint,coef_xwait_disc,coef_xwait_disc,coef_xwait_disc,coef_xwait_atwork
coef_acctime,coef_acctime_work,coef_acctime_univ,coef_acctime_school,coef_acctime_maint,coef_acctime_maint,coef_acctime_maint,coef_acctime_disc,coef_acctime_disc,coef_acctime_disc,coef_acctime_atwork
coef_xfer,coef_xfer_work,coef_xfer_univ,coef_xfer_school,coef_xfer_maint,coef_xfer_maint,coef_xfer_maint,coef_xfer_disc,coef_xfer_disc,coef_xfer_disc,coef_xfer_atwork
