coefficient_name,work,univ,school,maint,disc,atwork
#same for all segments,,,,,,
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE,coef_nest_AUTO_DRIVEALONE
coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2,coef_nest_AUTO_SHAREDRIDE2
coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3,coef_nest_AUTO_SHAREDRIDE3
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt,coef_ivt
coef_cost,coef_cost,coef_cost,coef_cost,coef_cost,coef_cost,coef_cost
#,,,,,,
coef_oMix_nmot,coef_oMix_nmot_work,coef_oMix_nmot_univ,coef_oMix_nmot_school,coef_oMix_nmot_maint,coef_oMix_nmot_disc,coef_oMix_nmot_atwork
coef_oMix_wTran,coef_oMix_wTran_work,coef_oMix_wTran_univ,coef_oMix_wTran_school,coef_oMix_wTran_maint,coef_oMix_wTran_disc,coef_oMix_wTran_atwork
coef_oIntDen_nmot,coef_oIntDen_nmot_work,coef_oIntDen_nmot_univ,coef_oIntDen_nmot_school,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_atwork
coef_oIntDen_wTran,coef_oIntDen_wTran_work,coef_oIntDen_wTran_univ,coef_oIntDen_wTran_school,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_atwork
coef_dEmpDen_nmot,coef_dEmpDen_nmot_work,coef_dEmpDen_nmot_univ,coef_dEmpDen_nmot_school,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_atwork
coef_dEmpDen_wTran,coef_dEmpDen_wTran_work,coef_dEmpDen_wTran_univ,coef_dEmpDen_wTran_school,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_atwork
coef_dEmpDen_dTran,coef_dEmpDen_dTran_work,coef_dEmpDen_dTran_univ,coef_dEmpDen_dTran_school,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_atwork
coef_age1624_sr2,coef_age1624_sr2_work,coef_age1624_sr2_univ,coef_zero,coef_age1624_sr2_maint,coef_age1624_sr2_disc,coef_age1624_sr2_atwork
coef_age1624_sr3p,coef_age1624_sr3p_work,coef_age1624_sr3p_univ,coef_zero,coef_age1624_sr3p_maint,coef_age1624_sr3p_disc,coef_age1624_sr3p_atwork
coef_age1624_nmot,coef_age1624_nmot_work,coef_age1624_nmot_univ,coef_zero,coef_age1624_nmot_maint,coef_age1624_nmot_disc,coef_age1624_nmot_atwork
coef_age1624_tran,coef_age1624_tran_work,coef_age1624_tran_univ,coef_zero,coef_age1624_tran_maint,coef_age1624_tran_disc,coef_age1624_tran_atwork
coef_age4155_sr2,coef_age4155_sr2_work,coef_age4155_sr2_univ,coef_zero,coef_age4155_sr2_maint,coef_age4155_sr2_disc,coef_age4155_sr2_atwork
coef_age4155_sr3p,coef_age4155_sr3p_work,coef_age4155_sr3p_univ,coef_zero,coef_age4155_sr3p_maint,coef_age4155_sr3p_disc,coef_age4155_sr3p_atwork
coef_age4155_nmot,coef_age4155_nmot_work,coef_age4155_nmot_univ,coef_zero,coef_age4155_nmot_maint,coef_age4155_nmot_disc,coef_age4155_nmot_atwork
coef_age4155_tran,coef_age4155_tran_work,coef_age4155_tran_univ,coef_zero,coef_age4155_tran_maint,coef_age4155_tran_disc,coef_age4155_tran_atwork
coef_age5664_sr2,coef_age5664_sr2_work,coef_age5664_sr2_univ,coef_zero,coef_age5664_sr2_maint,coef_age5664_sr2_disc,coef_age5664_sr2_atwork
coef_age5664_sr3p,coef_age5664_sr3p_work,coef_age5664_sr3p_univ,coef_zero,coef_age5664_sr3p_maint,coef_age5664_sr3p_disc,coef_age5664_sr3p_atwork
coef_age5664_nmot,coef_age5664_nmot_work,coef_age5664_nmot_univ,coef_zero,coef_age5664_nmot_maint,coef_age5664_nmot_disc,coef_age5664_nmot_atwork
coef_age5664_tran,coef_age5664_tran_work,coef_age5664_tran_univ,coef_zero,coef_age5664_tran_maint,coef_age5664_tran_disc,coef_age5664_tran_atwork
coef_age65pl_sr2,coef_age65pl_sr2_work,coef_age65pl_sr2_univ,coef_zero,coef_age65pl_sr2_maint,coef_age65pl_sr2_disc,coef_age65pl_sr2_atwork
coef_age65pl_sr3p,coef_age65pl_sr3p_work,coef_age65pl_sr3p_univ,coef_zero,coef_age65pl_sr3p_maint,coef_age65pl_sr3p_disc,coef_age65pl_sr3p_atwork
coef_age65pl_nmot,coef_age65pl_nmot_work,coef_age65pl_nmot_univ,coef_zero,coef_age65pl_nmot_maint,coef_age65pl_nmot_disc,coef_age65pl_nmot_atwork
coef_age65pl_tran,coef_age65pl_tran_work,coef_age65pl_tran_univ,coef_zero,coef_age65pl_tran_maint,coef_age65pl_tran_disc,coef_age65pl_tran_atwork
coef_female_sr2,coef_female_sr2_work,coef_female_sr2_univ,coef_female_sr2_school,coef_female_sr2_maint,coef_female_sr2_disc,coef_female_sr2_atwork
coef_female_sr3p,coef_female_sr3p_work,coef_female_sr3p_univ,coef_female_sr3p_school,coef_female_sr3p_maint,coef_female_sr3p_disc,coef_female_sr3p_atwork
coef_female_tran,coef_female_tran_work,coef_female_tran_univ,coef_female_tran_school,coef_female_tran_maint,coef_female_tran_disc,coef_female_tran_atwork
