coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-6.628
coef_constants_for_outbound_trips_1out1in,-6.628
coef_constants_for_outbound_trips_1out2in,-6.628
coef_constants_for_outbound_trips_1out3in,-6.628
coef_constants_for_outbound_trips_2out0in,-13.612
coef_constants_for_outbound_trips_2out1in,-13.612
coef_constants_for_outbound_trips_2out2in,-13.612
coef_constants_for_outbound_trips_2out3in,-13.612
coef_constants_for_outbound_trips_3out0in,-20.665
coef_constants_for_outbound_trips_3out1in,-20.665
coef_constants_for_outbound_trips_3out2in,-20.665
coef_constants_for_outbound_trips_3out3in,-20.665
coef_constants_for_return_trips_0out1in,-6.394
coef_constants_for_return_trips_0out2in,-12.93
coef_constants_for_return_trips_0out3in,-20.392
coef_constants_for_return_trips_1out1in,-6.394
coef_constants_for_return_trips_1out2in,-12.93
coef_constants_for_return_trips_1out3in,-20.392
coef_constants_for_return_trips_2out1in,-6.394
coef_constants_for_return_trips_2out2in,-12.93
coef_constants_for_return_trips_2out3in,-20.392
coef_constants_for_return_trips_3out1in,-6.394
coef_constants_for_return_trips_3out2in,-12.93
coef_constants_for_return_trips_3out3in,-20.392
coef_constants_for_number_of_stops_0out1in,-0.425
coef_constants_for_number_of_stops_0out2in,4.618
coef_constants_for_number_of_stops_0out3in,10.667
coef_constants_for_number_of_stops_1out0in,-0.425
coef_constants_for_number_of_stops_1out1in,4.618
coef_constants_for_number_of_stops_1out2in,10.667
coef_constants_for_number_of_stops_1out3in,16.553
coef_constants_for_number_of_stops_2out0in,4.618
coef_constants_for_number_of_stops_2out1in,10.667
coef_constants_for_number_of_stops_2out2in,16.553
coef_constants_for_number_of_stops_2out3in,23.605
coef_constants_for_number_of_stops_3out0in,10.667
coef_constants_for_number_of_stops_3out1in,16.553
coef_constants_for_number_of_stops_3out2in,23.605
coef_constants_for_number_of_stops_3out3in,29.384
coef_number_of_children_in_household_0out1in,0.23
coef_number_of_children_in_household_0out2in,0.23
coef_number_of_children_in_household_0out3in,0.23
coef_number_of_children_in_household_1out0in,0.23
coef_number_of_children_in_household_1out1in,0.23
coef_number_of_children_in_household_1out2in,0.23
coef_number_of_children_in_household_1out3in,0.23
coef_number_of_children_in_household_2out0in,0.23
coef_number_of_children_in_household_2out1in,0.23
coef_number_of_children_in_household_2out2in,0.23
coef_number_of_children_in_household_2out3in,0.23
coef_number_of_children_in_household_3out0in,0.23
coef_number_of_children_in_household_3out1in,0.23
coef_number_of_children_in_household_3out2in,0.23
coef_number_of_children_in_household_3out3in,0.23
coef_number_of_other_tours_0out2in,-0.114
coef_number_of_other_tours_0out3in,-0.114
coef_number_of_other_tours_1out1in,-0.114
coef_number_of_other_tours_1out2in,-0.114
coef_number_of_other_tours_1out3in,-0.114
coef_number_of_other_tours_2out0in,-0.114
coef_number_of_other_tours_2out1in,-0.114
coef_number_of_other_tours_2out2in,-0.114
coef_number_of_other_tours_2out3in,-0.114
coef_number_of_other_tours_3out0in,-0.114
coef_number_of_other_tours_3out1in,-0.114
coef_number_of_other_tours_3out2in,-0.114
coef_number_of_other_tours_3out3in,-0.114
coef_tour_distance_0out1in,-0.019
coef_tour_distance_0out2in,0.005
coef_tour_distance_0out3in,0.005
coef_tour_distance_1out0in,-0.019
coef_tour_distance_1out1in,0.005
coef_tour_distance_1out2in,0.005
coef_tour_distance_1out3in,0.005
coef_tour_distance_2out0in,0.005
coef_tour_distance_2out1in,0.005
coef_tour_distance_2out2in,0.005
coef_tour_distance_2out3in,0.005
coef_tour_distance_3out0in,0.005
coef_tour_distance_3out1in,0.005
coef_tour_distance_3out2in,0.005
coef_tour_distance_3out3in,0.005
coef_accessibility_0out1in,0.186
coef_accessibility_0out2in,0.186
coef_accessibility_0out3in,0.186
coef_accessibility_1out0in,0.186
coef_accessibility_1out1in,0.186
coef_accessibility_1out2in,0.186
coef_accessibility_1out3in,0.186
coef_accessibility_2out0in,0.186
coef_accessibility_2out1in,0.186
coef_accessibility_2out2in,0.186
coef_accessibility_2out3in,0.186
coef_accessibility_3out0in,0.186
coef_accessibility_3out1in,0.186
coef_accessibility_3out2in,0.186
coef_accessibility_3out3in,0.186
coef_tour_duration_in_hours_0out1in,0.547
coef_tour_duration_in_hours_0out2in,0.666
coef_tour_duration_in_hours_0out3in,0.666
coef_tour_duration_in_hours_1out0in,0.547
coef_tour_duration_in_hours_1out1in,0.666
coef_tour_duration_in_hours_1out2in,0.666
coef_tour_duration_in_hours_1out3in,0.666
coef_tour_duration_in_hours_2out0in,0.666
coef_tour_duration_in_hours_2out1in,0.666
coef_tour_duration_in_hours_2out2in,0.666
coef_tour_duration_in_hours_2out3in,0.666
coef_tour_duration_in_hours_3out0in,0.666
coef_tour_duration_in_hours_3out1in,0.666
coef_tour_duration_in_hours_3out2in,0.666
coef_tour_duration_in_hours_3out3in,0.666
coef_tour_mode_is_transit_0out1in,-0.851
coef_tour_mode_is_transit_0out2in,-0.851
coef_tour_mode_is_transit_0out3in,-0.851
coef_tour_mode_is_transit_1out0in,-0.851
coef_tour_mode_is_transit_1out1in,-0.851
coef_tour_mode_is_transit_1out2in,-0.851
coef_tour_mode_is_transit_1out3in,-0.851
coef_tour_mode_is_transit_2out0in,-0.851
coef_tour_mode_is_transit_2out1in,-0.851
coef_tour_mode_is_transit_2out2in,-0.851
coef_tour_mode_is_transit_2out3in,-0.851
coef_tour_mode_is_transit_3out0in,-0.851
coef_tour_mode_is_transit_3out1in,-0.851
coef_tour_mode_is_transit_3out2in,-0.851
coef_tour_mode_is_transit_3out3in,-0.851
coef_joint_tour_0out1in,-0.206
coef_joint_tour_0out2in,-0.555
coef_joint_tour_0out3in,-0.555
coef_joint_tour_1out0in,-0.206
coef_joint_tour_1out1in,-0.555
coef_joint_tour_1out2in,-0.555
coef_joint_tour_1out3in,-0.555
coef_joint_tour_2out0in,-0.555
coef_joint_tour_2out1in,-0.555
coef_joint_tour_2out2in,-0.555
coef_joint_tour_2out3in,-0.555
coef_joint_tour_3out0in,-0.555
coef_joint_tour_3out1in,-0.555
coef_joint_tour_3out2in,-0.555
coef_joint_tour_3out3in,-0.555
coef_alternative_specific_constant_adjustment_0out1in,0.848389323
coef_alternative_specific_constant_adjustment_0out2in,0.305302684
coef_alternative_specific_constant_adjustment_0out3in,0.976629209
coef_alternative_specific_constant_adjustment_1out0in,0.575632014
coef_alternative_specific_constant_adjustment_1out1in,0.553088832
coef_alternative_specific_constant_adjustment_1out2in,0.600341287
coef_alternative_specific_constant_adjustment_1out3in,0.177818702
coef_alternative_specific_constant_adjustment_2out0in,0.703872118
coef_alternative_specific_constant_adjustment_2out1in,0.35688182
coef_alternative_specific_constant_adjustment_2out2in,0.930872397
coef_alternative_specific_constant_adjustment_2out3in,0.226641269
coef_alternative_specific_constant_adjustment_3out0in,0.946169489
coef_alternative_specific_constant_adjustment_3out1in,0.192147197
coef_alternative_specific_constant_adjustment_3out2in,1.224569519
coef_alternative_specific_constant_adjustment_3out3in,0.675474773
coef_asc_for_joint_tour_total_stops_1_0out1in,0.362219463
coef_asc_for_joint_tour_total_stops_1_1out0in,0.362219463
coef_asc_for_joint_tour_total_stops_2_0out2in,0.503148357
coef_asc_for_joint_tour_total_stops_2_1out1in,0.503148357
coef_asc_for_joint_tour_total_stops_2_2out0in,0.503148357
coef_asc_for_joint_tour_total_stops_3_0out3in,0.201402412
coef_asc_for_joint_tour_total_stops_3_1out2in,0.201402412
coef_asc_for_joint_tour_total_stops_3_2out1in,0.201402412
coef_asc_for_joint_tour_total_stops_3_3out0in,0.201402412
coef_asc_for_joint_tour_total_stops_4_1out3in,0.057711457
coef_asc_for_joint_tour_total_stops_4_2out2in,0.057711457
coef_asc_for_joint_tour_total_stops_4_3out1in,0.057711457
coef_asc_for_joint_tour_total_stops_5_2out3in,-0.320356763
coef_asc_for_joint_tour_total_stops_5_3out2in,-0.320356763
coef_asc_for_joint_tour_total_stops_6_3out3in,0
coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,0.918760032
coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,1.547406627
coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,2.578000996
coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,1.453542286
coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,1.741755835
coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,0.678494044
coef_abm2_calibration_alternative_specific_constant_adjustment_1out3in,2.710695351
coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,1.968013893
coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,1.427265356
coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,-0.236772808
coef_abm2_calibration_alternative_specific_constant_adjustment_2out3in,1.542933245
coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,3.278528219
coef_abm2_calibration_alternative_specific_constant_adjustment_3out1in,2.536743318
coef_abm2_calibration_alternative_specific_constant_adjustment_3out2in,-0.367253704
coef_abm2_calibration_alternative_specific_constant_adjustment_3out3in,2.340391278
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out3in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out0in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out1in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out2in,0.8
coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out3in,0.8
