coefficient_name,value,constrain
coef_unavailable,-999.0,T
coef_alternative_specific_constants_0out_1in_othmaint,-1.5602924404450391,F
coef_alternative_specific_constants_0out_2in_othmaint,-2.384779306812381,F
coef_alternative_specific_constants_0out_3in_othmaint,-2.613794769617,F
coef_alternative_specific_constants_1out_0in_othmaint,-2.307883473311813,F
coef_alternative_specific_constants_1out_1in_othmaint,-2.938077675037544,F
coef_alternative_specific_constants_1out_2in_othmaint,-3.556152461131553,F
coef_alternative_specific_constants_1out_3in_othmaint,-3.3623723352749835,F
coef_alternative_specific_constants_2out_0in_othmaint,-3.1913289639656037,F
coef_alternative_specific_constants_2out_1in_othmaint,-3.8047760031,F
coef_alternative_specific_constants_2out_2in_othmaint,-4.390949985891435,F
coef_alternative_specific_constants_2out_3in_othmaint,-4.092462208845949,F
coef_alternative_specific_constants_3out_0in_othmaint,-3.568806711128329,F
coef_alternative_specific_constants_3out_1in_othmaint,-4.029936250472073,F
coef_alternative_specific_constants_3out_2in_othmaint,-4.599707691979066,F
coef_alternative_specific_constants_3out_3in_othmaint,-4.159153508767797,F
coef_is_joint_tour_1plusstops_othmaint,-1.1415368904713223,F
coef_number_of_children_in_hh_1plusstops_othmaint,0.2355862776646383,F
coef_number_of_nonwork_tours_1plusstops_othmaint,-0.2334086312449428,F
coef_hhsize_is_4p_1plusstops_othmaint,-0.3807340945310137,F
coef_tour_mode_non_motorized_1plusstops_othmaint,-0.6198408634766976,F
coef_tour_mode_hov_1plusstops_othmaint,1.082794990210597,F
coef_tour_duration_in_hours_1plusstops_othmaint,0.0305033478198989,F
coef_start_time_is_morning_1plusstops_othmaint,0.4176418075950055,F
coef_start_time_is_afternoon_1plusstops_othmaint,0.3736907177152264,F
coef_distance_to_tour_destination_1plusstops_othmaint,0.0292475180940679,F
