Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops,Constants for number of stops,1,,coef_constants_for_number_of_stops_0out1in,coef_constants_for_number_of_stops_0out2in,coef_constants_for_number_of_stops_0out3in,coef_constants_for_number_of_stops_1out0in,coef_constants_for_number_of_stops_1out1in,coef_constants_for_number_of_stops_1out2in,coef_constants_for_number_of_stops_1out3in,coef_constants_for_number_of_stops_2out0in,coef_constants_for_number_of_stops_2out1in,coef_constants_for_number_of_stops_2out2in,coef_constants_for_number_of_stops_2out3in,coef_constants_for_number_of_stops_3out0in,coef_constants_for_number_of_stops_3out1in,coef_constants_for_number_of_stops_3out2in,coef_constants_for_number_of_stops_3out3in
number_of_fulltime_workers_other_than_traveler,Number of full-time workers other than traveler,"@(df.is_joint==0) * (df.num_fullTime_workers - np.where(df.ptype==1, 1, 0))",,coef_number_of_fulltime_workers_other_than_traveler_0out1in,coef_number_of_fulltime_workers_other_than_traveler_0out2in,coef_number_of_fulltime_workers_other_than_traveler_0out3in,coef_number_of_fulltime_workers_other_than_traveler_1out0in,coef_number_of_fulltime_workers_other_than_traveler_1out1in,coef_number_of_fulltime_workers_other_than_traveler_1out2in,coef_number_of_fulltime_workers_other_than_traveler_1out3in,coef_number_of_fulltime_workers_other_than_traveler_2out0in,coef_number_of_fulltime_workers_other_than_traveler_2out1in,coef_number_of_fulltime_workers_other_than_traveler_2out2in,coef_number_of_fulltime_workers_other_than_traveler_2out3in,coef_number_of_fulltime_workers_other_than_traveler_3out0in,coef_number_of_fulltime_workers_other_than_traveler_3out1in,coef_number_of_fulltime_workers_other_than_traveler_3out2in,coef_number_of_fulltime_workers_other_than_traveler_3out3in
number_of_parttime_workers_other_than_traveler,Number of part-time workers other than traveler,"@(df.is_joint==0) * (df.num_partTime_workers - np.where(df.ptype==1, 1, 0))",,coef_number_of_parttime_workers_other_than_traveler_0out1in,coef_number_of_parttime_workers_other_than_traveler_0out2in,coef_number_of_parttime_workers_other_than_traveler_0out3in,coef_number_of_parttime_workers_other_than_traveler_1out0in,coef_number_of_parttime_workers_other_than_traveler_1out1in,coef_number_of_parttime_workers_other_than_traveler_1out2in,coef_number_of_parttime_workers_other_than_traveler_1out3in,coef_number_of_parttime_workers_other_than_traveler_2out0in,coef_number_of_parttime_workers_other_than_traveler_2out1in,coef_number_of_parttime_workers_other_than_traveler_2out2in,coef_number_of_parttime_workers_other_than_traveler_2out3in,coef_number_of_parttime_workers_other_than_traveler_3out0in,coef_number_of_parttime_workers_other_than_traveler_3out1in,coef_number_of_parttime_workers_other_than_traveler_3out2in,coef_number_of_parttime_workers_other_than_traveler_3out3in
number_of_maintenance_tours_for_person,Number of maintenance tours for person,@(df.is_joint==0) * (df.tour_type=='othmaint'),,,coef_number_of_maintenance_tours_for_person_0out2in,coef_number_of_maintenance_tours_for_person_0out3in,,coef_number_of_maintenance_tours_for_person_1out1in,coef_number_of_maintenance_tours_for_person_1out2in,coef_number_of_maintenance_tours_for_person_1out3in,coef_number_of_maintenance_tours_for_person_2out0in,coef_number_of_maintenance_tours_for_person_2out1in,coef_number_of_maintenance_tours_for_person_2out2in,coef_number_of_maintenance_tours_for_person_2out3in,coef_number_of_maintenance_tours_for_person_3out0in,coef_number_of_maintenance_tours_for_person_3out1in,coef_number_of_maintenance_tours_for_person_3out2in,coef_number_of_maintenance_tours_for_person_3out3in
number_of_other_tours_for_person,Number of other tours for person,@(df.is_joint==0) * (df.tour_type == 'othmaint'),,coef_number_of_other_tours_for_person_0out1in,coef_number_of_other_tours_for_person_0out2in,coef_number_of_other_tours_for_person_0out3in,coef_number_of_other_tours_for_person_1out0in,coef_number_of_other_tours_for_person_1out1in,coef_number_of_other_tours_for_person_1out2in,coef_number_of_other_tours_for_person_1out3in,coef_number_of_other_tours_for_person_2out0in,coef_number_of_other_tours_for_person_2out1in,coef_number_of_other_tours_for_person_2out2in,coef_number_of_other_tours_for_person_2out3in,coef_number_of_other_tours_for_person_3out0in,coef_number_of_other_tours_for_person_3out1in,coef_number_of_other_tours_for_person_3out2in,coef_number_of_other_tours_for_person_3out3in
duration,Duration,@df.duration_hours,,coef_duration_0out1in,coef_duration_0out2in,coef_duration_0out3in,coef_duration_1out0in,coef_duration_1out1in,coef_duration_1out2in,coef_duration_1out3in,coef_duration_2out0in,coef_duration_2out1in,coef_duration_2out2in,coef_duration_2out3in,coef_duration_3out0in,coef_duration_3out1in,coef_duration_3out2in,coef_duration_3out3in
auto_tour,Auto tour,"@df.tour_mode.isin(['DRIVEALONE', 'SHARED2', 'SHARED3'])",,coef_auto_tour_0out1in,coef_auto_tour_0out2in,coef_auto_tour_0out3in,coef_auto_tour_1out0in,coef_auto_tour_1out1in,coef_auto_tour_1out2in,coef_auto_tour_1out3in,coef_auto_tour_2out0in,coef_auto_tour_2out1in,coef_auto_tour_2out2in,coef_auto_tour_2out3in,coef_auto_tour_3out0in,coef_auto_tour_3out1in,coef_auto_tour_3out2in,coef_auto_tour_3out3in
#maintenance_accessibility,Maintenance accessibility,,,coef_maintenance_accessibility_0out1in,coef_maintenance_accessibility_0out2in,coef_maintenance_accessibility_0out3in,coef_maintenance_accessibility_1out0in,coef_maintenance_accessibility_1out1in,coef_maintenance_accessibility_1out2in,coef_maintenance_accessibility_1out3in,coef_maintenance_accessibility_2out0in,coef_maintenance_accessibility_2out1in,coef_maintenance_accessibility_2out2in,coef_maintenance_accessibility_2out3in,coef_maintenance_accessibility_3out0in,coef_maintenance_accessibility_3out1in,coef_maintenance_accessibility_3out2in,coef_maintenance_accessibility_3out3in
joint_tour,Joint tour,is_joint==1,,coef_joint_tour_0out1in,,,coef_joint_tour_1out0in,,,,,,,,,,,
