Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,0,coef_alternative_specific_constants_0out_1in_othmaint,coef_alternative_specific_constants_0out_2in_othmaint,coef_alternative_specific_constants_0out_3in_othmaint,coef_alternative_specific_constants_1out_0in_othmaint,coef_alternative_specific_constants_1out_1in_othmaint,coef_alternative_specific_constants_1out_2in_othmaint,coef_alternative_specific_constants_1out_3in_othmaint,coef_alternative_specific_constants_2out_0in_othmaint,coef_alternative_specific_constants_2out_1in_othmaint,coef_alternative_specific_constants_2out_2in_othmaint,coef_alternative_specific_constants_2out_3in_othmaint,coef_alternative_specific_constants_3out_0in_othmaint,coef_alternative_specific_constants_3out_1in_othmaint,coef_alternative_specific_constants_3out_2in_othmaint,coef_alternative_specific_constants_3out_3in_othmaint
util_is_joint_tour,Is joint tour,is_joint,0,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint,coef_is_joint_tour_1plusstops_othmaint
util_number_of_children_in_hh,Number of children in HH,num_children,0,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint,coef_number_of_children_in_hh_1plusstops_othmaint
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),0,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint,coef_number_of_nonwork_tours_1plusstops_othmaint
util_hhsize_is_4p,Household size is 4p,(hhsize >= 4),0,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint,coef_hhsize_is_4p_1plusstops_othmaint
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,0,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint,coef_tour_mode_non_motorized_1plusstops_othmaint
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,0,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint,coef_tour_mode_hov_1plusstops_othmaint
util_tour_duration_in_hours,Tour duration in hours,(duration / 2),0,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint,coef_tour_duration_in_hours_1plusstops_othmaint
util_start_time_is_morning,Tour start time is before noon,(start < 19),0,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint,coef_start_time_is_morning_1plusstops_othmaint
util_start_time_is_afternoon,Tour start time between noon and 5pm,(start >= 19) & (start < 29),0,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint,coef_start_time_is_afternoon_1plusstops_othmaint
