coefficient_name,value
coef_constants_for_outbound_trips_1out0in,-5.774
coef_constants_for_outbound_trips_1out1in,-5.774
coef_constants_for_outbound_trips_1out2in,-5.774
coef_constants_for_outbound_trips_1out3in,-5.774
coef_constants_for_outbound_trips_2out0in,-10.204
coef_constants_for_outbound_trips_2out1in,-10.204
coef_constants_for_outbound_trips_2out2in,-10.204
coef_constants_for_outbound_trips_2out3in,-10.204
coef_constants_for_outbound_trips_3out0in,-14.464
coef_constants_for_outbound_trips_3out1in,-14.464
coef_constants_for_outbound_trips_3out2in,-14.464
coef_constants_for_outbound_trips_3out3in,-14.464
coef_constants_for_return_trips_0out1in,-4.257
coef_constants_for_return_trips_0out2in,-9.739
coef_constants_for_return_trips_0out3in,-13.918
coef_constants_for_return_trips_1out1in,-4.257
coef_constants_for_return_trips_1out2in,-9.739
coef_constants_for_return_trips_1out3in,-13.918
coef_constants_for_return_trips_2out1in,-4.257
coef_constants_for_return_trips_2out2in,-9.739
coef_constants_for_return_trips_2out3in,-13.918
coef_constants_for_return_trips_3out1in,-4.257
coef_constants_for_return_trips_3out2in,-9.739
coef_constants_for_return_trips_3out3in,-13.918
coef_constants_for_number_of_stops_0out1in,0.93
coef_constants_for_number_of_stops_0out2in,3.346
coef_constants_for_number_of_stops_0out3in,7.212
coef_constants_for_number_of_stops_1out0in,0.93
coef_constants_for_number_of_stops_1out1in,3.346
coef_constants_for_number_of_stops_1out2in,7.212
coef_constants_for_number_of_stops_1out3in,10.655
coef_constants_for_number_of_stops_2out0in,3.346
coef_constants_for_number_of_stops_2out1in,7.212
coef_constants_for_number_of_stops_2out2in,10.655
coef_constants_for_number_of_stops_2out3in,14.937
coef_constants_for_number_of_stops_3out0in,7.212
coef_constants_for_number_of_stops_3out1in,10.655
coef_constants_for_number_of_stops_3out2in,14.937
coef_constants_for_number_of_stops_3out3in,18.751
coef_escort_tours_0out1in,-0.148
coef_escort_tours_0out2in,-0.229
coef_escort_tours_0out3in,-0.229
coef_escort_tours_1out0in,-0.148
coef_escort_tours_1out1in,-0.229
coef_escort_tours_1out2in,-0.229
coef_escort_tours_1out3in,-0.229
coef_escort_tours_2out0in,-0.229
coef_escort_tours_2out1in,-0.229
coef_escort_tours_2out2in,-0.229
coef_escort_tours_2out3in,-0.229
coef_escort_tours_3out0in,-0.229
coef_escort_tours_3out1in,-0.229
coef_escort_tours_3out2in,-0.229
coef_escort_tours_3out3in,-0.229
coef_tours_made_by_others_in_household_0out3in,-0.081
coef_tours_made_by_others_in_household_1out2in,-0.081
coef_tours_made_by_others_in_household_1out3in,-0.081
coef_tours_made_by_others_in_household_2out1in,-0.081
coef_tours_made_by_others_in_household_2out2in,-0.081
