Label,Description,Expression,cars0,cars1,cars2,cars3,cars4
,alternative specific constant for 1 driver household,@df.num_drivers==1,coef_alternative_specific_constant_for_1_driver_household_0_CARS,,coef_alternative_specific_constant_for_1_driver_household_2_CARS,coef_alternative_specific_constant_for_1_driver_household_3_CARS,coef_alternative_specific_constant_for_1_driver_household_4_CARS
,alternative specific constant for 2 driver household,@df.num_drivers==2,coef_alternative_specific_constant_for_2_driver_household_0_CARS,coef_alternative_specific_constant_for_2_driver_household_1_CAR,,coef_alternative_specific_constant_for_2_driver_household_3_CARS,coef_alternative_specific_constant_for_2_driver_household_4_CARS
,alternative specific constant for 3 driver household,@df.num_drivers==3,coef_alternative_specific_constant_for_3_driver_household_0_CARS,coef_alternative_specific_constant_for_3_driver_household_1_CAR,coef_alternative_specific_constant_for_3_driver_household_2_CARS,,coef_alternative_specific_constant_for_3_driver_household_4_CARS
,alternative specific constant for 4+ driver household,@df.num_drivers>=4,coef_alternative_specific_constant_for_4_driver_household_0_CARS,coef_alternative_specific_constant_for_4_driver_household_1_CAR,coef_alternative_specific_constant_for_4_driver_household_2_CARS,coef_alternative_specific_constant_for_4_driver_household_3_CARS,
,workers to drivers ratio for 1 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==1) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_1_driver_household_0_CARS,,coef_workers_to_drivers_ratio_for_1_driver_household_2_CARS,coef_workers_to_drivers_ratio_for_1_driver_household_3_CARS,coef_workers_to_drivers_ratio_for_1_driver_household_4_CARS
,workers to drivers ratio for 2 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==2) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_2_driver_household_0_CARS,coef_workers_to_drivers_ratio_for_2_driver_household_1_CAR,,coef_workers_to_drivers_ratio_for_2_driver_household_3_CARS,coef_workers_to_drivers_ratio_for_2_driver_household_4_CARS
,workers to drivers ratio for 3 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==3) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_3_driver_household_0_CARS,coef_workers_to_drivers_ratio_for_3_driver_household_1_CAR,coef_workers_to_drivers_ratio_for_3_driver_household_2_CARS,,coef_workers_to_drivers_ratio_for_3_driver_household_4_CARS
,workers to drivers ratio for 4+ driver household,"@np.where(df.num_drivers > 0, (df.num_drivers>=4) * (df.num_workers/df.num_drivers), 0)",coef_workers_to_drivers_ratio_for_4_driver_household_0_CARS,coef_workers_to_drivers_ratio_for_4_driver_household_1_CAR,coef_workers_to_drivers_ratio_for_4_driver_household_2_CARS,coef_workers_to_drivers_ratio_for_4_driver_household_3_CARS,
,young adults to drivers ratio for 1 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==1) * (df.num_young_adults/df.num_drivers), 0)",coef_young_adults_to_drivers_ratio_for_1_driver_household_0_CARS,,,,
,young adults to drivers ratio for 2 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==2) * (df.num_young_adults/df.num_drivers), 0)",coef_young_adults_to_drivers_ratio_for_2_driver_household_0_CARS,coef_young_adults_to_drivers_ratio_for_2_driver_household_1_CAR,,,
,young adults to drivers ratio for 3 driver household,"@np.where(df.num_drivers > 0, (df.num_drivers==3) * (df.num_young_adults/df.num_drivers), 0)",coef_young_adults_to_drivers_ratio_for_3_driver_household_0_CARS,coef_young_adults_to_drivers_ratio_for_3_driver_household_1_CAR,coef_young_adults_to_drivers_ratio_for_3_driver_household_2_CARS,,
