coefficient_name,value,constrain
coef_dist,0.2658,F
coef_dist_sqrt,-1.604,F
coef_dist_sqrd,-0.004362,F
coef_dist_cubed,0.00002365,F
coef_dist_lowincme,0.1941,F
coef_dist_sqrt_lowincme,-0.8721,F
coef_dist_sqrd__lowincme,-0.002409,F
coef_dist_highincme,0,F
coef_dist_sqrd_highincme,0.0001919,F
coef_dist_ptworker,-0.116,F
coef_dist_sqrd_ptworker,0.0003934,F
coef_dist_femaleworker,-0.02515,F
coef_mode_logsum,0.5468,F
#,,
coef_distance_0_1miles,-1.508911577,F
coef_distance_1_2miles,-0.975109792,F
coef_distance_2_3miles,-0.703839535,F
coef_distance_3_4miles,-0.548044824,F
coef_distance_4_5miles,-0.503008345,F
coef_distance_5_6miles,-0.473709788,F
coef_distance_6_7miles,-0.288581712,F
coef_distance_7_8miles,-0.309358702,F
coef_distance_8_9miles,-0.13398685,F
coef_calib,0.0001,T
