coefficient_name,value,constrain
coef_dist,0.27909,F
coef_dist_sqrt,-1.604,F
coef_dist_sqrd,-0.004362,F
coef_dist_cubed,0.00002365,F
coef_dist_lowincme,0.1941,F
coef_dist_sqrt_lowincme,-0.8721,F
coef_dist_sqrd__lowincme,-0.002409,F
coef_dist_highincme,0,F
coef_dist_sqrd_highincme,0.0001919,F
coef_dist_ptworker,-0.116,F
coef_dist_sqrd_ptworker,0.0003934,F
coef_dist_femaleworker,-0.02515,F
coef_mode_logsum,0.5468,F
#work distance calibration,,
coef_distance_0_2miles,-0.770,F
coef_distance_2_5miles,-0.870,F
coef_distance_5_10miles,0.0270,F
coef_distance_10_20miles,0.720,F
coef_distance_20_30miles,0.852,F
coef_distance_30plusmiles,0.231,F
