coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
#same for all segments,,,,,,,,,,
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_ivt,coef_ivt_work_univ,coef_ivt_work_univ,coef_ivt_school,coef_ivt_maint,coef_ivt_maint,coef_ivt_maint,coef_ivt_disc,coef_ivt_disc,coef_ivt_disc,coef_ivt_atwork
coef_income,coef_income_work,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork,coef_income_univ_school_maint_disc_atwork
#,,,,,,,,,,
coef_oMix_nmot,coef_oMix_nmot_work,coef_oMix_nmot_univ,coef_oMix_nmot_school,coef_oMix_nmot_maint,coef_oMix_nmot_maint,coef_oMix_nmot_maint,coef_oMix_nmot_disc,coef_oMix_nmot_disc,coef_oMix_nmot_disc,coef_oMix_nmot_atwork
coef_oMix_wTran,coef_oMix_wTran_work,coef_oMix_wTran_univ,coef_oMix_wTran_school,coef_oMix_wTran_maint,coef_oMix_wTran_maint,coef_oMix_wTran_maint,coef_oMix_wTran_disc,coef_oMix_wTran_disc,coef_oMix_wTran_disc,coef_oMix_wTran_atwork
coef_oIntDen_nmot,coef_oIntDen_nmot_work,coef_oIntDen_nmot_univ,coef_oIntDen_nmot_school,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_maint,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_disc,coef_oIntDen_nmot_atwork
coef_oIntDen_wTran,coef_oIntDen_wTran_work,coef_oIntDen_wTran_univ,coef_oIntDen_wTran_school,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_maint,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_disc,coef_oIntDen_wTran_atwork
coef_dEmpDen_nmot,coef_dEmpDen_nmot_work,coef_dEmpDen_nmot_univ,coef_dEmpDen_nmot_school,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_maint,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_disc,coef_dEmpDen_nmot_atwork
coef_dEmpDen_wTran,coef_dEmpDen_wTran_work,coef_dEmpDen_wTran_univ,coef_dEmpDen_wTran_school,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_maint,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_disc,coef_dEmpDen_wTran_atwork
coef_dEmpDen_dTran,coef_dEmpDen_dTran_work,coef_dEmpDen_dTran_univ,coef_dEmpDen_dTran_school,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_maint,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_disc,coef_dEmpDen_dTran_atwork
coef_female_sr2,coef_female_sr2_work,coef_female_sr2_univ,coef_female_sr2_school,coef_female_sr2_maint,coef_female_sr2_maint,coef_female_sr2_maint,coef_female_sr2_disc,coef_female_sr2_disc,coef_female_sr2_disc,coef_female_sr2_atwork
coef_female_sr3p,coef_female_sr3p_work,coef_female_sr3p_univ,coef_female_sr3p_school,coef_female_sr3p_maint,coef_female_sr3p_maint,coef_female_sr3p_maint,coef_female_sr3p_disc,coef_female_sr3p_disc,coef_female_sr3p_disc,coef_female_sr3p_atwork
coef_female_tran,coef_female_tran_work,coef_female_tran_univ,coef_female_tran_school,coef_female_tran_maint,coef_female_tran_maint,coef_female_tran_maint,coef_female_tran_disc,coef_female_tran_disc,coef_female_tran_disc,coef_female_tran_atwork
coef_female_nmot,coef_female_nmot_work,coef_female_nmot_univ,coef_female_nmot_school,coef_female_nmot_maint,coef_female_nmot_maint,coef_female_nmot_maint,coef_female_nmot_disc,coef_female_nmot_disc,coef_female_nmot_disc,coef_female_nmot_atwork
coef_size2_sr2,coef_size2_sr2_work,coef_size2_sr2_univ,coef_size2_sr2_school,coef_size2_sr2_maint,coef_size2_sr2_maint,coef_size2_sr2_maint,coef_size2_sr2_disc,coef_size2_sr2_disc,coef_size2_sr2_disc,coef_size2_sr2_atwork
