coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdisc,atwork
#same for all segments,,,,,,,,,,
coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one,coef_one
coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root,coef_nest_root
coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO,coef_nest_AUTO
coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED,coef_nest_NONMOTORIZED
coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT,coef_nest_TRANSIT
coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL,coef_nest_RIDEHAIL
coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS,coef_nest_SCHOOL_BUS
coef_ivt,coef_ivt_work_univ,coef_ivt_work_univ,coef_ivt_school,coef_ivt_shopping,coef_ivt_escort,coef_ivt_othmaint,coef_ivt_social,coef_ivt_eatout,coef_ivt_eatout,coef_ivt_atwork
coef_income,coef_income_work,coef_income_univ_school_maint_discoef_atwork,coef_income_univ_school_maint_discoef_atwork,coef_income_univ_school_maint_discoef_atwork,coef_income_univ_school_maint_discoef_atwork,coef_income_univ_school_maint_discoef_atwork,,,,
#,,,,,,,,,,
coef_oMix_nmot,coef_oMix_nmot_work,coef_oMix_nmot_univ,coef_oMix_nmot_school,coef_oMix_nmot_shopping,coef_oMix_nmot_escort,coef_oMix_nmot_othmaint,coef_oMix_nmot_social,coef_oMix_nmot_eatout,coef_oMix_nmot_othdisc,coef_oMix_nmot_atwork
coef_oMix_wTran,coef_oMix_wTran_work,coef_oMix_wTran_univ,coef_oMix_wTran_school,coef_oMix_wTran_shopping,coef_oMix_wTran_escort,coef_oMix_wTran_othmaint,coef_oMix_wTran_social,coef_oMix_wTran_eatout,coef_oMix_wTran_othdisc,coef_oMix_wTran_atwork
coef_oIntDen_nmot,coef_oIntDen_nmot_work,coef_oIntDen_nmot_univ,coef_oIntDen_nmot_school,coef_oIntDen_nmot_shopping,coef_oIntDen_nmot_escort,coef_oIntDen_nmot_othmaint,coef_oIntDen_nmot_social,coef_oIntDen_nmot_eatout,coef_oIntDen_nmot_othdisc,coef_oIntDen_nmot_atwork
coef_oIntDen_wTran,coef_oIntDen_wTran_work,coef_oIntDen_wTran_univ,coef_oIntDen_wTran_school,coef_oIntDen_wTran_shopping,coef_oIntDen_wTran_escort,coef_oIntDen_wTran_othmaint,coef_oIntDen_wTran_social,coef_oIntDen_wTran_eatout,coef_oIntDen_wTran_othdisc,coef_oIntDen_wTran_atwork
coef_dEmpDen_nmot,coef_dEmpDen_nmot_work,coef_dEmpDen_nmot_univ,coef_dEmpDen_nmot_school,coef_dEmpDen_nmot_shopping,coef_dEmpDen_nmot_escort,coef_dEmpDen_nmot_othmaint,coef_dEmpDen_nmot_social,coef_dEmpDen_nmot_eatout,coef_dEmpDen_nmot_othdisc,coef_dEmpDen_nmot_atwork
coef_dEmpDen_wTran,coef_dEmpDen_wTran_work,coef_dEmpDen_wTran_univ,coef_dEmpDen_wTran_school,coef_dEmpDen_wTran_shopping,coef_dEmpDen_wTran_escort,coef_dEmpDen_wTran_othmaint,coef_dEmpDen_wTran_social,coef_dEmpDen_wTran_eatout,coef_dEmpDen_wTran_othdisc,coef_dEmpDen_wTran_atwork
coef_dEmpDen_dTran,coef_dEmpDen_dTran_work,coef_dEmpDen_dTran_univ,coef_dEmpDen_dTran_school,coef_dEmpDen_dTran_shopping,coef_dEmpDen_dTran_escort,coef_dEmpDen_dTran_othmaint,coef_dEmpDen_dTran_social,coef_dEmpDen_dTran_eatout,coef_dEmpDen_dTran_othdisc,coef_dEmpDen_dTran_atwork
coef_female_sr2,coef_female_sr2_work,coef_female_sr2_univ,coef_female_sr2_school,coef_female_sr2_shopping,coef_female_sr2_escort,coef_female_sr2_othmaint,coef_female_sr2_social,coef_female_sr2_eatout,coef_female_sr2_othdisc,coef_female_sr2_atwork
coef_female_sr3p,coef_female_sr3p_work,coef_female_sr3p_univ,coef_female_sr3p_school,coef_female_sr3p_shopping,coef_female_sr3p_escort,coef_female_sr3p_othmaint,coef_female_sr3p_social,coef_female_sr3p_eatout,coef_female_sr3p_othdisc,coef_female_sr3p_atwork
coef_female_tran,coef_female_tran_work,coef_female_tran_univ,coef_female_tran_school,coef_female_tran_shopping,coef_female_tran_escort,coef_female_tran_othmaint,coef_female_tran_social,coef_female_tran_eatout,coef_female_tran_othdisc,coef_female_tran_atwork
coef_female_nmot,coef_female_nmot_work,coef_female_nmot_univ,coef_female_nmot_school,coef_female_nmot_shopping,coef_female_nmot_escort,coef_female_nmot_othmaint,coef_female_nmot_social,coef_female_nmot_eatout,coef_female_nmot_othdisc,coef_female_nmot_atwork
coef_size2_sr2,coef_size2_sr2_work,coef_size2_sr2_univ,coef_size2_sr2_school,coef_size2_sr2_shopping,coef_size2_sr2_escort,coef_size2_sr2_othmaint,coef_size2_sr2_social,coef_size2_sr2_eatout,coef_size2_sr2_othdisc,coef_size2_sr2_atwork
