coefficient_name,value,constrain
coef_zero,0,T
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO,0.72,T
coef_nest_AUTO_DRIVEALONE,0.5,T
coef_nest_AUTO_SHAREDRIDE2,0.5,T
coef_nest_AUTO_SHAREDRIDE3,0.5,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_TRANSIT,0.72,T
coef_nest_RIDEHAIL,0.36,T
coef_nest_SCHOOL_BUS,0.72,T
coef_ivt,-0.0175,F
coef_cost,-0.001,F
coef_oMix_nmot_work,0.210144,F
coef_oMix_wTran_work,0,F
coef_oIntDen_nmot_work,0.002998,F
coef_oIntDen_wTran_work,0,F
coef_dEmpDen_nmot_work,0.020707,F
coef_dEmpDen_wTran_work,0,F
coef_dEmpDen_dTran_work,0,F
coef_age1624_sr2_work,-0.21388,F
coef_age1624_sr3p_work,-1.79023,F
coef_age1624_nmot_work,0.303216,F
coef_age1624_tran_work,0.794718,F
coef_age4155_sr2_work,-0.30638,F
coef_age4155_sr3p_work,-0.41025,F
coef_age4155_nmot_work,-0.17752,F
coef_age4155_tran_work,-0.42301,F
coef_age5664_sr2_work,-1.02962,F
coef_age5664_sr3p_work,-0.85641,F
coef_age5664_nmot_work,-0.64534,F
coef_age5664_tran_work,-0.44991,F
coef_age65pl_sr2_work,-0.67111,F
coef_age65pl_sr3p_work,-1.43462,F
coef_age65pl_nmot_work,-1.45334,F
coef_age65pl_tran_work,-1.1231,F
coef_female_sr2_work,0.594728,F
coef_female_sr3p_work,0.848064,F
coef_female_tran_work,0.157786,F
coef_female_nmot_work,0,F
coef_size2_sr2_work,1.069642,F
coef_size2_sr3p_work,-0.46736,F
coef_size3_sr2_work,1.580184,F
coef_size3_sr3p_work,0.654631,F
coef_size4p_sr2_work,1.688389,F
coef_size4p_sr3p_work,1.498703,F
coef_ageund16_bike_work,0,F
coef_age1624_bike_work,0,F
coef_age4155_bike_work,-0.73111,F
coef_age5664_bike_work,-0.64352,F
coef_age65pl_bike_work,-1.54867,F
coef_female_bike_work,-1.19364,F
coef_inc100plus_bike_work,0.641381,F
coef_LUnorm_bike_work,0.083266,F
coef_bikeLogsumI_work,0.134333,F
coef_bikeLogsumO_work,0.134333,F
coef_oMlCoast_bike_work,-1.42018,F
coef_oMlCoast2p_bike_work,1.335076,F
coef_oMlCoast5p_bike_work,0.079563,F
coef_ageund16_walk_work,2.188395,F
coef_age1624_walk_work,1.430593,F
coef_age4155_walk_work,-0.43207,F
coef_age5664_walk_work,-0.51999,F
coef_age65pl_walk_work,-0.83162,F
coef_female_walk_work,0,F
coef_inc60100_walk_work,-0.20839,F
coef_LUnorm_walk_work,0.009309,F
coef_dEmpNorm_walk_work,0.099811,F
coef_oMix_nmot_univ,0.122315,F
coef_oMix_wTran_univ,0,F
coef_oIntDen_nmot_univ,0.009072,F
coef_oIntDen_wTran_univ,0,F
coef_dEmpDen_nmot_univ,0.081786,F
coef_dEmpDen_wTran_univ,0,F
coef_dEmpDen_dTran_univ,0,F
coef_age1624_sr2_univ,0,F
coef_age1624_sr3p_univ,0,F
coef_age1624_nmot_univ,0,F
coef_age1624_tran_univ,0.461169,F
coef_age4155_sr2_univ,0,F
coef_age4155_sr3p_univ,0,F
coef_age4155_nmot_univ,0,F
coef_age4155_tran_univ,0,F
coef_age5664_sr2_univ,0,F
coef_age5664_sr3p_univ,0,F
coef_age5664_nmot_univ,0,F
coef_age5664_tran_univ,0,F
coef_age65pl_sr2_univ,0,F
coef_age65pl_sr3p_univ,0,F
coef_age65pl_nmot_univ,0,F
coef_age65pl_tran_univ,0,F
coef_female_sr2_univ,0,F
coef_female_sr3p_univ,0,F
coef_female_tran_univ,0,F
coef_female_nmot_univ,0,F
coef_size2_sr2_univ,1.87118,F
coef_size2_sr3p_univ,1.87118,F
coef_size3_sr2_univ,1.87118,F
coef_size3_sr3p_univ,1.87118,F
coef_size4p_sr2_univ,2.426269,F
coef_size4p_sr3p_univ,2.426269,F
coef_ageund16_bike_univ,0,F
coef_age1624_bike_univ,0,F
coef_age4155_bike_univ,-0.73111,F
coef_age5664_bike_univ,-0.64352,F
coef_age65pl_bike_univ,-1.54867,F
coef_female_bike_univ,-1.19364,F
coef_inc100plus_bike_univ,0.641381,F
coef_LUnorm_bike_univ,0.083266,F
coef_bikeLogsumI_univ,0.134333,F
coef_bikeLogsumO_univ,0.134333,F
coef_oMlCoast_bike_univ,0,F
coef_oMlCoast2p_bike_univ,0,F
coef_oMlCoast5p_bike_univ,0,F
coef_ageund16_walk_univ,2.188395,F
coef_age1624_walk_univ,1.430593,F
coef_age4155_walk_univ,-0.43207,F
coef_age5664_walk_univ,-0.51999,F
coef_age65pl_walk_univ,-0.83162,F
coef_female_walk_univ,0,F
coef_inc60100_walk_univ,-0.20839,F
coef_LUnorm_walk_univ,0.009309,F
coef_dEmpNorm_walk_univ,0.099811,F
coef_oMix_nmot_school,0,F
coef_oMix_wTran_school,0,F
coef_oIntDen_nmot_school,0.002951,F
coef_oIntDen_wTran_school,0,F
coef_dEmpDen_nmot_school,0,F
coef_dEmpDen_wTran_school,0,F
coef_dEmpDen_dTran_school,0,F
coef_age0105_schb_school,0,F
coef_age0105_nmot_school,-1.16217,F
coef_age0105_tran_school,-6.49996,F
coef_age0612_schb_school,1.448589,F
coef_age0612_nmot_school,-0.57675,F
coef_age0612_tran_school,-4.5987,F
coef_age1315_schb_school,1.296494,F
coef_age1315_nmot_school,0.687165,F
coef_age1315_tran_school,-1.18344,F
coef_female_sr2_school,0.370191,F
coef_female_sr3p_school,0.326161,F
coef_female_tran_school,0.609312,F
