Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
constants_for_outbound_trips,Constants for outbound trips,1,,,,,coef_constants_for_outbound_trips_1out0in,coef_constants_for_outbound_trips_1out1in,coef_constants_for_outbound_trips_1out2in,coef_constants_for_outbound_trips_1out3in,coef_constants_for_outbound_trips_2out0in,coef_constants_for_outbound_trips_2out1in,coef_constants_for_outbound_trips_2out2in,coef_constants_for_outbound_trips_2out3in,coef_constants_for_outbound_trips_3out0in,coef_constants_for_outbound_trips_3out1in,coef_constants_for_outbound_trips_3out2in,coef_constants_for_outbound_trips_3out3in
constants_for_return_trips,Constants for return trips,1,,coef_constants_for_return_trips_0out1in,coef_constants_for_return_trips_0out2in,coef_constants_for_return_trips_0out3in,,coef_constants_for_return_trips_1out1in,coef_constants_for_return_trips_1out2in,coef_constants_for_return_trips_1out3in,,coef_constants_for_return_trips_2out1in,coef_constants_for_return_trips_2out2in,coef_constants_for_return_trips_2out3in,,coef_constants_for_return_trips_3out1in,coef_constants_for_return_trips_3out2in,coef_constants_for_return_trips_3out3in
constants_for_number_of_stops,Constants for number of stops,1,,coef_constants_for_number_of_stops_0out1in,coef_constants_for_number_of_stops_0out2in,coef_constants_for_number_of_stops_0out3in,coef_constants_for_number_of_stops_1out0in,coef_constants_for_number_of_stops_1out1in,coef_constants_for_number_of_stops_1out2in,coef_constants_for_number_of_stops_1out3in,coef_constants_for_number_of_stops_2out0in,coef_constants_for_number_of_stops_2out1in,coef_constants_for_number_of_stops_2out2in,coef_constants_for_number_of_stops_2out3in,coef_constants_for_number_of_stops_3out0in,coef_constants_for_number_of_stops_3out1in,coef_constants_for_number_of_stops_3out2in,coef_constants_for_number_of_stops_3out3in
number_of_fulltime_workers_other_than_traveler,Number of full-time workers other than traveler,"@(df.is_joint==0) * (df.num_fullTime_workers - np.where(df.ptype==1, 1, 0))",,coef_number_of_fulltime_workers_other_than_traveler_0out1in,coef_number_of_fulltime_workers_other_than_traveler_0out2in,coef_number_of_fulltime_workers_other_than_traveler_0out3in,coef_number_of_fulltime_workers_other_than_traveler_1out0in,coef_number_of_fulltime_workers_other_than_traveler_1out1in,coef_number_of_fulltime_workers_other_than_traveler_1out2in,coef_number_of_fulltime_workers_other_than_traveler_1out3in,coef_number_of_fulltime_workers_other_than_traveler_2out0in,coef_number_of_fulltime_workers_other_than_traveler_2out1in,coef_number_of_fulltime_workers_other_than_traveler_2out2in,coef_number_of_fulltime_workers_other_than_traveler_2out3in,coef_number_of_fulltime_workers_other_than_traveler_3out0in,coef_number_of_fulltime_workers_other_than_traveler_3out1in,coef_number_of_fulltime_workers_other_than_traveler_3out2in,coef_number_of_fulltime_workers_other_than_traveler_3out3in
number_of_nonworkers_other_than_traveler,Number of non-workers other than traveler,"@(df.is_joint==0) * (df.num_non_workers - np.where(df.ptype>2, 1, 0))",,coef_number_of_nonworkers_other_than_traveler_0out1in,coef_number_of_nonworkers_other_than_traveler_0out2in,coef_number_of_nonworkers_other_than_traveler_0out3in,coef_number_of_nonworkers_other_than_traveler_1out0in,coef_number_of_nonworkers_other_than_traveler_1out1in,coef_number_of_nonworkers_other_than_traveler_1out2in,coef_number_of_nonworkers_other_than_traveler_1out3in,coef_number_of_nonworkers_other_than_traveler_2out0in,coef_number_of_nonworkers_other_than_traveler_2out1in,coef_number_of_nonworkers_other_than_traveler_2out2in,coef_number_of_nonworkers_other_than_traveler_2out3in,coef_number_of_nonworkers_other_than_traveler_3out0in,coef_number_of_nonworkers_other_than_traveler_3out1in,coef_number_of_nonworkers_other_than_traveler_3out2in,coef_number_of_nonworkers_other_than_traveler_3out3in
fulltime_worker,Full-time worker,@(df.is_joint==0) * (df.ptype==1),,,coef_fulltime_worker_0out2in,coef_fulltime_worker_0out3in,,coef_fulltime_worker_1out1in,coef_fulltime_worker_1out2in,coef_fulltime_worker_1out3in,coef_fulltime_worker_2out0in,coef_fulltime_worker_2out1in,coef_fulltime_worker_2out2in,coef_fulltime_worker_2out3in,coef_fulltime_worker_3out0in,coef_fulltime_worker_3out1in,coef_fulltime_worker_3out2in,coef_fulltime_worker_3out3in
shopping_tours,Shopping tours,@(df.is_joint==0) * (df.tour_type == 'shopping'),,coef_shopping_tours_0out1in,coef_shopping_tours_0out2in,coef_shopping_tours_0out3in,coef_shopping_tours_1out0in,coef_shopping_tours_1out1in,coef_shopping_tours_1out2in,coef_shopping_tours_1out3in,coef_shopping_tours_2out0in,coef_shopping_tours_2out1in,coef_shopping_tours_2out2in,coef_shopping_tours_2out3in,coef_shopping_tours_3out0in,coef_shopping_tours_3out1in,coef_shopping_tours_3out2in,coef_shopping_tours_3out3in
low_income_household_income_30k,Low Income Household (Income <30K) ,@df.income < 30000,,coef_low_income_household_income_30k__0out1in,coef_low_income_household_income_30k__0out2in,coef_low_income_household_income_30k__0out3in,coef_low_income_household_income_30k__1out0in,coef_low_income_household_income_30k__1out1in,coef_low_income_household_income_30k__1out2in,coef_low_income_household_income_30k__1out3in,coef_low_income_household_income_30k__2out0in,coef_low_income_household_income_30k__2out1in,coef_low_income_household_income_30k__2out2in,coef_low_income_household_income_30k__2out3in,coef_low_income_household_income_30k__3out0in,coef_low_income_household_income_30k__3out1in,coef_low_income_household_income_30k__3out2in,coef_low_income_household_income_30k__3out3in
medium_income,Medium income,"@df.income.between(30000,100000)",,coef_medium_income_0out1in,coef_medium_income_0out2in,coef_medium_income_0out3in,coef_medium_income_1out0in,coef_medium_income_1out1in,coef_medium_income_1out2in,coef_medium_income_1out3in,coef_medium_income_2out0in,coef_medium_income_2out1in,coef_medium_income_2out2in,coef_medium_income_2out3in,coef_medium_income_3out0in,coef_medium_income_3out1in,coef_medium_income_3out2in,coef_medium_income_3out3in
tour_duration_in_hours,Tour duration in hours,@df.duration_hours,,coef_tour_duration_in_hours_0out1in,coef_tour_duration_in_hours_0out2in,coef_tour_duration_in_hours_0out3in,coef_tour_duration_in_hours_1out0in,coef_tour_duration_in_hours_1out1in,coef_tour_duration_in_hours_1out2in,coef_tour_duration_in_hours_1out3in,coef_tour_duration_in_hours_2out0in,coef_tour_duration_in_hours_2out1in,coef_tour_duration_in_hours_2out2in,coef_tour_duration_in_hours_2out3in,coef_tour_duration_in_hours_3out0in,coef_tour_duration_in_hours_3out1in,coef_tour_duration_in_hours_3out2in,coef_tour_duration_in_hours_3out3in
