Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
util_alternative_specific_constants,Alternative specific constants,1,,coef_alternative_specific_constants_0out_1in_shopping,coef_alternative_specific_constants_0out_2in_shopping,coef_alternative_specific_constants_0out_3in_shopping,coef_alternative_specific_constants_1out_0in_shopping,coef_alternative_specific_constants_1out_1in_shopping,coef_alternative_specific_constants_1out_2in_shopping,coef_alternative_specific_constants_1out_3in_shopping,coef_alternative_specific_constants_2out_0in_shopping,coef_alternative_specific_constants_2out_1in_shopping,coef_alternative_specific_constants_2out_2in_shopping,coef_alternative_specific_constants_2out_3in_shopping,coef_alternative_specific_constants_3out_0in_shopping,coef_alternative_specific_constants_3out_1in_shopping,coef_alternative_specific_constants_3out_2in_shopping,coef_alternative_specific_constants_3out_3in_shopping
util_is_joint_tour,Is joint tour,is_joint,,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping,coef_is_joint_tour_1plusstops_shopping
util_is_pre_covid,Tour happened before covid hit,@scenarioYear==2016,,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping,coef_is_pre_covid_1plusstops_shopping
util_is_worker,Person is worker,is_worker,,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping,coef_is_worker_1plusstops_shopping
util_number_of_nonwork_tours,Number of non-work tours,(num_total_tours - num_work_tours),,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping,coef_number_of_nonwork_tours_1plusstops_shopping
util_school_child_in_hh,Presence of school age child in household other than self,has_school_kid,,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping,coef_school_child_in_hh_1plusstops_shopping
util_non_mandatory_accessibility,Disaggreage accessibility at home location to non-mandatory location,(othdiscr_accessibility + shopping_accessibility) / 2,,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping,coef_non_mandatory_accessibility_1plusstops_shopping
util_tour_mode_non_motorized,Tour mode is non-motorized,tour_mode_is_non_motorized,,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping,coef_tour_mode_non_motorized_1plusstops_shopping
util_tour_mode_hov,Tour mode is hov,tour_mode_is_hov,,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping,coef_tour_mode_hov_1plusstops_shopping
util_tour_mode_transit,Tour mode is transit,tour_mode_is_transit,,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping,coef_tour_mode_transit_1plusstops_shopping
