Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,PNR_TRANSIT,KNR_TRANSIT,TNC_TRANSIT,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
#,drivealone,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_zero_auto_households,DRIVEALONE - Unavailable for zero auto households,@(df.auto_ownership == 0),-999,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,@(df.age < 16),-999,,,,,,,,,,,,
util_Drive alone - In-vehicle time,Drive alone - In-vehicle time,(da_time_skims_inb + da_time_skims_out) * autoIVTFactor * time_factor,coef_ivt,,,,,,,,,,,,
util_Drive alone - reliability - inb,Drive alone - reliability - inbound,"@(df.da_rel_skims_inb/np.minimum(df.da_dist_skims_inb,0.1)*df.c_rel_inb) * df.time_factor",coef_ivt,,,,,,,,,,,,
util_Drive alone - reliability - out,Drive alone - reliability - outbound,"@(df.da_rel_skims_out/np.minimum(df.da_dist_skims_out,0.1)*df.c_rel_out) * df.time_factor",coef_ivt,,,,,,,,,,,,
util_Drive alone - cost - inb,Drive alone - cost - inbound,"@(df.sov_auto_op_cost * df.autoCPMFactor * df.da_dist_skims_inb + df.da_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,
util_Drive alone - cost - out,Drive alone - cost - outbound,"@(df.sov_auto_op_cost * df.autoCPMFactor * df.da_dist_skims_out + df.da_cost_skims_out)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,
util_Drive alone - Parking cost ,Drive alone - Parking cost ,"@(df.parkingCost*df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",coef_income,,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Drive alone - Terminal Time - access,oTermTime * autoTermTimeFactor * c_wacc * time_factor,coef_ivt,,,,,,,,,,,,
util_Drive alone - Terminal Time - egr,Drive alone - Terminal Time - egress,dTermTime * autoTermTimeFactor * c_wegr * time_factor,coef_ivt,,,,,,,,,,,,
#,Shared ride2,,,,,,,,,,,,,,
util_Shared ride 2 HOV - In -vehicle time,Shared ride 2 HOV - In -vehicle time,(s2_time_skims_inb + s2_time_skims_out) * autoIVTFactor * time_factor,,coef_ivt,,,,,,,,,,,
util_Shared ride 2 HOV - reliability - inb,Shared ride 2 HOV - reliability - inbound,"@(df.s2_rel_skims_inb/np.minimum(df.s2_dist_skims_inb,0.1)*df.c_rel_inb) * df.time_factor",,coef_ivt,,,,,,,,,,,
util_Shared ride 2 HOV - reliability - out,Shared ride 2 HOV - reliability - outband,"@(df.s2_rel_skims_out/np.minimum(df.s2_dist_skims_out,0.1)*df.c_rel_out)* df.time_factor",,coef_ivt,,,,,,,,,,,
util_Shared ride 2 HOV -  cost - inb,Shared ride 2 HOV -  cost - inbound,"@(df.sr2_auto_op_cost * df.autoCPMFactor * df.s2_dist_skims_inb + df.s2_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,
util_Shared ride 2 HOV -  cost - out,Shared ride 2 HOV -  cost - outbound,"@(df.sr2_auto_op_cost * df.autoCPMFactor* df.s2_dist_skims_out + df.s2_cost_skims_out)/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,
util_Shared ride 2 HOV - Parking cost ,Shared ride 2 HOV - Parking cost ,"@(df.parkingCost * df.costFactorS2 * df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",,coef_income,,,,,,,,,,,
util_Drive alone - Terminal Time - acc,Shared ride 2 HOV - Terminal Time - access,oTermTime * autoTermTimeFactor * c_wacc * time_factor,,coef_ivt,,,,,,,,,,,
util_Drive alone - Terminal Time - egr,Shared ride 2 HOV - Terminal Time - egress,dTermTime * autoTermTimeFactor * c_wegr * time_factor,,coef_ivt,,,,,,,,,,,
util_SHARED2_Two_person_household,Shared ride 2 HOV- One person household,@(df.hhsize == 2),,coef_hhsize2_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Three_person_household,Shared ride 2 HOV - Two person household,@(df.hhsize == 3),,coef_hhsize3_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Three+_person_household,Shared ride 2 HOV - Two person household,@(df.hhsize > 3),,coef_hhsize4p_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Person_is_16_24_years_old_or_older,Shared ride 2 HOV- Person is 16 to 24 years old or older,@(df.age >= 16) * (df.age  <= 24),,coef_age1624_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Person_is_41_55_years_old_or_older,Shared ride 2 HOV- Person is 41 to 55 years old or older,@(df.age >= 41) * (df.age  <= 55),,coef_age4155_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Person_is_56_64_years_old_or_older,Shared ride 2 HOV- Person is 56 to 64 years old or older,@(df.age >= 56) * (df.age  <= 64),,coef_age5664_sr2,,,,,,,,,,,
util_SHARED RIDE 2 HOV_Person_is_65+_years_old_or_older,Shared ride 2 HOV- Person is more than 65 years old or older,@(df.age >= 65),,coef_age65pl_sr2,,,,,,,,,,,
util_Shared ride 2 HOV - Female,Shared ride 2 HOV - female,@(df.female == 1),,coef_female_sr2,,,,,,,,,,,
#,shared ride 3,,,,,,,,,,,,,,
util_Shared ride 3 HOV - In -vehicle time,Shared ride 3 HOV - In -vehicle time,(s3_time_skims_out+s3_time_skims_inb) * autoIVTFactor * time_factor,,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV - reliability - inb,Shared ride 3 HOV - reliability - inbound,"@(df.s3_rel_skims_inb/np.minimum(df.s3_dist_skims_inb,0.1)*df.c_rel_inb) * df.time_factor",,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV - reliability - out,Shared ride 3 HOV - reliability - outbound,"@(df.s3_rel_skims_out/np.minimum(df.s3_dist_skims_out,0.1)*df.c_rel_out) * df.time_factor",,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV -  cost - inb,Shared ride 3 HOV -  cost - inbound,"@(df.sr3p_auto_op_cost * df.s3_dist_skims_inb * df.autoCPMFactor + df.s3_cost_skims_inb)/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,
util_Shared ride 3 HOV -  cost - out,Shared ride 3 HOV -  cost - outbound,"@(df.sr3p_auto_op_cost * df.s3_dist_skims_out * df.autoCPMFactor + df.s3_cost_skims_out)/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,
util_Shared ride 3 HOV - Parking cost ,Shared ride 3 HOV - Parking cost ,"@(df.parkingCost * df.costFactorS3 * df.autoParkingCostFactor)/(np.maximum(df.income,1000)**df.income_exponent)",,,coef_income,,,,,,,,,,
util_Shared ride 3 HOV - Terminal Time - acc,Shared ride 3 HOV - Terminal Time - acc,oTermTime * autoTermTimeFactor * c_wacc * time_factor,,,coef_ivt,,,,,,,,,,
util_Shared ride 3 HOV - Terminal Time - egr,Shared ride 3 HOV - Terminal Time - egr,dTermTime * autoTermTimeFactor * c_wegr * time_factor,,,coef_ivt,,,,,,,,,,
util_SHARED RIDe 3 HOV_Two_person_household,Shared ride 3 HOV- One person household,@(df.hhsize == 2),,,coef_hhsize2_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Three_person_household,Shared ride 3 HOV - Two person household,@(df.hhsize == 3),,,coef_hhsize3_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Three+_person_household,Shared ride 3 HOV - Two person household,@(df.hhsize > 3),,,coef_hhsize4p_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Person_is_16_24_years_old_or_older,Shared ride 3 HOV - Person is 16 to 24 years old or older,@(df.age >= 16) * (df.age  <= 24),,,coef_age1624_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Person_is_41_55_years_old_or_older,Shared ride 3 HOV - Person is 41 to 55 years old or older,@(df.age >= 41) * (df.age  <= 55),,,coef_age4155_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Person_is_56_64_years_old_or_older,Shared ride 3 HOV - Person is 56 to 64 years old or older,@(df.age >= 56) * (df.age  <= 64),,,coef_age5664_sr3p,,,,,,,,,,
util_SHARED RIDe 3 HOV_Person_is_65+_years_old_or_older,Shared ride 3 HOV - Person is more than 65 years old or older,@(df.age >= 65),,,coef_age65pl_sr3p,,,,,,,,,,
util_Shared ride 3 HOV - Female,Shared ride 3 HOV - female,@(df.female == 1),,,coef_female_sr3p,,,,,,,,,,
#,Walk,,,,,,,,,,,,,,
util_Walk - Unavailable,Walk - Unavailable,walkAvailable==0,,,,-999,,,,,,,,,
util_Walk - Age under 16,Walk - Age under 16,@(df.age < 16),,,,coef_ageund16_walk,,,,,,,,,
util_Walk - Age 16 to 24,Walk - Age 16 to 24,@(df.age > 15) * (df.age < 25) ,,,,coef_age1624_walk,,,,,,,,,
util_Walk - Age 41 to 55,Walk - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,coef_age4155_walk,,,,,,,,,
util_Walk - Age 56 to 64,Walk - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,coef_age5664_walk,,,,,,,,,
util_Walk - Age 65 plus,Walk - Age 65 plus,@(df.age > 64),,,,coef_age65pl_walk,,,,,,,,,
util_Walk - Female,Walk - Female,@df.female,,,,coef_female_walk,,,,,,,,,
util_Walk - Income 60k to 100k,Walk - Income 60k to 100k,@(df.income > 59999) * (df.income < 100000),,,,coef_inc60100_walk,,,,,,,,,
util_Walk - Normalized Landuse Variable Sum [Origin Intersection + DU],Walk - Normalized Landuse Variable Sum [Origin Intersection + DU],LUVarsNormalized_walk,,,,coef_LUnorm_walk,,,,,,,,,
"util_Walk - Normalized Destination Employment Density, walk","Walk - Normalized Destination Employment Density, walk",dMGRAEmpDenNorm_walk,,,,coef_dEmpNorm_walk ,,,,,,,,,
util_Walk - time coefficient,Walk - time coefficient,(walk_time_skims_inb + walk_time_skims_out) * c_walktime * time_factor,,,,coef_ivt,,,,,,,,,
#,Bike,,,,,,,,,,,,,,
util_BIKE_Mode unavailable,Bike - Mode unavailable,bikeAvailable == 0,,,,,-999,,,,,,,,
"util_BIKE_Age under 16, bike","Bike - Age under 16, bike",@(df.age < 16),,,,,coef_ageund16_bike,,,,,,,,
"util_BIKE_Age 16 to 24, bike","Bike - Age 16 to 24, bike",@(df.age > 15) * (df.age < 25),,,,,coef_age1624_bike,,,,,,,,
"util_BIKE_Age 41 to 55, bike","Bike - Age 41 to 55, bike",@(df.age > 40) * (df.age < 56),,,,,coef_age4155_bike,,,,,,,,
"util_BIKE_Age 56 to 64, bike","Bike - Age 56 to 64, bike",@(df.age > 55) * (df.age < 65),,,,,coef_age5664_bike,,,,,,,,
"util_BIKE_Age 65 plus, bike","Bike - Age 65 plus, bike",@(df.age > 64),,,,,coef_age65pl_bike,,,,,,,,
"util_BIKE_Female, bike","Bike - Female, bike",@df.female,,,,,coef_female_bike,,,,,,,,
"util_BIKE_Income 100k plus, bike","Bike - Income 100k plus, bike",@(df.income > 99999),,,,,coef_inc100plus_bike,,,,,,,,
util_BIKE_Normalized Landuse Variable [Origin Employment + DU],Bike - - Normalized Landuse Variable [Origin Employment + DU],LUVarsNormalized_bike,,,,,coef_LUnorm_bike,,,,,,,,
util_BIKE_Bike - logsum inbound,Bike - logsum inbound,bikeLSI,,,,,coef_bikeLogsumI,,,,,,,,
util_BIKE_Bike - logsum outbound,Bike - logsum outbound,bikeLSO,,,,,coef_bikeLogsumO,,,,,,,,
util_BIKE_Miles to coast from origin MGRA,Bike - Miles to coast from origin MGRA,DistanceToCoast,,,,,coef_oMlCoast_bike,,,,,,,,
