Vehicle Body Type,Vehicle Age,Vehicle Fuel Type,Tour Mode,freq
Car,1,BEV,Drive Alone,2069
Car,1,Diesel,Drive Alone,3367
Car,1,Gas,Drive Alone,244968
Car,1,Hybrid,Drive Alone,9335
Car,1,PEV,Drive Alone,1826
Car,2,BEV,Drive Alone,1638
Car,2,Diesel,Drive Alone,3458
Car,2,Gas,Drive Alone,289129
Car,2,Hybrid,Drive Alone,11842
Car,2,PEV,Drive Alone,1246
Car,3,BEV,Drive Alone,1814
Car,3,Diesel,Drive Alone,6803
Car,3,Gas,Drive Alone,278926
Car,3,Hybrid,Drive Alone,11412
Car,3,PEV,Drive Alone,2258
Car,4,BEV,Drive Alone,1593
Car,4,Diesel,Drive Alone,6134
Car,4,Gas,Drive Alone,270209
Car,4,Hybrid,Drive Alone,12872
Car,4,PEV,Drive Alone,3688
Car,5,BEV,Drive Alone,639
Car,5,Diesel,Drive Alone,3606
Car,5,Gas,Drive Alone,240028
Car,5,Hybrid,Drive Alone,11487
Car,5,PEV,Drive Alone,1078
Car,6,BEV,Drive Alone,372
Car,6,Diesel,Drive Alone,2272
Car,6,Gas,Drive Alone,190072
Car,6,Hybrid,Drive Alone,6639
Car,6,PEV,Drive Alone,926
Car,7,BEV,Drive Alone,391
Car,7,Diesel,Drive Alone,2517
Car,7,Gas,Drive Alone,184728
Car,7,Hybrid,Drive Alone,5819
Car,7,PEV,Drive Alone,1191
Car,8,BEV,Drive Alone,6
Car,8,Diesel,Drive Alone,2194
Car,8,Gas,Drive Alone,165763
Car,8,Hybrid,Drive Alone,3885
Car,8,PEV,Drive Alone,438
Car-AV,1,BEV,Drive Alone,10136
Car-AV,1,PEV,Drive Alone,4977
Car-AV,2,BEV,Drive Alone,11389
Car-AV,2,PEV,Drive Alone,5365
Car-AV,3,BEV,Drive Alone,10317
Car-AV,3,PEV,Drive Alone,5329
Car-AV,4,BEV,Drive Alone,8629
Car-AV,4,PEV,Drive Alone,4881
Car-AV,5,BEV,Drive Alone,7334
Car-AV,5,PEV,Drive Alone,4360
Car-AV,6,BEV,Drive Alone,5350
Car-AV,6,PEV,Drive Alone,3358
Car-AV,7,BEV,Drive Alone,6059
Car-AV,7,PEV,Drive Alone,3911
Car-AV,8,BEV,Drive Alone,5204
Car-AV,8,PEV,Drive Alone,3521
Motorcycle,1,BEV,Drive Alone,41
Motorcycle,1,Diesel,Drive Alone,21
Motorcycle,1,Gas,Drive Alone,888
Motorcycle,1,Hybrid,Drive Alone,15
Motorcycle,1,PEV,Drive Alone,11
Motorcycle,2,BEV,Drive Alone,34
Motorcycle,2,Diesel,Drive Alone,30
Motorcycle,2,Gas,Drive Alone,1214
Motorcycle,2,Hybrid,Drive Alone,19
Motorcycle,2,PEV,Drive Alone,11
Motorcycle,3,BEV,Drive Alone,36
Motorcycle,3,Diesel,Drive Alone,20
Motorcycle,3,Gas,Drive Alone,1188
Motorcycle,3,Hybrid,Drive Alone,21
Motorcycle,3,PEV,Drive Alone,18
Motorcycle,4,BEV,Drive Alone,36
Motorcycle,4,Diesel,Drive Alone,24
Motorcycle,4,Gas,Drive Alone,1086
Motorcycle,4,Hybrid,Drive Alone,17
Motorcycle,4,PEV,Drive Alone,30
Motorcycle,5,BEV,Drive Alone,30
Motorcycle,5,Diesel,Drive Alone,17
Motorcycle,5,Gas,Drive Alone,1108
Motorcycle,5,Hybrid,Drive Alone,24
Motorcycle,5,PEV,Drive Alone,13
Motorcycle,6,BEV,Drive Alone,28
Motorcycle,6,Diesel,Drive Alone,16
Motorcycle,6,Gas,Drive Alone,717
Motorcycle,6,Hybrid,Drive Alone,12
Motorcycle,6,PEV,Drive Alone,17
Motorcycle,7,BEV,Drive Alone,40
Motorcycle,7,Diesel,Drive Alone,16
Motorcycle,7,Gas,Drive Alone,823
Motorcycle,7,Hybrid,Drive Alone,9
Motorcycle,7,PEV,Drive Alone,15
Motorcycle,8,BEV,Drive Alone,42
Motorcycle,8,Diesel,Drive Alone,22
Motorcycle,8,Gas,Drive Alone,884
Motorcycle,8,Hybrid,Drive Alone,19
Motorcycle,8,PEV,Drive Alone,19
Pickup,1,Diesel,Drive Alone,3360
Pickup,1,Gas,Drive Alone,59136
Pickup,1,Hybrid,Drive Alone,2281
Pickup,1,PEV,Drive Alone,212
Pickup,2,Diesel,Drive Alone,4072
Pickup,2,Gas,Drive Alone,61430
Pickup,2,Hybrid,Drive Alone,2692
Pickup,2,PEV,Drive Alone,109
Pickup,3,Diesel,Drive Alone,2135
Pickup,3,Gas,Drive Alone,54334
Pickup,3,Hybrid,Drive Alone,672
Pickup,3,PEV,Drive Alone,232
Pickup,4,Diesel,Drive Alone,1720
Pickup,4,Gas,Drive Alone,55814
Pickup,4,Hybrid,Drive Alone,628
Pickup,4,PEV,Drive Alone,488
Pickup,5,Diesel,Drive Alone,565
Pickup,5,Gas,Drive Alone,51001
Pickup,5,Hybrid,Drive Alone,2278
Pickup,5,PEV,Drive Alone,217
Pickup,6,BEV,Drive Alone,2
Pickup,6,Diesel,Drive Alone,509
Pickup,6,Gas,Drive Alone,53282
Pickup,6,Hybrid,Drive Alone,1841
Pickup,6,PEV,Drive Alone,291
Pickup,7,Diesel,Drive Alone,961
Pickup,7,Gas,Drive Alone,59180
Pickup,7,Hybrid,Drive Alone,1854
Pickup,7,PEV,Drive Alone,642
Pickup,8,BEV,Drive Alone,1
Pickup,8,Diesel,Drive Alone,421
Pickup,8,Gas,Drive Alone,52896
Pickup,8,Hybrid,Drive Alone,1613
Pickup,8,PEV,Drive Alone,498
SUV,1,BEV,Drive Alone,2456
SUV,1,Diesel,Drive Alone,2242
SUV,1,Gas,Drive Alone,152976
SUV,1,Hybrid,Drive Alone,4195
SUV,1,PEV,Drive Alone,713
SUV,2,BEV,Drive Alone,1192
SUV,2,Diesel,Drive Alone,5031
SUV,2,Gas,Drive Alone,166813
SUV,2,Hybrid,Drive Alone,5027
SUV,2,PEV,Drive Alone,441
SUV,3,BEV,Drive Alone,1
SUV,3,Diesel,Drive Alone,4330
SUV,3,Gas,Drive Alone,162723
SUV,3,Hybrid,Drive Alone,5512
SUV,3,PEV,Drive Alone,379
SUV,4,BEV,Drive Alone,324
SUV,4,Diesel,Drive Alone,3880
SUV,4,Gas,Drive Alone,148008
SUV,4,Hybrid,Drive Alone,5335
SUV,4,PEV,Drive Alone,397
SUV,5,BEV,Drive Alone,161
SUV,5,Diesel,Drive Alone,2668
SUV,5,Gas,Drive Alone,133285
SUV,5,Hybrid,Drive Alone,4999
SUV,5,PEV,Drive Alone,176
SUV,6,BEV,Drive Alone,193
SUV,6,Diesel,Drive Alone,1319
SUV,6,Gas,Drive Alone,105454
SUV,6,Hybrid,Drive Alone,4333
SUV,6,PEV,Drive Alone,257
SUV,7,Diesel,Drive Alone,1418
SUV,7,Gas,Drive Alone,116868
SUV,7,Hybrid,Drive Alone,6061
SUV,7,PEV,Drive Alone,494
SUV,8,BEV,Drive Alone,1
SUV,8,Diesel,Drive Alone,1351
SUV,8,Gas,Drive Alone,99009
SUV,8,Hybrid,Drive Alone,4599
SUV,8,PEV,Drive Alone,505
Van,1,BEV,Drive Alone,6
Van,1,Diesel,Drive Alone,537
Van,1,Gas,Drive Alone,22837
Van,1,Hybrid,Drive Alone,612
Van,1,PEV,Drive Alone,426
Van,2,Diesel,Drive Alone,651
Van,2,Gas,Drive Alone,25693
Van,2,Hybrid,Drive Alone,614
Van,2,PEV,Drive Alone,123
Van,3,Diesel,Drive Alone,695
Van,3,Gas,Drive Alone,39600
Van,3,Hybrid,Drive Alone,616
Van,3,PEV,Drive Alone,319
Van,4,Diesel,Drive Alone,585
Van,4,Gas,Drive Alone,48329
Van,4,Hybrid,Drive Alone,626
Van,4,PEV,Drive Alone,556
Van,5,BEV,Drive Alone,1
Van,5,Diesel,Drive Alone,543
Van,5,Gas,Drive Alone,43288
Van,5,Hybrid,Drive Alone,501
Van,5,PEV,Drive Alone,325
