,household_income_id,household_income_label,weight_departing_only_model_respondents
0,1,LESS_THAN_15K,0.02299486503038792
1,2,BETWEEN_15K_20K,0.00723714096940905
2,3,BETWEEN_20K_25K,0.006889181110529572
3,4,BETWEEN_25K_30K,0.005988415661629421
4,5,BETWEEN_30K_35K,0.014451339426997133
5,6,BETWEEN_35K_40K,0.012481863008393362
6,7,BETWEEN_40K_45K,0.013678100104277675
7,8,BETWEEN_45K_50K,0.015273294329851271
8,9,BETWEEN_50K_60K,0.03219936244520384
9,10,BETWEEN_60K_75K,0.06610024557057462
10,11,BETWEEN_75K_100K,0.10923836632767872
11,12,BETWEEN_100K_150K,0.15743345150186303
12,13,BETWEEN_150_199K,0.14669740919541582
13,14,PREFER_NOT_TO_SAY,0.23140231740135758
14,15,BETWEEN_200_299K,0.09114845205257417
15,16,MORE_THAN_300K,0.06307685131380376
16,17,MORE_THAN_150K,0.003709344550053028
17,99,REFUSED,0.0
