coefficient_name,value,constrain
coef_zero,0,T
coef_one,1,T
coef_nest_root,1,T
coef_nest_TRANSIT_WALKACCESS,1,T
coef_nest_TRANSIT_KNRACCESS,1,T
#,,
#,,
coef_nest_res_PARK,0.737,T
coef_nest_res_RIDEHAIL,0.6,T
coef_nest_res_TRANSIT,1,T
coef_nest_res_CURB,1,T
#,,
coef_ivt_res_non_bus,0.13,F
coef_ivt_res_bus,0.896,F
coef_cost_res_non_bus,-1.236,F
coef_cost_res_bus,-1.108,F
coef_ovt_res_non_bus,-0.26,F
coef_ovt_res_bus,-0.377,F
#,,
coef_asc_res_taxi,2.982,F
coef_asc_res_tnc,4.73,F
coef_asc_res_parked_onsite,5.197,F
coef_asc_res_parked_offsite,4.481,F
coef_asc_res_transit,-1.631,F
#,,
#,,
coef_nest_vis_RIDEHAIL,0.583,T
coef_nest_vis_TRANSIT,1,T
coef_nest_vis_CURB,1,T
coef_nest_vis_RENTAL,1,T
coef_nest_vis_SHUTTLE,1,T
#,,
coef_ivt_vis_non_bus,1.138,F
coef_ivt_vis_bus,0.155,F
coef_cost_vis_non_bus,-.757,F
coef_cost_vis_bus,-0.5,F
coef_ovt_vis_non_bus,-0.908,F
coef_ovt_vis_bus,-0.466,F
#,,
coef_asc_vis_taxi,2.894,F
coef_asc_vis_tnc,4.251,F
coef_asc_vis_transit,-0.584,F
coef_asc_vis_rental,2.134,F
coef_asc_vis_shuttle,1.007,F
