coefficient_name,value,constrain
coef_zero,0,T
coef_one,1,T
coef_nest_root,1,T
coef_nest_ONSITE_PARK,1,T
coef_nest_OFFSITE_PARK,1,T
coef_nest_TNC,1,T
coef_nest_TAXI,1,T
coef_nest_TRANSIT,1,T
coef_nest_TRANSIT_WALKACCESS,1,T
coef_nest_TRANSIT_KNRACCESS,1,T
coef_nest_CURB,1,T
coef_nest_RENTAL,1,T
coef_nest_SHUTTLEVAN,1,T
coef_asc_parked_offsite,-1.62,F
coef_asc_drop_off,-3.396,F
coef_asc_transit,-5.366,F
coef_asc_rental,-2.675,F
coef_asc_shuttle,-4.014,F
coef_asc_taxi,-4.505,F
coef_asc_tnc,-1.879,F
coef_ivt,-0.025,F
coef_ovt,-0.05,F
coef_cost_res_non_bus,-0.039,F
coef_cost_bus,-0.019,F
coef_cost_vis_non_bus,-0.029,F
