,period,period_label,res_bus,res_per,vis_bus,vis_per
0,0,0,0,0,0,0
1,1,FIVE_TO_FIVE_THIRTY,0,0.000814302,0.002423488,0.001200914
2,2,FIVE_THIRTY_TO_SIX,0.006868771,0.004969669,0.002423488,0.003677535
3,3,SIX_TO_SIX_THIRTY,0.014591554,0.011052769,0.005490507,0.006133475
4,4,SIX_THIRTY_TO_SEVEN,0.021878098,0.021794691,0.00959696,0.013308319
5,5,SEVEN_TO_SEVEN_THIRTY,0.041765829,0.052633519,0.035639879,0.024326234
6,6,SEVEN_THIRTY_TO_EIGHT,0.072550936,0.057697046,0.024565116,0.030979258
7,7,EIGHT_TO_EIGHT_THIRTY,0.072589873,0.077155883,0.037703437,0.026897919
8,8,EIGHT_THIRTY_TO_NINE,0.054882468,0.089296985,0.043326934,0.037464475
9,9,NINE_TO_NINE_THIRTY,0.065959576,0.065714627,0.044464867,0.041466726
10,10,NINE_THIRTY_TO_TEN,0.044302207,0.060031375,0.037413138,0.051843264
11,11,TEN_TO_TEN_THIRTY,0.057193958,0.047196387,0.040986576,0.070492041
12,12,TEN_THIRTY_TO_ELEVEN,0.043329492,0.044536614,0.031934163,0.037156318
13,13,ELEVEN_TO_ELEVEN_THIRTY,0.034168482,0.043349216,0.063216856,0.054965499
14,14,ELEVEN_THIRTY_TO_NOON,0.067163558,0.041711809,0.069664971,0.039563125
15,15,NOON_TO_TWELVE_THIRTY,0.047380497,0.03914822,0.053297042,0.054653943
16,16,TWELVE_THIRTY_TO_THIRTEEN,0.029800983,0.028001211,0.069739445,0.060284541
17,17,THIRTEEN_TO_THIRTEEN_THIRTY,0.025899138,0.046411069,0.05866492,0.055311183
18,18,THIRTEEN_THIRTY_TO_FOURTEEN,0.045484405,0.026502685,0.032489847,0.040974495
19,19,FOURTEEN_TO_FOURTEEN_THIRTY,0.032914113,0.022206437,0.076425649,0.039349159
20,20,FOURTEEN_THIRTY_TO_FIFTEEN,0.048403576,0.023237945,0.031904722,0.040943479
21,21,FIFTEEN_TO_FIFTEEN_THIRTY,0.012857001,0.033555911,0.026725129,0.0421059
22,22,FIFTEEN_THIRTY_TO_SIXTEEN,0.018229454,0.025220543,0.031080948,0.024665181
23,23,SIXTEEN_TO_SIXTEEN_THIRTY,0.02452321,0.019481274,0.033190981,0.024615883
24,24,SIXTEEN_THIRTY_TO_SEVENTEEN,0.019039151,0.00674348,0.015857864,0.020067004
25,25,SEVENTEEN_TO_SEVENTEEN_THIRTY,0.012999242,0.014960717,0.02918743,0.024323674
26,26,SEVENTEEN_THIRTY_TO_EIGHTEEN,0.011413622,0.012739565,0.019519261,0.025886677
27,27,EIGHTEEN_TO_EIGHTEEN_THIRTY,0.016629678,0.016165578,0.022525327,0.028748653
28,28,EIGHTEEN_THIRTY_TO_NINETEEN,0.011804397,0.009260015,0.015447868,0.021227721
29,29,NINETEEN_TO_NINETEEN_THIRTY,0.0265667,0.013723286,0.007304222,0.017886829
30,30,NINETEEN_THIRTY_TO_TWENTY,0.00204349,0.011141018,0.007292545,0.015323889
31,31,TWENTY_TO_TWENTY_THIRTY,0.01194126,0.013610454,0.005647499,0.00585133
32,32,TWENTY_THIRTY_TO_TWENTY_ONE,0,0.014578001,0.010622814,0.006328163
33,33,TWENTY_ONE_TO_TWENTY_ONE_THIRTY,0.00278179,0.000986211,0.003045462,0.00853804
34,34,TWENTY_ONE_THIRTY_TO_TWENTY_TWO,0,0.002360818,0,0.002445257
35,35,TWENTY_TWO_TO_TWENTY_TWO_THIRTY,0,0.000814302,0,0.000420913
36,36,0,0,0,0,0
37,37,0,0,0,0,0
38,38,0,0,0,0,0
39,39,0,0,0,0,0
40,40,ZERO_THIRTY_TO_ONE,0,0,0,0
41,41,ONE_TO_ONE_THIRTY,0,0,0,0
42,42,0,0,0,0,0
43,43,TWO_TO_TWO_THIRTY,0,0,0.00024411,0
44,44,TWO_THIRTY_TO_THREE,0,0,0,0
45,45,THREE_TO_THREE_THIRTY,0,0,0.000936535,0
46,46,THREE_THIRTY_TO_FOUR,0,0.000598183,0,0
47,47,FOUR_TO_FOUR_THIRTY,0.00204349,0,0,0.000572985
48,48,FOUR_THIRTY_TO_FIVE,0,0.000598183,0,0
