Period,purp0_perc,purp1_perc,purp2_perc,purp3_perc
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0.007,0.007,0.007,0.007
6,0.015,0.015,0.015,0.015
7,0.015,0.015,0.015,0.015
8,0.017,0.017,0.017,0.017
9,0.022,0.022,0.022,0.022
10,0.044,0.044,0.044,0.044
11,0.036,0.036,0.036,0.036
12,0.036,0.036,0.036,0.036
13,0.036,0.036,0.036,0.036
14,0.036,0.036,0.036,0.036
15,0.044,0.044,0.044,0.044
16,0.029,0.029,0.029,0.029
17,0.022,0.022,0.022,0.022
18,0.029,0.029,0.029,0.029
19,0.029,0.029,0.029,0.029
20,0.022,0.022,0.022,0.022
21,0.022,0.022,0.022,0.022
22,0.029,0.029,0.029,0.029
23,0.029,0.029,0.029,0.029
24,0.022,0.022,0.022,0.022
25,0.015,0.015,0.015,0.015
26,0.022,0.022,0.022,0.022
27,0.029,0.029,0.029,0.029
28,0.036,0.036,0.036,0.036
29,0.036,0.036,0.036,0.036
30,0.036,0.036,0.036,0.036
31,0.036,0.036,0.036,0.036
32,0.041,0.041,0.041,0.041
33,0.044,0.044,0.044,0.044
34,0.041,0.041,0.041,0.041
35,0.036,0.036,0.036,0.036
36,0.041,0.041,0.041,0.041
37,0.036,0.036,0.036,0.036
38,0.006,0.006,0.006,0.006
39,0.003,0.003,0.003,0.003
40,0.001,0.001,0.001,0.001
