period,period_label,external,res_bus,res_per,vis_bus,vis_per
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,FIVE_TO_FIVE_THIRTY,0.0,0.0020426389473528934,0.0029328674493429483,0.0022710513286137955,0.0012469761449710411
2.0,FIVE_THIRTY_TO_SIX,0.002260474785501582,0.006773629186513003,0.005809535026294793,0.0014398230587497434,0.0036718114596127494
3.0,SIX_TO_SIX_THIRTY,0.004520949571003164,0.015568349670116161,0.011391398682958041,0.006081363051538875,0.007733301053788805
4.0,SIX_THIRTY_TO_SEVEN,0.03481182814745401,0.03738928354064927,0.0225414500230165,0.0091407098676242,0.013768213680114286
5.0,SEVEN_TO_SEVEN_THIRTY,0.036875433527107364,0.03379233651740918,0.048888596067819874,0.03383045714254305,0.02385823059256076
6.0,SEVEN_THIRTY_TO_EIGHT,0.044118502063099925,0.06872414720905903,0.06323638947385872,0.022327477360314235,0.03090359382526614
7.0,EIGHT_TO_EIGHT_THIRTY,0.05482548053411137,0.06780930169285625,0.07387611244011218,0.03933741086563895,0.029308697600849396
8.0,EIGHT_THIRTY_TO_NINE,0.0269185916717779,0.05295480135884057,0.0893411151055067,0.04320491674056537,0.039277253098015705
9.0,NINE_TO_NINE_THIRTY,0.06037427187816345,0.06395949108262612,0.06986010163425896,0.046970764561616536,0.0407365428002016
10.0,NINE_THIRTY_TO_TEN,0.06225867912061131,0.04272630880076852,0.06198112141497867,0.03186847288318875,0.05227432135741699
11.0,TEN_TO_TEN_THIRTY,0.03876584278177112,0.05922297693174955,0.0493473255102955,0.043647127908664596,0.06898781138877363
12.0,TEN_THIRTY_TO_ELEVEN,0.04207007417335189,0.04515021472736169,0.04829014179552116,0.035528981474510286,0.03193698457447476
13.0,ELEVEN_TO_ELEVEN_THIRTY,0.037675798000181046,0.0361485795325199,0.041683824376327984,0.07642528467644591,0.05657771943301699
14.0,ELEVEN_THIRTY_TO_NOON,0.046941771338350605,0.06094505241487181,0.046500864163608435,0.07116933731127661,0.04237782830253639
15.0,NOON_TO_TWELVE_THIRTY,0.041481274251499126,0.04603535948298975,0.039262443841079374,0.05250508020402861,0.056891609025749315
16.0,TWELVE_THIRTY_TO_THIRTEEN,0.04626886908149172,0.03747863006668384,0.02438532147684319,0.06418180097718965,0.05689822720694959
17.0,THIRTEEN_TO_THIRTEEN_THIRTY,0.052241694946562854,0.03637224026389384,0.04367778742195344,0.05289088106270032,0.05576596941938437
18.0,THIRTEEN_THIRTY_TO_FOURTEEN,0.0518870084088528,0.03546862924949767,0.02492078503119064,0.03117564194906532,0.03753561300074946
19.0,FOURTEEN_TO_FOURTEEN_THIRTY,0.021448729085973756,0.03009340914400264,0.024139973527196157,0.07682284605332725,0.03996206803479398
20.0,FOURTEEN_THIRTY_TO_FIFTEEN,0.018079677630844608,0.04424188193852407,0.021975528632777564,0.02791270010575323,0.045686731859123204
21.0,FIFTEEN_TO_FIFTEEN_THIRTY,0.06957263762037472,0.012754804812851081,0.021084915419004056,0.034525445341513236,0.03976010598428609
22.0,FIFTEEN_THIRTY_TO_SIXTEEN,0.024979495657027864,0.020378266818619414,0.027429277609415034,0.028993260160470376,0.023441525111992097
23.0,SIXTEEN_TO_SIXTEEN_THIRTY,0.039504621809962726,0.026685099649347267,0.018734109904206812,0.030993616528742007,0.021768287745289706
24.0,SIXTEEN_THIRTY_TO_SEVENTEEN,0.011374571154364152,0.020525008034340014,0.0076527649698427055,0.016471108005255544,0.018947604319350088
25.0,SEVENTEEN_TO_SEVENTEEN_THIRTY,0.018825254368716376,0.012901546028571683,0.012279392465498985,0.02639072496742194,0.024034982006202552
26.0,SEVENTEEN_THIRTY_TO_EIGHTEEN,0.04602839804729354,0.011323308096527351,0.012593461516783916,0.020604276779281828,0.020220086223929876
27.0,EIGHTEEN_TO_EIGHTEEN_THIRTY,0.021206239456394913,0.014146176279067104,0.01737355094955253,0.021433568225242654,0.03186542770609735
28.0,EIGHTEEN_THIRTY_TO_NINETEEN,0.0052355234682734874,0.01350046393461278,0.01006161269074792,0.015939386961349448,0.02492127182546692
29.0,NINETEEN_TO_NINETEEN_THIRTY,0.017160959810806606,0.026220698634038704,0.01126121346909672,0.006940727136211158,0.020274014718986724
30.0,NINETEEN_THIRTY_TO_TWENTY,0.010984973681568045,0.0020426389473528934,0.011457571556718898,0.007101573937727903,0.015673532611864324
31.0,TWENTY_TO_TWENTY_THIRTY,0.004520949571003164,0.01124802442277155,0.014204378497709646,0.006081363051538875,0.00530682686091209
32.0,TWENTY_THIRTY_TO_TWENTY_ONE,0.0,0.0,0.014728004613440893,0.01002135173673954,0.006643352855051207
33.0,TWENTY_ONE_TO_TWENTY_ONE_THIRTY,0.0,0.0026883512918072163,0.0012872815988796361,0.002945432588407643,0.008508954911484725
34.0,TWENTY_ONE_THIRTY_TO_TWENTY_TWO,0.0,0.0,0.002443671485684303,0.0010202108861890283,0.0026338394735794836
35.0,TWENTY_TWO_TO_TWENTY_TWO_THIRTY,0.002260474785501582,0.0,0.0008332904526918021,0.0,0.0
36.0,TWENTY_TWO_THIRTY_TO_TWENTY_THREE,0.0,0.0,0.0,0.0,0.0
37.0,TWENTY_THREE_TO_TWENTY_THREE_THIRTY,0.0,0.0,0.0,0.0,0.0
38.0,TWENTY_THREE_THIRTY_TO_ZERO,0.0,0.0,0.0,0.0,0.0
39.0,ZERO_TO_ZERO_THIRTY,0.0,0.0,0.0,0.0,0.0
40.0,ZERO_THIRTY_TO_ONE,0.0,0.0,0.0,0.0,0.0
41.0,ONE_TO_ONE_THIRTY,0.0,0.0,0.0,0.0,0.0
42.0,ONE_THIRTY_TO_TWO,0.0,0.0,0.0,0.0,0.0
43.0,TWO_TO_TWO_THIRTY,0.0,0.0,0.0,0.0008312282698640522,0.0
44.0,TWO_THIRTY_TO_THREE,0.0,0.0,0.0,0.0,0.0
45.0,THREE_TO_THREE_THIRTY,0.0,0.0,0.0,0.0009745968406896069,0.0
46.0,THREE_THIRTY_TO_FOUR,0.002260474785501582,0.0,0.0,0.0,0.0
47.0,FOUR_TO_FOUR_THIRTY,0.002260474785501582,0.0026883512918072163,0.0,0.0,0.0006006837871576422
48.0,FOUR_THIRTY_TO_FIVE,0.0,0.0,0.0025328197057853585,0.0,0.0
