period,period_label,external,res_bus,res_per,vis_bus,vis_per
1,FIVE_TO_FIVE_THIRTY,0.0,0.0,0.0,0.0,0.0
2,FIVE_THIRTY_TO_SIX,0.0,0.0,0.0,0.0,0.0
3,SIX_TO_SIX_THIRTY,0.0,0.0,0.0,0.0,0.0
4,SIX_THIRTY_TO_SEVEN,0.0,0.0,0.0,0.0,0.0
5,SEVEN_TO_SEVEN_THIRTY,0.0,0.0,0.0,0.0,0.0
6,SEVEN_THIRTY_TO_EIGHT,0.0,0.0,0.0,0.0,0.0
7,EIGHT_TO_EIGHT_THIRTY,0.0,0.0,0.0,0.0,0.0
8,EIGHT_THIRTY_TO_NINE,0.0,0.0,0.0,0.0,0.0
9,NINE_TO_NINE_THIRTY,0.0053,0.0053,0.0053,0.0053,0.0053
10,NINE_THIRTY_TO_TEN,0.018,0.018,0.018,0.018,0.018
11,TEN_TO_TEN_THIRTY,0.0253,0.0253,0.0253,0.0253,0.0253
12,TEN_THIRTY_TO_ELEVEN,0.0221,0.0221,0.0221,0.0221,0.0221
13,ELEVEN_TO_ELEVEN_THIRTY,0.0216,0.0216,0.0216,0.0216,0.0216
14,ELEVEN_THIRTY_TO_NOON,0.0322,0.0322,0.0322,0.0322,0.0322
15,NOON_TO_TWELVE_THIRTY,0.0332,0.0332,0.0332,0.0332,0.0332
16,TWELVE_THIRTY_TO_THIRTEEN,0.0517,0.0517,0.0517,0.0517,0.0517
17,THIRTEEN_TO_THIRTEEN_THIRTY,0.028,0.028,0.028,0.028,0.028
18,THIRTEEN_THIRTY_TO_FOURTEEN,0.0358,0.0358,0.0358,0.0358,0.0358
19,FOURTEEN_TO_FOURTEEN_THIRTY,0.0482,0.0482,0.0482,0.0482,0.0482
20,FOURTEEN_THIRTY_TO_FIFTEEN,0.0318,0.0318,0.0318,0.0318,0.0318
21,FIFTEEN_TO_FIFTEEN_THIRTY,0.0293,0.0293,0.0293,0.0293,0.0293
22,FIFTEEN_THIRTY_TO_SIXTEEN,0.0242,0.0242,0.0242,0.0242,0.0242
23,SIXTEEN_TO_SIXTEEN_THIRTY,0.0235,0.0235,0.0235,0.0235,0.0235
24,SIXTEEN_THIRTY_TO_SEVENTEEN,0.0285,0.0285,0.0285,0.0285,0.0285
25,SEVENTEEN_TO_SEVENTEEN_THIRTY,0.0206,0.0206,0.0206,0.0206,0.0206
26,SEVENTEEN_THIRTY_TO_EIGHTEEN,0.0368,0.0368,0.0368,0.0368,0.0368
27,EIGHTEEN_TO_EIGHTEEN_THIRTY,0.0317,0.0317,0.0317,0.0317,0.0317
28,EIGHTEEN_THIRTY_TO_NINETEEN,0.0191,0.0191,0.0191,0.0191,0.0191
29,NINETEEN_TO_NINETEEN_THIRTY,0.0196,0.0196,0.0196,0.0196,0.0196
30,NINETEEN_THIRTY_TO_TWENTY,0.0223,0.0223,0.0223,0.0223,0.0223
31,TWENTY_TO_TWENTY_THIRTY,0.0242,0.0242,0.0242,0.0242,0.0242
32,TWENTY_THIRTY_TO_TWENTY_ONE,0.038,0.038,0.038,0.038,0.038
33,TWENTY_ONE_TO_TWENTY_ONE_THIRTY,0.0418,0.0418,0.0418,0.0418,0.0418
34,TWENTY_ONE_THIRTY_TO_TWENTY_TWO,0.042,0.042,0.042,0.042,0.042
35,TWENTY_TWO_TO_TWENTY_TWO_THIRTY,0.0364,0.0364,0.0364,0.0364,0.0364
36,TWENTY_TWO_THIRTY_TO_TWENTY_THREE,0.0374,0.0374,0.0374,0.0374,0.0374
37,TWENTY_THREE_TO_TWENTY_THREE_THIRTY,0.029,0.029,0.029,0.029,0.029
38,TWENTY_THREE_THIRTY_TO_MIDNIGHT,0.0296,0.0296,0.0296,0.0296,0.0296
39,MIDNIGHT_TO_ZERO_THIRTY,0.0381,0.0381,0.0381,0.0381,0.0381
40,ZERO_THIRTY_TO_ONE,0.0253,0.0253,0.0253,0.0253,0.0253
41,ONE_TO_ONE_THIRTY,0.0194,0.0194,0.0194,0.0194,0.0194
42,ONE_THIRTY_TO_TWO,0.0211,0.0211,0.0211,0.0211,0.0211
43,TWO_TO_TWO_THIRTY,0.0,0.0,0.0,0.0,0.0
44,TWO_THIRTY_TO_THREE,0.0044,0.0044,0.0044,0.0044,0.0044
45,THREE_TO_THREE_THIRTY,0.0044,0.0044,0.0044,0.0044,0.0044
46,THREE_THIRTY_TO_FOUR,0.0,0.0,0.0,0.0,0.0
47,FOUR_TO_FOUR_THIRTY,0.0,0.0,0.0,0.0,0.0
48,FOUR_THIRTY_TO_FIVE,0.0,0.0,0.0,0.0,0.0
