Label,Description,Expression,PARK_LOC1,PARK_LOC4,RIDEHAIL_LOC1,TAXI_LOC1,CURB_LOC1,RENTAL,SHUTTLEVAN,WALK_LOC,WALK_MIX,WALK_PRM,KNR_LOC,KNR_MIX,KNR_PRM
,,,,,,,,,,,,,,,
taxi_unavailable,Taxi availability,@taxi_available == 0,,,,-999,,,,,,,,,
rental_car_not_chosen,Rental car not chosen in rental_car_choice model,@df['rental_car_choice'] == 0,,,,,,-999,,,,,,,
parkloc1_av,Parking location 1 availability,@df['parkloc1_av'],-999,,,,,,,,,,,,
parkloc4_av,Parking location 2 availability,@df['parkloc4_av'],,-999,,,,,,,,,,,
curbloc1_av,Curb location 1 availability,@df['curbloc1_av'],,,,,-999,,,,,,,,
ridehailloc1_av,Ridehail location 1 availability,@df['ridehailloc1_av'],,,-999,-999,,,,,,,,,
util_Walk_LOC_Unavailable,,walk_local_available == False,,,,,,,,-999,,,,,
util_Walk_MIX_Unavailable,,walk_mix_available == False,,,,,,,,,-999,,,,
util_Walk_PRM_Unavailable,,walk_premium_available == False,,,,,,,,,,-999,,,
util_KNR_LOC_Unavailable,,knr_local_available == False,,,,,,,,,,,-999,,
util_KNR_MIX_Unavailable,,knr_mix_available == False,,,,,,,,,,,,-999,
util_KNR_PRM_Unavailable,,knr_premium_available == False,,,,,,,,,,,,,-999
res_modes,remove modes not available to residents,resident == True,,,,,,-999,-999,,,,,,
vis_modes,remove modes not available to visitors,visitor == True,-999,-999,,,,,,,,,,,
constant_asc,ASC,"@np.repeat(True,len(df))",coef_asc_parked_onsite,coef_asc_parked_offsite,coef_asc_tnc,coef_asc_taxi,coef_asc_drop_off,coef_asc_rental,coef_asc_shuttle,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit,coef_asc_transit
constant_asc_party_size,ASC part size interaction term,"@np.repeat(True,len(df))&(df.party_size==1)",coef_asc_parked_onsite_partysize1,coef_asc_parked_offsite_partysize1,coef_asc_tnc_partysize1,coef_asc_taxi_partysize1,0,0,coef_asc_shuttle_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1
,,,,,,,,,,,,,,,
#,PARK_LOC1,,,,,,,,,,,,,,
util_park1_ivt,IVT to parking location 1,@(df['partySizeParkLocation1AutoIVT'] + parkLocation1InVehicleTime),coef_ivt,,,,,,,,,,,,
parkloc1_acc_ovt,OVT for access park loc 1 to terminal,@(parkLocation1WalkTime + parkLocation1WaitTime),coef_ovt,,,,,,,,,,,,
util_park1_parkcost_dollars,Parking cost at parking location 1,"@((np.maximum(df['nights'],0)*parkLocation1CostDay + parkLocation1CostDay)*1.0 + parkLocation1AccessCost*1.0 + df['partySizeParkLocation1AutoDist']*costPerMile/100 + df['partySizeParkLocation1AutoToll']/100.0)",coef_cost,,,,,,,,,,,,
