Label,Description,Expression,PARK_LOC1,PARK_LOC4,RIDEHAIL_LOC1,TAXI_LOC1,CURB_LOC1,RENTAL,SHUTTLEVAN,WALK_LOC,KNR_LOC
,,,,,,,,,,,
taxi_unavailable,Taxi availability,@taxi_available == 0,,,,-999,,,,,
parkloc1_av,Parking location 1 availability,@df['parkloc1_av'],-999,,,,,,,,
parkloc4_av,Parking location 2 availability,@df['parkloc4_av'],,-999,,,,,,,
curbloc1_av,Curb location 1 availability,@df['curbloc1_av'],,,,,-999,,,,
ridehailloc1_av,Ridehail location 1 availability,@df['ridehailloc1_av'],,,-999,-999,,,,,
util_WalkTransit_Unavailable,WalkTransit_Available,walk_local_available == False,,,,,,,,-999,
util_KNR_LOC_Unavailable,KNR_LOC_unavailable,knr_local_available == False,,,,,,,,,-999
res_modes,remove modes not available to residents,resident == True,,,,,,-999,-999,,
vis_modes,remove modes not available to visitors,visitor == True,-999,-999,,,,,,,
constant_asc,ASC,"@np.repeat(True,len(df))",coef_asc_parked_onsite,coef_asc_parked_offsite,coef_asc_tnc,coef_asc_taxi,0,coef_asc_rental,coef_asc_shuttle,coef_asc_transit,coef_asc_transit
,,,,,,,,,,,
util_park1_ivt,IVT to parking location 1 - Business,"@np.nan_to_num(np.log(1 + df['partySizeParkLocation1AutoIVT']), posinf=999, neginf=0)",coef_ivt,,,,,,,,
util_park1_cost,Driving cost to parking location 1 - Business,@np.log(1 + df['partySizeParkLocation1AutoDist']*costPerMile + df['partySizeParkLocation1AutoToll']),coef_cost,,,,,,,,
util_park1_parkcost,Parking cost at parking location 1 - Business,"@np.log(1 + (np.maximum(df['nights'],0)*parkLocation1CostDay + parkLocation1CostDay)*100)",coef_cost,,,,,,,,
parkloc1_acc_ivt,IVT for access park loc 1 to terminal - Business,"@np.nan_to_num(np.log(1 + parkLocation1InVehicleTime), posinf=999, neginf=0)",coef_ivt,,,,,,,,
parkloc1_acc_ovt,OVT for access park loc 1 to terminal - Business,@np.log(1 + parkLocation1WalkTime + parkLocation1WaitTime),coef_ovt,,,,,,,,
parkloc1_acc_cost,Cost for access park loc 1 to terminal - Business,"@np.nan_to_num(np.log(1 + parkLocation1AccessCost*100), posinf=999, neginf=0)",coef_cost,,,,,,,,
,,,,,,,,,,,
util_park2_ivt,IVT to parking location 2 - Business,"@np.nan_to_num(np.log(1 + df['partySizeParkLocation2AutoIVT']), posinf=999, neginf=0)",,coef_ivt,,,,,,,
util_park2_cost,Driving cost to parking location 2 - Business,"@np.nan_to_num(np.log(1 + df['partySizeParkLocation2AutoDist']*costPerMile + df['partySizeParkLocation2AutoToll']), posinf=999, neginf=0)",,coef_cost,,,,,,,
util_park2_parkcost,Parking cost at parking location 2 - Business,"@np.nan_to_num(np.log(1 + (np.maximum(df['nights'],0)*parkLocation2CostDay + parkLocation2CostDay)*100), posinf=999, neginf=0)",,coef_cost,,,,,,,
