nights,purp0_perc,purp1_perc,purp2_perc,purp3_perc,purp4_perc,purp5_perc
0,0.051,0.005,0.029,0.018,0.166,1
1,0.137,0.032,0.108,0.056,0.104,0
2,0.185,0.099,0.135,0.112,0.082,0
3,0.144,0.133,0.152,0.157,0.088,0
4,0.131,0.112,0.137,0.143,0.106,0
5,0.096,0.092,0.148,0.126,0.087,0
6,0.033,0.069,0.08,0.077,0.08,0
7,0.052,0.121,0.093,0.114,0.086,0
8,0.016,0.048,0.017,0.028,0.023,0
9,0.012,0.033,0.009,0.018,0.016,0
10,0.018,0.051,0.011,0.035,0.032,0
11,0.001,0.012,0.002,0.007,0.011,0
12,0.018,0.015,0.006,0.01,0.008,0
13,0.004,0.007,0.004,0.002,0.005,0
14,0.103,0.171,0.071,0.097,0.107,0
