coefficient_name,res_per,res_bus,vis_per,vis_bus,external
coef_zero,,,,,
coef_one,,,,,
coef_nest_root,,,,,
coef_nest_PARK,,,,,
coef_nest_TNC,,,,,
coef_nest_TAXI,,,,,
coef_nest_TRANSIT,,,,,
coef_nest_TRANSIT_WALKACCESS,,,,,
coef_nest_TRANSIT_KNRACCESS,,,,,
coef_nest_CURB,,,,,
coef_nest_SHUTTLEVAN,,,,,
coef_asc_parked_onsite,coef_asc_parkon_res_per,coef_asc_parkon_res_bus,coef_asc_parkon_vis_per,coef_asc_parkon_vis_bus,coef_asc_parkon_external
coef_asc_parked_offsite,coef_asc_parkoff_res_per,coef_asc_parkoff_res_bus,coef_asc_parkoff_vis_per,coef_asc_parkoff_vis_bus,coef_asc_parkoff_external
coef_asc_drop_off,coef_asc_drop_off_res_per,coef_asc_drop_off_res_bus,coef_asc_drop_off_vis_per,coef_asc_drop_off_vis_bus,coef_asc_drop_off_external
coef_asc_transit,coef_asc_transit_res_per,coef_asc_transit_res_bus,coef_asc_transit_vis_per,coef_asc_transit_vis_bus,coef_asc_transit_external
coef_asc_shuttle,coef_asc_shuttle_res_per,coef_asc_shuttle_res_bus,coef_asc_shuttle_vis_per,coef_asc_shuttle_vis_bus,coef_asc_shuttle_external
coef_asc_taxi,coef_asc_forhire_res_per,coef_asc_forhire_res_bus,coef_asc_forhire_vis_per,coef_asc_forhire_vis_bus,coef_asc_forhire_external
coef_asc_ridehail,coef_asc_forhire_res_per,coef_asc_forhire_res_bus,coef_asc_forhire_vis_per,coef_asc_forhire_vis_bus,coef_asc_forhire_external
coef_asc_parked_onsite_partysize1,coef_asc_parkon_partysize1_res_per,coef_asc_parkon_partysize1_res_bus,coef_asc_parkon_partysize1_vis_per,coef_asc_parkon_partysize1_vis_bus,coef_asc_parkon_partysize1_external
coef_asc_parked_offsite_partysize1,coef_asc_parkoff_partysize1_res_per,coef_asc_parkoff_partysize1_res_bus,coef_asc_parkoff_partysize1_vis_per,coef_asc_parkoff_partysize1_vis_bus,coef_asc_parkoff_partysize1_external
coef_asc_transit_partysize1,coef_asc_transit_partysize1_res_per,coef_asc_transit_partysize1_res_bus,coef_asc_transit_partysize1_vis_per,coef_asc_transit_partysize1_vis_bus,coef_asc_transit_partysize1_external
coef_asc_taxi_partysize1,coef_asc_forhire_partysize1_res_per,coef_asc_forhire_partysize1_res_bus,coef_asc_forhire_partysize1_vis_per,coef_asc_forhire_partysize1_vis_bus,coef_asc_forhire_partysize1_external
coef_asc_ridehail_partysize1,coef_asc_forhire_partysize1_res_per,coef_asc_forhire_partysize1_res_bus,coef_asc_forhire_partysize1_vis_per,coef_asc_forhire_partysize1_vis_bus,coef_asc_forhire_partysize1_external
coef_asc_shuttle_partysize1,coef_asc_shuttle_partysize1_res_per,coef_asc_shuttle_partysize1_res_bus,coef_asc_shuttle_partysize1_vis_per,coef_asc_shuttle_partysize1_vis_bus,coef_asc_shuttle_partysize1_external
coef_ivt,coef_ivt_res_per,coef_ivt_res_bus,coef_ivt_vis_per,coef_ivt_vis_bus,coef_ivt_external
coef_ovt,coef_ovt_res_per,coef_ovt_res_bus,coef_ovt_vis_per,coef_ovt_vis_bus,coef_ovt_external
coef_cost,coef_cost_res_per,coef_cost_res_bus,coef_cost_vis_per,coef_cost_vis_bus,coef_cost_external
coef_cost_bus,coef_cost_bus_res_per,coef_cost_bus_res_bus,coef_cost_bus_vis_per,coef_cost_bus_vis_bus,coef_cost_bus_external
coef_cost_per_incomelt60k,coef_cost_per_incomelt60k_res_per,coef_cost_per_incomelt60k_res_bus,coef_cost_per_incomelt60k_vis_per,coef_cost_per_incomelt60k_vis_bus,coef_cost_per_incomelt60k_external
coef_cost_per_6daysparked,coef_cost_per_6daysparked_res_per,coef_cost_per_6daysparked_res_bus,coef_cost_per_6daysparked_vis_per,coef_cost_per_6daysparked_vis_bus,coef_cost_per_6daysparked_external
coef_calibration_park,coef_calibration_park_res_per,coef_calibration_park_res_bus,coef_calibration_park_vis_per,coef_calibration_park_vis_bus,coef_calibration_park_external
coef_calibration_drop_off,coef_calibration_drop_off_res_per,coef_calibration_drop_off_res_bus,coef_calibration_drop_off_vis_per,coef_calibration_drop_off_vis_bus,coef_calibration_drop_off_external
coef_calibration_shuttle,coef_calibration_shuttle_res_per,coef_calibration_shuttle_res_bus,coef_calibration_shuttle_vis_per,coef_calibration_shuttle_vis_bus,coef_calibration_shuttle_external
coef_calibration_ridehail,coef_calibration_ridehail_res_per,coef_calibration_ridehail_res_bus,coef_calibration_ridehail_vis_per,coef_calibration_ridehail_vis_bus,coef_calibration_ridehail_external
coef_calibration_taxi,coef_calibration_taxi_res_per,coef_calibration_taxi_res_bus,coef_calibration_taxi_vis_per,coef_calibration_taxi_vis_bus,coef_calibration_taxi_external
coef_calibration_transit,coef_calibration_transit_res_per,coef_calibration_transit_res_bus,coef_calibration_transit_vis_per,coef_calibration_transit_vis_bus,coef_calibration_transit_external
