coefficient_name,res_per,res_bus,vis_per,vis_bus
coef_zero,,,,
coef_one,,,,
coef_nest_root,,,,
coef_nest_ONSITE_PARK,,,,
coef_nest_OFFSITE_PARK,,,,
coef_nest_TNC,,,,
coef_nest_TAXI,,,,
coef_nest_TRANSIT,,,,
coef_nest_TRANSIT_WALKACCESS,,,,
coef_nest_TRANSIT_KNRACCESS,,,,
coef_nest_CURB,,,,
coef_nest_RENTAL,,,,
coef_nest_SHUTTLEVAN,,,,
coef_asc_parked_offsite,,,,
coef_asc_drop_off,,,,
coef_asc_transit,,,,
coef_asc_rental,,,,
coef_asc_shuttle,,,,
coef_asc_taxi,,,,
coef_asc_tnc,,,,
coef_ivt,,,,
coef_ovt,,,,
coef_cost,coef_cost_res_non_bus,coef_cost_bus,coef_cost_vis_non_bus,coef_cost_bus
