period,period_label,external,res_bus,res_per,vis_bus,vis_per
1,THREE_TO_THREE_THIRTY,0.0,0.0,0.0,0.0,0.0
2,THREE_THIRTY_TO_FOUR,0.0,0.0,0.0,0.0,0.0
3,FOUR_TO_FOUR_THIRTY,0.0,0.0,0.0,0.0,0.0
4,FOUR_THIRTY_TO_FIVE,0.0671,0.0671,0.0671,0.0671,0.0671
5,FIVE_TO_FIVE_THIRTY,0.0365,0.0365,0.0365,0.0365,0.0365
6,FIVE_THIRTY_TO_SIX,0.0293,0.0293,0.0293,0.0293,0.0293
7,SIX_TO_SIX_THIRTY,0.0611,0.0611,0.0611,0.0611,0.0611
8,SIX_THIRTY_TO_SEVEN,0.0242,0.0242,0.0242,0.0242,0.0242
9,SEVEN_TO_SEVEN_THIRTY,0.0363,0.0363,0.0363,0.0363,0.0363
10,SEVEN_THIRTY_TO_EIGHT,0.023,0.023,0.023,0.023,0.023
11,EIGHT_TO_EIGHT_THIRTY,0.0333,0.0333,0.0333,0.0333,0.0333
12,EIGHT_THIRTY_TO_NINE,0.0277,0.0277,0.0277,0.0277,0.0277
13,NINE_TO_NINE_THIRTY,0.0441,0.0441,0.0441,0.0441,0.0441
14,NINE_THIRTY_TO_TEN,0.0416,0.0416,0.0416,0.0416,0.0416
15,TEN_TO_TEN_THIRTY,0.0282,0.0282,0.0282,0.0282,0.0282
16,TEN_THIRTY_TO_ELEVEN,0.0222,0.0222,0.0222,0.0222,0.0222
17,ELEVEN_TO_ELEVEN_THIRTY,0.0585,0.0585,0.0585,0.0585,0.0585
18,ELEVEN_THIRTY_TO_NOON,0.0308,0.0308,0.0308,0.0308,0.0308
19,NOON_TO_TWELVE_THIRTY,0.0352,0.0352,0.0352,0.0352,0.0352
20,TWELVE_THIRTY_TO_THIRTEEN,0.0248,0.0248,0.0248,0.0248,0.0248
21,THIRTEEN_TO_THIRTEEN_THIRTY,0.0177,0.0177,0.0177,0.0177,0.0177
22,THIRTEEN_THIRTY_TO_FOURTEEN,0.0285,0.0285,0.0285,0.0285,0.0285
23,FOURTEEN_TO_FOURTEEN_THIRTY,0.02,0.02,0.02,0.02,0.02
24,FOURTEEN_THIRTY_TO_FIFTEEN,0.017,0.017,0.017,0.017,0.017
25,FIFTEEN_TO_FIFTEEN_THIRTY,0.0383,0.0383,0.0383,0.0383,0.0383
26,FIFTEEN_THIRTY_TO_SIXTEEN,0.0287,0.0287,0.0287,0.0287,0.0287
27,SIXTEEN_TO_SIXTEEN_THIRTY,0.0183,0.0183,0.0183,0.0183,0.0183
28,SIXTEEN_THIRTY_TO_SEventEEN,0.0196,0.0196,0.0196,0.0196,0.0196
29,SEventEEN_TO_SEventEEN_THIRTY,0.0247,0.0247,0.0247,0.0247,0.0247
30,SEventEEN_THIRTY_TO_EIGHTEEN,0.0237,0.0237,0.0237,0.0237,0.0237
31,EIGHTEEN_TO_EIGHTEEN_THIRTY,0.0218,0.0218,0.0218,0.0218,0.0218
32,EIGHTEEN_THIRTY_TO_NINETEEN,0.0119,0.0119,0.0119,0.0119,0.0119
33,NINETEEN_TO_NINETEEN_THIRTY,0.0352,0.0352,0.0352,0.0352,0.0352
34,NINETEEN_THIRTY_TO_TWENTY,0.0103,0.0103,0.0103,0.0103,0.0103
35,TWENTY_TO_TWENTY_THIRTY,0.0296,0.0296,0.0296,0.0296,0.0296
36,TWENTY_THIRTY_TO_TWENTY_ONE,0.0214,0.0214,0.0214,0.0214,0.0214
37,TWENTY_ONE_TO_TWENTY_ONE_THIRTY,0.0094,0.0094,0.0094,0.0094,0.0094
38,TWENTY_ONE_THIRTY_TO_TWENTY_TWO,0.0,0.0,0.0,0.0,0.0
39,TWENTY_TWO_TO_TWENTY_TWO_THIRTY,0.0,0.0,0.0,0.0,0.0
40,TWENTY_TWO_THIRTY_TO_TWENTY_THREE,0.0,0.0,0.0,0.0,0.0
41,TWENTY_THREE_TO_TWENTY_THREE_THIRTY,0.0,0.0,0.0,0.0,0.0
42,TWENTY_THREE_THIRTY_TO_MIDNIGHT,0.0,0.0,0.0,0.0,0.0
43,MIDNIGHT_TO_ZERO_THIRTY,0.0,0.0,0.0,0.0,0.0
44,ZERO_THIRTY_TO_ONE,0.0,0.0,0.0,0.0,0.0
45,ONE_TO_ONE_THIRTY,0.0,0.0,0.0,0.0,0.0
46,ONE_THIRTY_TO_TWO,0.0,0.0,0.0,0.0,0.0
47,TWO_TO_TWO_THIRTY,0.0,0.0,0.0,0.0,0.0
48,TWO_THIRTY_TO_THREE,0.0,0.0,0.0,0.0,0.0
