,period,period_label,res_bus,res_per,vis_bus,vis_per
0,0,0,0,0,0,0
1,1,FIVE_TO_FIVE_THIRTY,0.001857394,0.002661803,0.002225486,0.00113882
2,2,FIVE_THIRTY_TO_SIX,0.006159336,0.0052726,0.002225486,0.003353337
3,3,SIX_TO_SIX_THIRTY,0.014156472,0.01033857,0.005959349,0.007896194
4,4,SIX_THIRTY_TO_SEVEN,0.033998487,0.025551287,0.008957315,0.015298676
5,5,SEVEN_TO_SEVEN_THIRTY,0.037659841,0.049512341,0.033966249,0.022886057
6,6,SEVEN_THIRTY_TO_EIGHT,0.077053732,0.059870186,0.023508611,0.030459161
7,7,EIGHT_TO_EIGHT_THIRTY,0.065374532,0.078265994,0.038548163,0.027905431
8,8,EIGHT_THIRTY_TO_NINE,0.050432062,0.084348399,0.042338073,0.037954645
9,9,NINE_TO_NINE_THIRTY,0.061873857,0.071731313,0.046028364,0.041461473
10,10,NINE_THIRTY_TO_TEN,0.042068812,0.061633886,0.035500809,0.052409145
11,11,TEN_TO_TEN_THIRTY,0.06001144,0.046066389,0.043585962,0.067424934
12,12,TEN_THIRTY_TO_ELEVEN,0.043335266,0.045339568,0.035630695,0.034898866
13,13,ELEVEN_TO_ELEVEN_THIRTY,0.032870301,0.042021771,0.075706473,0.055161177
14,14,ELEVEN_THIRTY_TO_NOON,0.061577342,0.043231445,0.070458286,0.044863031
15,15,NOON_TO_TWELVE_THIRTY,0.046094814,0.04060372,0.051451642,0.055050678
16,16,TWELVE_THIRTY_TO_THIRTEEN,0.03407973,0.02651746,0.063708637,0.056896658
17,17,THIRTEEN_TO_THIRTEEN_THIRTY,0.035353357,0.044379,0.055315759,0.054829887
18,18,THIRTEEN_THIRTY_TO_FOURTEEN,0.045537573,0.024402138,0.030550148,0.039571723
19,19,FOURTEEN_TO_FOURTEEN_THIRTY,0.031079056,0.023058135,0.075281507,0.038783718
20,20,FOURTEEN_THIRTY_TO_FIFTEEN,0.042509309,0.021980653,0.028352414,0.042557739
21,21,FIFTEEN_TO_FIFTEEN_THIRTY,0.011598084,0.031915426,0.033832742,0.0398706
22,22,FIFTEEN_THIRTY_TO_SIXTEEN,0.020387576,0.024894179,0.029226103,0.025180777
23,23,SIXTEEN_TO_SIXTEEN_THIRTY,0.034568694,0.019017907,0.031186325,0.022973773
24,24,SIXTEEN_THIRTY_TO_SEVENTEEN,0.018663616,0.006945473,0.016140639,0.019401598
25,25,SEVENTEEN_TO_SEVENTEEN_THIRTY,0.011731518,0.014599084,0.025861233,0.022915714
26,26,SEVENTEEN_THIRTY_TO_EIGHTEEN,0.010296409,0.012134804,0.020190882,0.026442112
27,27,EIGHTEEN_TO_EIGHTEEN_THIRTY,0.014720668,0.01746845,0.021818086,0.03094468
28,28,EIGHTEEN_THIRTY_TO_NINETEEN,0.01227612,0.009131687,0.016434137,0.023308312
29,29,NINETEEN_TO_NINETEEN_THIRTY,0.02384277,0.013433584,0.007616022,0.01893237
30,30,NINETEEN_THIRTY_TO_TWENTY,0.001857394,0.010398627,0.006959091,0.016339663
31,31,TWENTY_TO_TWENTY_THIRTY,0.010227952,0.012891566,0.005959349,0.00568018
32,32,TWENTY_THIRTY_TO_TWENTY_ONE,0,0.013366797,0.009820288,0.006067142
33,33,TWENTY_ONE_TO_TWENTY_ONE_THIRTY,0.002444547,0.001168307,0.002886337,0.007770932
34,34,TWENTY_ONE_THIRTY_TO_TWENTY_TWO,0,0.00221782,0.000999742,0.002405394
35,35,TWENTY_TWO_TO_TWENTY_TWO_THIRTY,0,0.000756275,0,0.00041682
36,36,0,0,0,0,0
37,37,0,0,0,0,0
38,38,0,0,0,0,0
39,39,0,0,0,0,0
40,40,0,0,0,0,0
41,41,0,0,0,0,0
42,42,0,0,0,0,0
43,43,TWO_TO_TWO_THIRTY,0,0,0.000814551,0
44,44,0,0,0,0,0
45,45,THREE_TO_THREE_THIRTY,0,0,0.000955043,0
46,46,THREE_THIRTY_TO_FOUR,0,0.000574626,0,0
47,47,FOUR_TO_FOUR_THIRTY,0.004301941,0,0,0.000548584
48,48,FOUR_THIRTY_TO_FIVE,0,0.002298729,0,0
