coefficient_name,value,constrain
coef_one,1,T
coef_zero,0,T
coef_dist_res_bus_samp0,-0.548226008,
coef_dist_res_bus_samp1,-0.469608123,
coef_dist_res_bus_samp2,-0.389074777,
coef_dist_res_bus_samp3,-0.304195388,
coef_dist_res_bus_samp4,-0.240472639,
coef_dist_res_bus_samp5,-0.201174067,
coef_dist_res_bus_samp6,-0.172954322,
coef_dist_res_bus_samp7,-0.13736822,
coef_dist_res_bus_samp8,-0.099736465,
coef_dist_res_bus_samp9,-0.040412703,
coef_dist_res_bus_samp10,-0.040412703,
coef_dist_res_bus_samp11,-0.040412703,
coef_dist_res_bus_samp12,-0.008752101,
coef_dist_res_bus_samp13,-0.008752101,
coef_dist_res_per_samp0,-0.002209611,
coef_dist_res_per_samp1,-0.012986808,
coef_dist_res_per_samp2,-0.023462384,
coef_dist_res_per_samp3,-0.033242664,
coef_dist_res_per_samp4,-0.038960392,
coef_dist_res_per_samp5,-0.041123431,
coef_dist_res_per_samp6,-0.041731733,
coef_dist_res_per_samp7,-0.041005478,
coef_dist_res_per_samp8,-0.038516722,
coef_dist_res_per_samp9,-0.030384749,
coef_dist_res_per_samp10,-0.018816528,
coef_dist_res_per_samp11,-0.011410752,
coef_dist_res_per_samp12,-0.008836153,
coef_dist_res_per_samp13,-0.008836153,
coef_dist_vis_bus_samp0,-0.01,
coef_dist_vis_bus_samp1,-0.01,
coef_dist_vis_bus_samp2,-0.01,
coef_dist_vis_bus_samp3,-0.01,
coef_dist_vis_bus_samp4,-0.01,
coef_dist_vis_bus_samp5,-0.01,
coef_dist_vis_bus_samp6,-0.06637106,
coef_dist_vis_bus_samp7,-0.144256114,
coef_dist_vis_bus_samp8,-0.179512417,
coef_dist_vis_bus_samp9,-0.133252553,
coef_dist_vis_bus_samp10,-0.023418301,
coef_dist_vis_bus_samp11,-0.023418301,
coef_dist_vis_bus_samp12,-0.011787892,
coef_dist_vis_bus_samp13,-0.011787892,
coef_dist_vis_per_samp0,-0.01,
coef_dist_vis_per_samp1,-0.01,
coef_dist_vis_per_samp2,-0.01,
coef_dist_vis_per_samp3,-0.01,
coef_dist_vis_per_samp4,-0.01,
coef_dist_vis_per_samp5,-0.01,
coef_dist_vis_per_samp6,-0.003547064,
coef_dist_vis_per_samp7,-0.084954729,
coef_dist_vis_per_samp8,-0.126591553,
coef_dist_vis_per_samp9,-0.096422398,
coef_dist_vis_per_samp10,-0.005692276,
coef_dist_vis_per_samp11,-0.005692276,
coef_dist_vis_per_samp12,-0.005692276,
coef_dist_vis_per_samp13,-0.005692276,
