coefficient_name,value,constrain
coef_one,1,T
coef_zero,0,T
coef_dist_res_bus_samp0,0,
coef_dist_res_bus_samp1,-0.134572,
coef_dist_res_bus_samp2,-0.2493501,
coef_dist_res_bus_samp3,-0.4409312,
coef_dist_res_bus_samp4,-0.7371638,
coef_dist_res_bus_samp5,-0.9688623,
coef_dist_res_bus_samp6,-1.1613638,
coef_dist_res_bus_samp7,-1.326127,
coef_dist_res_bus_samp8,-1.6521436,
coef_dist_res_bus_samp9,-1.8890108,
coef_dist_res_bus_samp10,-2.1761167,
coef_dist_res_bus_samp11,-2.2869255,
coef_dist_res_bus_samp12,-2.207974,
coef_dist_res_bus_samp13,-2.097958,
coef_dist_res_per_samp0,0,
coef_dist_res_per_samp1,0.021003192,
coef_dist_res_per_samp2,0.034832544,
coef_dist_res_per_samp3,0.049157093,
coef_dist_res_per_samp4,0.049275012,
coef_dist_res_per_samp5,0.030879185,
coef_dist_res_per_samp6,0.003497224,
coef_dist_res_per_samp7,-0.028658296,
coef_dist_res_per_samp8,-0.117503716,
coef_dist_res_per_samp9,-0.207778851,
coef_dist_res_per_samp10,-0.37265903,
coef_dist_res_per_samp11,-0.507185961,
coef_dist_res_per_samp12,-0.685682303,
coef_dist_res_per_samp13,-0.817271386,
coef_dist_vis_bus_samp0,0,
coef_dist_vis_bus_samp1,0.2699068,
coef_dist_vis_bus_samp2,0.4678248,
coef_dist_vis_bus_samp3,0.7295659,
coef_dist_vis_bus_samp4,0.9647101,
coef_dist_vis_bus_samp5,1.0106569,
coef_dist_vis_bus_samp6,0.9626522,
coef_dist_vis_bus_samp7,0.862792,
coef_dist_vis_bus_samp8,0.5103535,
coef_dist_vis_bus_samp9,0.1172115,
coef_dist_vis_bus_samp10,-0.5934653,
coef_dist_vis_bus_samp11,-1.1118596,
coef_dist_vis_bus_samp12,-1.591823,
coef_dist_vis_bus_samp13,-1.7977139,
coef_dist_vis_per_samp0,0,
coef_dist_vis_per_samp1,0.5103663,
coef_dist_vis_per_samp2,0.9001303,
coef_dist_vis_per_samp3,1.4543215,
coef_dist_vis_per_samp4,2.0748769,
coef_dist_vis_per_samp5,2.3706431,
coef_dist_vis_per_samp6,2.5006337,
coef_dist_vis_per_samp7,2.5352784,
coef_dist_vis_per_samp8,2.4133235,
coef_dist_vis_per_samp9,2.1736858,
coef_dist_vis_per_samp10,1.6877662,
coef_dist_vis_per_samp11,1.3735673,
coef_dist_vis_per_samp12,1.3619616,
coef_dist_vis_per_samp13,2.2954769,
