coefficient_name,value,constrain
coef_one,1,T
coef_zero,0,T
coef_dist_res_bus_samp0,-0.958118071,
coef_dist_res_bus_samp1,-0.78618849,
coef_dist_res_bus_samp2,-0.612705192,
coef_dist_res_bus_samp3,-0.43572627,
coef_dist_res_bus_samp4,-0.310378817,
coef_dist_res_bus_samp5,-0.239331346,
coef_dist_res_bus_samp6,-0.192599102,
coef_dist_res_bus_samp7,-0.14030577,
coef_dist_res_bus_samp8,-0.092386466,
coef_dist_res_bus_samp9,-0.032646043,
coef_dist_res_bus_samp10,-0.032646043,
coef_dist_res_bus_samp11,-0.032646043,
coef_dist_res_bus_samp12,-0.01160945,
coef_dist_res_bus_samp13,-0.01160945,
coef_dist_res_per_samp0,-0.01,
coef_dist_res_per_samp1,-0.01,
coef_dist_res_per_samp2,-0.01,
coef_dist_res_per_samp3,-0.015780623,
coef_dist_res_per_samp4,-0.028578141,
coef_dist_res_per_samp5,-0.034475827,
coef_dist_res_per_samp6,-0.037334099,
coef_dist_res_per_samp7,-0.038778673,
coef_dist_res_per_samp8,-0.037849206,
coef_dist_res_per_samp9,-0.030639432,
coef_dist_res_per_samp10,-0.019011051,
coef_dist_res_per_samp11,-0.011579955,
coef_dist_res_per_samp12,-0.009636965,
coef_dist_res_per_samp13,-0.009636965,
coef_dist_vis_bus_samp0,-0.01,
coef_dist_vis_bus_samp1,-0.01,
coef_dist_vis_bus_samp2,-0.01,
coef_dist_vis_bus_samp3,-0.01,
coef_dist_vis_bus_samp4,-0.01,
coef_dist_vis_bus_samp5,-0.033872135,
coef_dist_vis_bus_samp6,-0.108354829,
coef_dist_vis_bus_samp7,-0.167849208,
coef_dist_vis_bus_samp8,-0.192119454,
coef_dist_vis_bus_samp9,-0.144495581,
coef_dist_vis_bus_samp10,-0.036671595,
coef_dist_vis_bus_samp11,-0.036671595,
coef_dist_vis_bus_samp12,-0.036671595,
coef_dist_vis_bus_samp13,-0.036671595,
coef_dist_vis_per_samp0,-0.01,
coef_dist_vis_per_samp1,-0.01,
coef_dist_vis_per_samp2,-0.01,
coef_dist_vis_per_samp3,-0.01,
coef_dist_vis_per_samp4,-0.01,
coef_dist_vis_per_samp5,-0.01,
coef_dist_vis_per_samp6,-0.040683733,
coef_dist_vis_per_samp7,-0.105991671,
coef_dist_vis_per_samp8,-0.13519614,
coef_dist_vis_per_samp9,-0.095049146,
coef_dist_vis_per_samp10,-0.001171499,
coef_dist_vis_per_samp11,-0.001171499,
coef_dist_vis_per_samp12,-0.001171499,
coef_dist_vis_per_samp13,-0.001171499,
# poi location constants,,
coef_lajolla_res_bus,0,
coef_lajolla_res_per,0,
coef_lajolla_vis_bus,0,
coef_lajolla_vis_per,0,
coef_downtown_res_bus,0,
coef_downtown_res_per,0,
coef_downtown_vis_bus,0,
coef_downtown_vis_per,0,
coef_mission_valley_res_bus,0,
coef_mission_valley_res_per,0,
coef_mission_valley_vis_bus,0,
coef_mission_valley_vis_per,0,

