coefficient_name,value,constrain
coef_one,1,T
coef_zero,0,T
coef_dist_res_bus_samp0,-0.734784575,
coef_dist_res_bus_samp1,-0.617809037,
coef_dist_res_bus_samp2,-0.498817678,
coef_dist_res_bus_samp3,-0.375264326,
coef_dist_res_bus_samp4,-0.284895139,
coef_dist_res_bus_samp5,-0.231156023,
coef_dist_res_bus_samp6,-0.193937623,
coef_dist_res_bus_samp7,-0.149142505,
coef_dist_res_bus_samp8,-0.104181434,
coef_dist_res_bus_samp9,-0.038733056,
coef_dist_res_bus_samp10,-0.038733056,
coef_dist_res_bus_samp11,-0.038733056,
coef_dist_res_bus_samp12,-0.014947657,
coef_dist_res_bus_samp13,-0.014947657,
coef_dist_res_per_samp0,-0.021740662,
coef_dist_res_per_samp1,-0.0275869,
coef_dist_res_per_samp2,-0.033171574,
coef_dist_res_per_samp3,-0.038154175,
coef_dist_res_per_samp4,-0.040728875,
coef_dist_res_per_samp5,-0.04133663,
coef_dist_res_per_samp6,-0.041091828,
coef_dist_res_per_samp7,-0.039701687,
coef_dist_res_per_samp8,-0.036975887,
coef_dist_res_per_samp9,-0.029526829,
coef_dist_res_per_samp10,-0.01944376,
coef_dist_res_per_samp11,-0.013055247,
coef_dist_res_per_samp12,-0.010733911,
coef_dist_res_per_samp13,-0.010733911,
coef_dist_vis_bus_samp0,-0.01,
coef_dist_vis_bus_samp1,-0.01,
coef_dist_vis_bus_samp2,-0.01,
coef_dist_vis_bus_samp3,-0.01,
coef_dist_vis_bus_samp4,-0.01,
coef_dist_vis_bus_samp5,-0.07889891,
coef_dist_vis_bus_samp6,-0.121163663,
coef_dist_vis_bus_samp7,-0.151802359,
coef_dist_vis_bus_samp8,-0.158715108,
coef_dist_vis_bus_samp9,-0.112488068,
coef_dist_vis_bus_samp10,-0.026546723,
coef_dist_vis_bus_samp11,-0.026546723,
coef_dist_vis_bus_samp12,-0.026546723,
coef_dist_vis_bus_samp13,-0.026546723,
coef_dist_vis_per_samp0,-0.01,
coef_dist_vis_per_samp1,-0.01,
coef_dist_vis_per_samp2,-0.01,
coef_dist_vis_per_samp3,-0.01,
coef_dist_vis_per_samp4,-0.01,
coef_dist_vis_per_samp5,-0.01,
coef_dist_vis_per_samp6,-0.015177193,
coef_dist_vis_per_samp7,-0.087320286,
coef_dist_vis_per_samp8,-0.123383467,
coef_dist_vis_per_samp9,-0.093185836,
coef_dist_vis_per_samp10,-0.00718218,
coef_dist_vis_per_samp11,-0.00718218,
coef_dist_vis_per_samp12,-0.00718218,
coef_dist_vis_per_samp13,-0.00718218,
# poi location constants,,
coef_lajolla_res_bus,0,
coef_lajolla_res_per,0,
coef_lajolla_vis_bus,0,
coef_lajolla_vis_per,0,
coef_downtown_res_bus,0,
coef_downtown_res_per,0,
coef_downtown_vis_bus,0,
coef_downtown_vis_per,0,
coef_mission_valley_res_bus,0,
coef_mission_valley_res_per,0,
coef_mission_valley_vis_bus,0,
coef_mission_valley_vis_per,0,
