coefficient_name,value,constrain
coef_one,1,T
coef_zero,0,T
coef_dist_res_bus_samp0,-0.01,
coef_dist_res_bus_samp1,-0.01,
coef_dist_res_bus_samp2,-0.01,
coef_dist_res_bus_samp3,-0.01,
coef_dist_res_bus_samp4,-0.01,
coef_dist_res_bus_samp5,-0.241156023,
coef_dist_res_bus_samp6,-0.203937623,
coef_dist_res_bus_samp7,-0.159142505,
coef_dist_res_bus_samp8,-0.114181434,
coef_dist_res_bus_samp9,-0.038733056,
coef_dist_res_bus_samp10,-0.01,
coef_dist_res_bus_samp11,-0.005,
coef_dist_res_bus_samp12,-0.005,
coef_dist_res_bus_samp13,-0.004947657,
coef_dist_res_bus_samp14,-0.004947657,
coef_dist_res_per_samp0,-0.021740662,
coef_dist_res_per_samp1,-0.0275869,
coef_dist_res_per_samp2,-0.033171574,
coef_dist_res_per_samp3,-0.038154175,
coef_dist_res_per_samp4,-0.040728875,
coef_dist_res_per_samp5,-0.04133663,
coef_dist_res_per_samp6,-0.041091828,
coef_dist_res_per_samp7,-0.038,
coef_dist_res_per_samp8,-0.038,
coef_dist_res_per_samp9,-0.03,
coef_dist_res_per_samp10,-0.029526829,
coef_dist_res_per_samp11,-0.015,
coef_dist_res_per_samp12,-0.011,
coef_dist_res_per_samp13,-0.010733911,
coef_dist_res_per_samp14,-0.010733911,
coef_dist_vis_bus_samp0,-0.01,
coef_dist_vis_bus_samp1,-0.01,
coef_dist_vis_bus_samp2,-0.01,
coef_dist_vis_bus_samp3,-0.01,
coef_dist_vis_bus_samp4,-0.01,
coef_dist_vis_bus_samp5,-0.015,
coef_dist_vis_bus_samp6,-0.015,
coef_dist_vis_bus_samp7,-0.141802359,
coef_dist_vis_bus_samp8,-0.168715108,
coef_dist_vis_bus_samp9,-0.122488068,
coef_dist_vis_bus_samp10,-0.112488068,
coef_dist_vis_bus_samp11,-0.035,
coef_dist_vis_bus_samp12,-0.035,
coef_dist_vis_bus_samp13,-0.035,
coef_dist_vis_bus_samp14,-0.035,
coef_dist_vis_per_samp0,-0.01,
coef_dist_vis_per_samp1,-0.01,
coef_dist_vis_per_samp2,-0.01,
coef_dist_vis_per_samp3,-0.01,
coef_dist_vis_per_samp4,-0.01,
coef_dist_vis_per_samp5,-0.01,
coef_dist_vis_per_samp6,-0.015177193,
coef_dist_vis_per_samp7,-0.087320286,
coef_dist_vis_per_samp8,-0.123383467,
coef_dist_vis_per_samp9,-0.113185836,
coef_dist_vis_per_samp10,-0.113185836,
coef_dist_vis_per_samp11,-0.01518218,
coef_dist_vis_per_samp12,-0.01518218,
coef_dist_vis_per_samp13,-0.01518218,
coef_dist_vis_per_samp14,-0.01518218,
# poi location constants,,
coef_lajolla_res_bus,1.493282221,
coef_lajolla_res_per,1.232856521,
coef_lajolla_vis_bus,3.300618901,
coef_lajolla_vis_per,1.976666905,
coef_downtown_res_bus,0.77252232,
coef_downtown_res_per,0.044196091,
coef_downtown_vis_bus,3.381783268,
coef_downtown_vis_per,0.543282312,
coef_mission_valley_res_bus,0.063462441,
coef_mission_valley_res_per,0.335475939,
coef_mission_valley_vis_bus,2.883034823,
coef_mission_valley_vis_per,0.380376543,
