coefficient_name,value,constrain
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO_mandatory,0.17,F
coef_nest_NONMOTORIZED_mandatory,0.17,F
coef_nest_AUTO_nonmandatory,0.28,F
coef_nest_NONMOTORIZED_nonmandatory,0.28,F
coef_wait_work,-0.066,F
coef_wait_school,-0.109,F
coef_wait_shop,-0.064,F
coef_wait_visit_other,-0.039,F
asc_SHARED2_work,-0.44648092,F
asc_SHARED2_school,-0.281717702,F
asc_SHARED2_shop,-0.153228834,F
asc_SHARED2_visit_other,-0.228681413,F
asc_SHARED3_work,-3.36,F
asc_SHARED3_school,-0.789996762,F
asc_SHARED3_shop,-0.443742472,F
asc_SHARED3_visit_other,-0.45659084,F
asc_WALK_work,-3.137517253,F
asc_WALK_school,-3.970937446,F
asc_WALK_shop,-3.203758253,F
asc_WALK_visit_other,-2.612284027,F
trip_logsum_tour_shop,0.234,F
trip_logsum_tour_work,0.18,F
trip_logsum_tour_visit_other,0.134,F
trip_logsum_tour_school,0.252,F
