coefficient_name,value,constrain
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO_mandatory,0.17,F
coef_nest_NONMOTORIZED_mandatory,0.17,F
coef_nest_AUTO_nonmandatory,0.28,F
coef_nest_NONMOTORIZED_nonmandatory,0.28,F
coef_wait_work,-0.066,F
coef_wait_school,-0.109,F
coef_wait_shop,-0.064,F
coef_wait_visit_other,-0.039,F
asc_SHARED2_work,-0.644240148,F
asc_SHARED2_school,-0.311021239,F
asc_SHARED2_shop,-0.263341194,F
asc_SHARED2_visit_other,-0.455178461,F
asc_SHARED3_work,-3.36,F
asc_SHARED3_school,-0.693978727,F
asc_SHARED3_shop,-0.356026098,F
asc_SHARED3_visit_other,-0.308901374,F
asc_WALK_work,-3.022548432,F
asc_WALK_school,-3.941436788,F
asc_WALK_shop,-3.201862488,F
asc_WALK_visit_other,-2.529207981,F
trip_logsum_tour_shop,0.234,F
trip_logsum_tour_work,0.18,F
trip_logsum_tour_visit_other,0.134,F
trip_logsum_tour_school,0.252,F
otay_SHARED2,-0.123512762,F
otay_SHARED3,1.068801092,F
otay_WALK,-0.43077765,F
tecate_SHARED2,-0.096304909,F
tecate_SHARED3,0.163282532,F
tecate_WALK,-0.010716735,F
