coefficient_name,value,constrain
coef_one,1,T
coef_nest_root,1,T
coef_nest_AUTO_mandatory,1,F
coef_nest_NONMOTORIZED_mandatory,1,F
coef_nest_AUTO_nonmandatory,1,F
coef_nest_NONMOTORIZED_nonmandatory,1,F
coef_wait_work,-0.05,F
coef_wait_school,-0.139,F
coef_wait_shop,-0.092,F
coef_wait_visit_other,-0.05,F
asc_SHARED2_work,-1.565475662,F
asc_SHARED2_school,-0.472430422,F
asc_SHARED2_shop,-0.5309329,F
asc_SHARED2_visit_other,-0.751678944,F
asc_SHARED3_work,-2.836206762,F
asc_SHARED3_school,-1.374465246,F
asc_SHARED3_shop,-0.7355344,F
asc_SHARED3_visit_other,-1.150303898,F
asc_WALK_work,-3.750596345,F
asc_WALK_school,-5.664534065,F
asc_WALK_shop,-6.835804667,F
asc_WALK_visit_other,-3.383394203,F
trip_logsum_tour_shop,1,T
trip_logsum_tour_work,1,T
trip_logsum_tour_visit_other,1,T
trip_logsum_tour_school,1,T
otay_SHARED2,0.248520269,F
otay_SHARED3,0.359712615,F
otay_WALK,-0.72142131,F
tecate_SHARED2,-0.436865221,F
tecate_SHARED3,-0.194800229,F
tecate_WALK,0.662788104,F
otay_toll_work,-0.006,
otay_toll_school,-0.0165,
otay_toll_shop,-0.011,
otay_toll_visit_other,-0.006,
sany_toll_work,-0.006,
sany_toll_school,-0.0165,
sany_toll_shop,-0.011,
sany_toll_visit_other,-0.006,
tec_toll_work,-0.006,
tec_toll_school,-0.0165,
tec_toll_shop,-0.011,
tec_toll_visit_other,-0.006,
