Description,Target,Expression

# set1,,
Transit Unavaiable,not_transit_available_set1,"(los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_TOTALIVTT')<=0) | (los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_TOTALIVTT')>=99999)"
commuter rail IVT,cr_ivt_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_CMRIVTT')"
Total IVT,totalIVT_set1,"los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BUSIVTT') + eb_fac * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_EXPIVTT') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LTDEXPIVTT')) + brt_fac * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BRTREDIVTT') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BRTYELIVTT')) + lrt_fac * los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LRTIVTT') + cr_fac * cr_ivt_set1"
Number transfers,transfers_set1,"np.clip(los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_XFERS'), a_min=None, a_max=4)"
ASC CR,set1_ASC_CR,~not_transit_available_set1 * cr_ivt_set1 * c_cr_asc
ASC LRT,set1_ASC_LRT,"~not_transit_available_set1 * (set1_ASC_CR==0) * c_lrt_asc * c_ivt * (los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LRTIVTT')>0)"
ASC BRT,set1_ASC_BRT,"~not_transit_available_set1 * (set1_ASC_LRT==0) * c_brt_asc * c_ivt * ((los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BRTREDIVTT') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_BRTYELIVTT'))>0)"
ASC EB,set1_ASC_EB,"~not_transit_available_set1 * (set1_ASC_BRT==0) * c_exp_asc * c_ivt * ((los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_EXPIVTT') + los.get_tappairs3d(df.btap, df.atap, df.tod, 'BUS_LTDEXPIVTT'))>0)"

