Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK
util_auto_wait,Auto Wait Time,@coef_wait * (~df.sentri_crossing * df.std_wait),1,1,1,
util_auto_wait_sentri,Auto Wait Time - Sentri,@coef_wait * (df.sentri_crossing * df.sentri_wait),1,1,1,
util_trip_logsum_tour_da,Drive alone - Trip Logsum,@coef_trip_logsum * (df.logsum_DRIVEALONE_outbound + df.logsum_DRIVEALONE_inbound),1,,,
util_trip_logsum_tour_s2,Shared Ride 2 - Trip Logsum,@coef_trip_logsum * (df.logsum_SHARED2_outbound + df.logsum_SHARED2_inbound),,1,,
util_trip_logsum_tour_s3,Shared Ride 3 - Trip Logsum,@coef_trip_logsum * (df.logsum_SHARED3_outbound + df.logsum_SHARED3_inbound),,,1,
util_ped_wait,Walk - Wait Time,@coef_wait * df.ped_wait,,,,1
util_trip_logsum_tour_walk,Walk - Trip Logsum,@coef_trip_logsum * (df.logsum_WALK_outbound + df.logsum_WALK_inbound),,,,1
util_ASC_s2,Shared Ride 2 - ASC,@SHARED2_asc,,1,,
util_ASC_s3,Shared Ride 3 - ASC,@SHARED3_asc,,,1,
util_ASC_walk,Walk - ASC,@WALK_asc,,,,1
util_sentri_s2,Crossing used Sentri - Shared Ride 2,@SHARED2_coef_sentri * df.sentri_crossing,,1,,
util_sentri_s3,Crossing used Sentri - Shared Ride 3,@SHARED3_coef_sentri * df.sentri_crossing,,,1,
util_visit_tour_s2,Visit Tour - Shared Ride 2,@SHARED2_coef_visit * (df.tour_type == 'visit'),,1,,
util_visit_tour_s3,Visit Tour - Shared Ride 3,@SHARED3_coef_visit * (df.tour_type == 'visit'),,,1,
util_visit_tour_walk,Visit Tour - Walk,@WALK_coef_visit * (df.tour_type == 'visit'),,,,1
util_other_tour_s2,Other Tour - Shared Ride 2,@SHARED2_coef_other * (df.tour_type == 'other'),,1,,
util_other_tour_s3,Other Tour - Shared Ride 3,@SHARED3_coef_other * (df.tour_type == 'other'),,,1,
util_other_tour_walk,Other Tour - Walk,@WALK_coef_other * (df.tour_type == 'other'),,,,1
util_calib_adj_s2,Calibration Adjustment - Shared Ride 2,@SHARED2_coef_calib_adj,,1,,
util_calib_adj_s3,Calibration Adjustment - Shared Ride 3,@SHARED3_coef_calib_adj,,,1,
util_calib_adj_walk,Calibration Adjustment - Walk,@WALK_coef_calib_adj,,,,1
util_work_tour_s2,Work Tour - Shared Ride 2,@SHARED2_coef_work * (df.tour_type == 'work'),,1,,
util_work_tour_s3,Work Tour - Shared Ride 3,@SHARED3_coef_work * (df.tour_type == 'work'),,,1,
util_work_tour_walk,Work Tour - Walk,@WALK_coef_work * (df.tour_type == 'work'),,,,1
util_school_tour_s2,School Tour - Shared Ride 2,@SHARED2_coef_school * (df.tour_type == 'school'),,1,,
util_school_tour_s3,School Tour - Shared Ride 3,@SHARED3_coef_school * (df.tour_type == 'school'),,,1,
util_school_tour_walk,School Tour - Walk,@WALK_coef_school * (df.tour_type == 'school'),,,,1
util_cargo_tour_s2,Cargo Tour - Shared Ride 2,@SHARED2_coef_cargo * (df.tour_type == 'cargo'),,1,,
util_cargo_tour_s3,Cargo Tour - Shared Ride 3,@SHARED3_coef_cargo * (df.tour_type == 'cargo'),,,1,
util_cargo_tour_walk,Cargo Tour - Walk,@WALK_coef_cargo * (df.tour_type == 'cargo'),,,,1
util_shop_tour_s2,Shop Tour - Shared Ride 2,@SHARED2_coef_shop * (df.tour_type == 'shop'),,1,,
util_shop_tour_s3,Shop Tour - Shared Ride 3,@SHARED3_coef_shop * (df.tour_type == 'shop'),,,1,
util_shop_tour_walk,Shop Tour - Walk,@WALK_coef_shop * (df.tour_type == 'shop'),,,,1
