coefficient_name,value,constrain
coef_otay_mesa_work,0.112392143,F
coef_otay_mesa_school,-1.982389122,F
coef_otay_mesa_shop,-0.067129321,F
coef_otay_mesa_visit_other,1.208918796,F
coef_tecate_work,-1.470506535,F
coef_tecate_school,0.565703583,F
coef_tecate_shop,-3.262237703,F
coef_tecate_visit_other,2.362767422,F
coef_mc_logsum_work,1,F
coef_mc_logsum_school,1,F
coef_mc_logsum_shop,1,F
coef_mc_logsum_visit_other,1,F
coef_dist,-0.125,F
coef_otay_mesa_mandatory,-0.896,F
coef_otay_mesa_non_mandatory,-1.496,F
coef_otay_mesa_calibration_adj,3.8858,F
coef_tecate_mandatory,1.518,F
coef_tecate_non_mandatory,-0.134,F
coef_tecate_calibration_adj,4.4856,F
coef_dist_0_2_mandatory_soa,-0.789,F
coef_dist_2_5_mandatory_soa,-0.203,F
coef_dist_5_20_mandatory_soa,-0.148,F
coef_dist_20_up_mandatory_soa,-0.068,F
coef_dist_0_2_non_mandatory_soa,-0.439,F
coef_dist_2_5_non_mandatory_soa,-0.07,F
coef_dist_5_20_non_mandatory_soa,-0.178,F
coef_dist_20_up_non_mandatory_soa,-0.049,F
coef_san_ysidro_pmsa2,-0.811209695,F
coef_san_ysidro_pmsa4,0.860714008,F
coef_otay_mesa_pmsa2,-1.271611983,F
coef_otay_mesa_pmsa4,0.491735757,F
coef_tecate_pmsa2,-2.238649184,F
coef_tecate_pmsa4,-0.68553919,F
coef_tecate_pmsa8,3.132554566,F
coef_tecate,3.443579779,F
