Label,Description,Expression,coefficient
util_size_variable,Size variable,@(df['size_term']).apply(np.log1p),1
util_no_attractions,No attractions,@df['size_term']==0,-999
poe_accessibility,station logsum,@df['colonia_pop_accessibility'],1
otay_mesa_work,"POE is Otay Mesa, work","@(df['poe_id']==1) & (df.tour_type == 'work')",coef_otay_mesa_work
otay_mesa_school,"POE is Otay Mesa, school","@(df['poe_id']==1) & (df.tour_type == 'school')",coef_otay_mesa_school
otay_mesa_shop,"POE is Otay Mesa, shop","@(df['poe_id']==1) & (df.tour_type == 'shop')",coef_otay_mesa_shop
otay_mesa_visit_other,"POE is Otay Mesa, visit/other","@(df['poe_id']==1) & (df.tour_type.isin(['visit','other']))",coef_otay_mesa_visit_other
tecate_work,"POE is Tecate, work","@(df['poe_id']==2) & (df.tour_type == 'work')",coef_tecate_work
tecate_school,"POE is Tecate, school","@(df['poe_id']==2) & (df.tour_type == 'school')",coef_tecate_school
tecate_shop,"POE is Tecate, shop","@(df['poe_id']==2) & (df.tour_type == 'shop')",coef_tecate_shop
tecate_visit_other,"POE is Tecate, visit/other","@(df['poe_id']==2) & (df.tour_type.isin(['visit','other']))",coef_tecate_visit_other
util_sample_of_corrections_factor,Sample of alternatives correction factor,"@np.minimum(np.log(df.pick_count / df.prob), 60)",1
util_mode_logsum_work,tour mode choice logsum work,tour_mode_choice_logsum * (tour_type == 'work'),coef_mc_logsum_work
util_mode_logsum_school,tour mode choice logsum school,tour_mode_choice_logsum * (tour_type == 'school'),coef_mc_logsum_school
util_mode_logsum_shop,tour mode choice logsum shop,tour_mode_choice_logsum * (tour_type == 'shop'),coef_mc_logsum_shop
util_mode_logsum_visit_other,tour mode choice visit/other,"tour_mode_choice_logsum * ((tour_type == 'visit' | (tour_type == 'other')))",coef_mc_logsum_visit_other
