Label,Description,Expression,PARK_LOC1,PARK_LOC2,PARK_LOC3,PARK_LOC4,PARK_LOC5,PARK_ESCORT,RENTAL,SHUTTLEVAN,HOTEL_COURTESY,RIDEHAIL_LOC1,RIDEHAIL_LOC2,TAXI_LOC1,TAXI_LOC2,CURB_LOC1,CURB_LOC2,CURB_LOC3,CURB_LOC4,CURB_LOC5,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,WALK
res_bus,Resident Bus,@df.purpose_id ==0,,,,,,,-999,-999,-999,,,,,,,,,,,,,,,,,,,
res_per,Resident Personal,@df.purpose_id ==1,,,,,,,-999,-999,-999,,,,,,,,,,,,,,,,,,,
non_emp,Non Employee,@df.purpose_id !=5,,,,,,,,,,,,,,,,,,,,,,,,,,,,-999
emp_walk,Employee Walk,@(df.purpose_id ==5) & (df.emp_trip_mode == 'WALK'),,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,
emp_tran,Employee Transit,@(df.purpose_id ==5) & (df.emp_trip_mode == 'WALK_PRM'),,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,,-999,-999,-999,-999,-999,-999,-999,-999
vis_bus,Visitor Bus,@df.purpose_id ==2,-999,-999,-999,-999,-999,,,,,,,,,,,,,,,,,,,,,,,
vis_per,Visitor Per,@df.purpose_id ==3,-999,-999,-999,-999,-999,,,,,,,,,,,,,,,,,,,,,,,
taxi_unavailable,Taxi availability,@taxi_available == 0,,,,,,,,,,,,-999,-999,,,,,,,,,,,,,,,
parkloc1_av,Parking location 1 availability,@df['parkloc1_av'],-999,,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc2_av,Parking location 2 availability,@df['parkloc2_av'],,-999,,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc3_av,Parking location 3 availability,@df['parkloc3_av'],,,-999,,,,,,,,,,,,,,,,,,,,,,,,,
parkloc4_av,Parking location 4 availability,@df['parkloc4_av'],,,,-999,,,,,,,,,,,,,,,,,,,,,,,,
parkloc5_av,Parking location 5 availability,@df['parkloc5_av'],,,,,-999,,,,,,,,,,,,,,,,,,,,,,,
curbloc1_av,Curb location 1 availability,@df['curbloc1_av'],,,,,,,,,,,,,,-999,,,,,,,,,,,,,,
curbloc2_av,Curb location 2 availability,@df['curbloc2_av'],,,,,,,,,,,,,,,-999,,,,,,,,,,,,,
curbloc3_av,Curb location 3 availability,@df['curbloc3_av'],,,,,,,,,,,,,,,,-999,,,,,,,,,,,,
curbloc4_av,Curb location 4 availability,@df['curbloc4_av'],,,,,,,,,,,,,,,,,-999,,,,,,,,,,,
curbloc5_av,Curb location 5 availability,@df['curbloc5_av'],,,,,,,,,,,,,,,,,,-999,,,,,,,,,,
ridehailloc1_av,Ridehail location 1 availability,@df['ridehailloc1_av'],,,,,,,,,,-999,,-999,,,,,,,,,,,,,,,,
ridehailloc2_av,Ridehail location 2 availability,@df['ridehailloc2_av'],,,,,,,,,,,-999,,-999,,,,,,,,,,,,,,,
util_park1_ivt,IVT to parking location 1,@df['partySizeParkLocation1AutoIVT'],coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park1_cost,Driving cost to parking location 1,@(df['partySizeParkLocation1AutoDist']*costPerMile + df['partySizeParkLocation1AutoToll']),coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park1_parkcost,Parking cost at parking location 1,"@((np.maximum(df['nights'],0)*parkLocation1CostDay + parkLocation1CostDay)*100)",coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park2_ivt,IVT to parking location 2,@df['partySizeParkLocation2AutoIVT'],,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park2_cost,Driving cost to parking location 2,@(df['partySizeParkLocation2AutoDist']*costPerMile + df['partySizeParkLocation2AutoToll']),,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park2_parkcost,Parking cost at parking location 2,"@((np.maximum(df['nights'],0)*parkLocation2CostDay + parkLocation2CostDay)*100)",,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,,
util_park3_ivt,IVT to parking location 3,@df['partySizeParkLocation3AutoIVT'],,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,,
util_park3_cost,Driving cost to parking location 3,@(df['partySizeParkLocation3AutoDist']*costPerMile + df['partySizeParkLocation3AutoToll']),,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,,
util_park3_parkcost,Parking cost at parking location 3,"@((np.maximum(df['nights'],0)*parkLocation3CostDay + parkLocation3CostDay)*100)",,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,,
util_park4_ivt,IVT to parking location 4,@df['partySizeParkLocation4AutoIVT'],,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,,
util_park4_cost,Driving cost to parking location 4,@(df['partySizeParkLocation4AutoDist']*costPerMile + df['partySizeParkLocation4AutoToll']),,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,,
util_park4_parkcost,Parking cost at parking location 4,"@((np.maximum(df['nights'],0)*parkLocation4CostDay + parkLocation4CostDay)*100)",,,,coef_c_cost,,,,,,,,,,,,,,,,,,,,,,,,
util_park5_ivt,IVT to parking location 5,@df['partySizeParkLocation5AutoIVT'],,,,,coef_ivt,,,,,,,,,,,,,,,,,,,,,,,
util_park5_cost,Driving cost to parking location 5,@(df['partySizeParkLocation5AutoDist']*costPerMile + df['partySizeParkLocation5AutoToll']),,,,,coef_c_cost_ls,,,,,,,,,,,,,,,,,,,,,,,
