Facility_name,Year,Time_of_Day, DA_Factor, S2_Factor, S3_Factor, TRK_L_Factor, TRK_M_Factor, TRK_H_Factor
I-15,2016,EA,1,0,0,1,1.03,2.33
I-15,2016,AM,1,0.5,0,1,1.03,2.33
I-15,2016,MD,1,0,0,1,1.03,2.33
I-15,2016,PM,1,0.5,0,1,1.03,2.33
I-15,2016,EV,1,0,0,1,1.03,2.33
SR-125,2016,ALL,1,1,0.5,1,1.03,2.33
I-5,2035,ALL,1,1,0,1,1.03,2.33
SR-11,2035,ALL,1,1,1,1,1.03,2.33
I-15,2035,ALL,1,1,0,1,1.03,2.33
SR-15,2035,ALL,1,1,0,1,1.03,2.33
SR-78,2035,ALL,1,1,0,1,1.03,2.33
SR-94,2035,ALL,1,1,0,1,1.03,2.33
SR-125,2035,ALL,1,1,0.5,1,1.03,2.33
I-805,2035,ALL,1,1,0,1,1.03,2.33
I-5,2050,ALL,1,1,0,1,1.03,2.33
I-8,2050,ALL,1,1,0,1,1.03,2.33
SR-11,2050,ALL,1,1,1,1,1.03,2.33
I-15,2050,ALL,1,1,0,1,1.03,2.33
SR-15,2050,ALL,1,1,0,1,1.03,2.33
SR-52,2050,ALL,1,1,0,1,1.03,2.33
SR-54,2050,ALL,1,1,0,1,1.03,2.33
SR-56,2050,ALL,1,1,0,1,1.03,2.33
SR-78,2050,ALL,1,1,0,1,1.03,2.33
SR-94,2050,ALL,1,1,0,1,1.03,2.33
SR-125,2050,ALL,1,1,1,1,1.03,2.33
SR-125,2050,ALL,1,1,0,1,1.03,2.33
SR-163,2050,ALL,1,1,0,1,1.03,2.33
I-805,2050,ALL,1,1,0,1,1.03,2.33
SR-905,2050,ALL,1,1,0,1,1.03,2.33
SR13,2050,ALL,1,1,0,1,1.03,2.33
SR 54,2050,ALL,1,1,0,1,1.03,2.33
