year,crossborder.dc.soa.alts.file,crossBorder.dc.uec.file,uwsl.dc.uec.file,nmdc.uec.file,crossBorder.tour.mc.uec.file,visualizer.reference.path
2012,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,T:\RTP\2020RP_Fed\final\abm_runs\2016
2014,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,T:\RTP\2020RP_Fed\final\abm_runs\2016
2015,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,T:\RTP\2020RP_Fed\final\abm_runs\2016
2016,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,T:\RTP\2020RP_Fed\final\abm_runs\2016
2017,CrossBorderDestinationChoiceSoaAlternatives.csv,CrossBorderDestinationChoice.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice.xls,T:\RTP\2020RP_Fed\final\abm_runs\2016
2020,CrossBorderDestinationChoiceSoaAlternatives2020.csv,CrossBorderDestinationChoice2020.xls,TourDestinationChoice2020.xls,TourDestinationChoice2020.xls,CrossBorderTourModeChoice2020.xls,T:\RTP\2020RP_Fed\final\abm_runs\2020
2023,CrossBorderDestinationChoiceSoaAlternatives2020.csv,CrossBorderDestinationChoice2020.xls,TourDestinationChoice2020.xls,TourDestinationChoice2020.xls,CrossBorderTourModeChoice2020.xls,T:\RTP\2020RP_Fed\final\abm_runs\2020
2025,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2025rc
2025nb,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2025nb
2026,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2025rc
2029,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2025rc
2030,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2030rc
2032,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice2025.xls,TourDestinationChoice2025.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2030rc
2035,CrossBorderDestinationChoiceSoaAlternatives2035.csv,CrossBorderDestinationChoice2035.xls,TourDestinationChoice2035.xls,TourDestinationChoice2035.xls,CrossBorderTourModeChoice2035.xls,T:\RTP\2020RP_Fed\final\abm_runs\2035rc
2035nb,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2035nb_v2
2040,CrossBorderDestinationChoiceSoaAlternatives2050.csv,CrossBorderDestinationChoice2050.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2050.xls,T:\RTP\2020RP_Fed\final\abm_runs\2040rc
2045,CrossBorderDestinationChoiceSoaAlternatives2050.csv,CrossBorderDestinationChoice2050.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2050.xls,T:\RTP\2020RP_Fed\final\abm_runs\2040rc
2050,CrossBorderDestinationChoiceSoaAlternatives2050.csv,CrossBorderDestinationChoice2050.xls,TourDestinationChoice2050.xls,TourDestinationChoice2050.xls,CrossBorderTourModeChoice2050.xls,T:\RTP\2020RP_Fed\final\abm_runs\2050rc_OMEfix_cornhusker
2050nb,CrossBorderDestinationChoiceSoaAlternatives2025.csv,CrossBorderDestinationChoice2025.xls,TourDestinationChoice.xls,TourDestinationChoice.xls,CrossBorderTourModeChoice2025.xls,T:\RTP\2020RP_Fed\final\abm_runs\2050nb
