year,aoc.fuel,aoc.maintenance,airport.SAN.enplanements,airport.SAN.connecting,airport.SAN.airportMgra,airport.CBX.enplanements,airport.CBX.connecting,airport.CBX.airportMgra,crossBorder.tours,crossBorder.sentriShare,taxi.baseFare,taxi.costPerMile,taxi.costPerMinute,TNC.single.baseFare,TNC.single.costPerMile,TNC.single.costPerMinute,TNC.single.costMinimum,TNC.shared.baseFare,TNC.shared.costPerMile,TNC.shared.costPerMinute,TNC.shared.costMinimum,Mobility.AV.RemoteParkingCostPerHour,active.micromobility.variableCost,active.micromobility.fixedCost,active.microtransit.fixedCost,Mobility.AV.Share,smartSignal.factor.LC,smartSignal.factor.MA,smartSignal.factor.PA,atdm.factor,active.ebike.ownership,active.maxdist.bike.taz,active.maxdist.bike.mgra,active.bike.minutes.per.mile,active.coef.distcla0,active.coef.distcla1,active.coef.distcla2,active.coef.distcla3,active.coef.dartne2,active.coef.dwrongwy,active.coef.dcyctrac,active.coef.dbikblvd,tc.everyone.owns
2012,13.5,6.3,9087614,341414,2997,834161,0,7061,96640,0.204,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2014,12.9,6.3,9406123,351202,2997,859186,0,7061,105464,0.247,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2015,19.5,6.2,9569968,356200,2997,884961,0,7061,113861,0.269,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2016,10.7,5.6,9740640,364940,2997,911510,0,7061,113995,0.29,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2017,10.8,5.5,9937850,373895,2997,938856,0,7061,114925,0.312,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2020,12.4,6.9,10555586,402100,2997,967021,0,7061,117762,0.376,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0.07,20.7,2.07,5.7971,0.82797,0.33582,0.52496,0.82797,1.01325,3.32443,0.40916,0.331,0
2023,12.3,6.9,11206249,423940,2997,984428,0,7061,120700,0.44,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0.11,21.1,2.11,5.6872,0.81081,0.32886,0.51408,0.81081,0.99225,3.25553,0.40068,0.32414,0
2025,11.7,6.9,11640025,438500,2997,996032,0,7061,122659,0.483,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1,0.14,21.4,2.14,5.60748,0.79794,0.32364,0.50592,0.79794,0.9765,3.20385,0.39432,0.31899,0
2025nb,11.7,6.9,11640025,438500,2997,996032,0,7061,122659,0.483,1.78,1.87,0.08,1.78,1.08,0.19,5.84,1.78,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,1,1,1,1,0,20,2,6,0.858,0.348,0.544,0.858,1.05,3.445,0.424,0.343,0
2026,11.5,6.9,11867129,448880,2997,1002008,0,7061,123682,0.505,1.78,1.87,0.08,2.8,1.08,0.19,5.84,2.31,0.36,0.06,2.43,0.81,0.16,0.81,2.03,0,0.8,0.8,0.8,1,0.16,21.6,2.16,5.55556,0.78936,0.32016,0.50048,0.78936,0.966,3.1694,0.39008,0.31556,0
